     ID ,       RA ,       DE ,   MagK ,    K_t , lgL_K ,  Vls ,   D_i ,     ID1
1015705 ,  57.3113 , -16.8574 , -25.69 ,   3.02 , 11.59 ,  499 ,  5.52 , 1015705
1015706 ,  60.6584 , -15.9183 , -25.01 ,   3.82 , 11.31 ,  623 ,  5.82 , 1015705
1015707 ,  59.4346 , -19.4651 , -24.08 ,   4.58 , 10.94 ,  741 ,  5.39 , 1015705
1015708 ,  63.4821 , -17.5102 , -23.52 ,   5.14 , 10.72 ,  491 ,  5.41 , 1015705
1035072 ,  50.4163 , -18.3995 , -22.23 ,   7.71 , 10.20 ,  995 ,  9.72 , 1015705
1015710 ,  57.8701 , -18.0482 , -21.55 ,   7.11 ,  9.93 ,  163 ,  5.41 , 1015705
1015714 ,  53.0274 , -19.2219 , -21.13 ,   7.55 ,  9.77 ,  301 ,  5.46 , 1015705
1015711 ,  58.2399 , -13.3976 , -21.10 ,   7.70 ,  9.75 ,  350 ,  5.74 , 1015705
1015709 ,  54.8434 , -21.9315 , -21.05 ,   7.66 ,  9.73 ,  241 ,  5.52 , 1015705
1036629 ,  52.8700 , -20.7590 , -21.02 ,   7.32 ,  9.72 ,  413 ,  4.66 , 1015705
1015718 ,  64.6000 , -16.5286 , -20.80 ,   7.89 ,  9.63 ,  446 ,  5.49 , 1015705
1044159 ,  52.4374 , -20.1402 , -20.75 ,   7.35 ,  9.61 ,  679 ,  4.17 , 1015705
1043597 ,  64.2498 , -11.1230 , -20.39 ,   7.88 ,  9.47 ,  396 ,  4.51 , 1015705
1015715 ,  59.0998 , -22.4833 , -20.39 ,   8.38 ,  9.47 ,  367 ,  5.68 , 1015705
1015712 ,  58.5250 , -15.5557 , -20.38 ,   8.50 ,  9.46 ,  815 ,  5.96 , 1015705
1015717 ,  54.6375 , -22.9843 , -20.16 ,   8.67 ,  9.38 ,  453 ,  5.84 , 1015705
1015713 ,  55.4588 , -20.2569 , -20.03 ,   8.60 ,  9.32 ,  641 ,  5.31 , 1015705
1046039 ,  53.6081 , -22.3907 , -19.95 ,   8.00 ,  9.29 ,  628 ,  3.89 , 1015705
1015722 ,  58.1689 , -16.0408 , -19.59 ,   9.06 ,  9.15 ,  181 ,  5.36 , 1015705
1015730 ,  55.4632 , -18.1544 , -19.04 ,   9.71 ,  8.93 ,  401 ,  5.63 , 1015705
1015732 ,  59.4362 , -19.9972 , -18.87 ,   9.80 ,  8.86 ,  810 ,  5.41 , 1015705
1015723 ,  57.8064 , -18.2604 , -18.82 ,   9.89 ,  8.84 ,  533 ,  5.51 , 1015705
1015719 ,  53.5819 , -20.6928 , -18.77 ,   9.77 ,  8.82 ,  472 ,  5.10 , 1015705
1015716 ,  58.3393 , -11.5050 , -18.63 ,  10.37 ,  8.76 ,  291 ,  6.30 , 1015705
1015720 ,  59.4043 , -16.8000 , -18.38 ,  10.38 ,  8.66 ,  538 ,  5.67 , 1015705
1015737 ,  61.1327 , -15.4959 , -18.35 ,  10.44 ,  8.65 ,  757 ,  5.71 , 1015705
1015743 ,  58.5663 , -16.4878 , -18.27 ,  10.45 ,  8.62 ,  618 ,  5.53 , 1015705
1036630 ,  53.5369 , -22.2709 , -18.21 ,  10.10 ,  8.60 ,  545 ,  4.59 , 1015705
1015727 ,  60.1643 , -20.1546 , -18.07 ,  10.61 ,  8.54 ,  700 ,  5.43 , 1015705
1015740 ,  60.1977 , -13.7592 , -18.04 ,  10.77 ,  8.53 ,  314 ,  5.79 , 1015705
1015733 ,  57.5475 , -10.7008 , -17.88 ,  11.13 ,  8.46 ,  624 ,  6.34 , 1015705
1015739 ,  56.9488 , -16.8215 , -17.78 ,  10.87 ,  8.42 ,  478 ,  5.37 , 1015705
1015724 ,  63.8595 , -16.8164 , -17.48 ,  11.22 ,  8.30 ,  602 ,  5.49 , 1015705
1015736 ,  61.3288 , -12.8857 , -17.36 ,  11.60 ,  8.26 ,  589 ,  6.20 , 1015705
1036631 ,  52.5830 , -20.5600 , -17.27 ,  11.09 ,  8.22 ,  523 ,  4.69 , 1015705
1015721 ,  59.9628 , -15.8162 , -17.05 ,  11.63 ,  8.13 ,  324 ,  5.44 , 1015705
1015741 ,  59.3153 , -16.8523 , -16.94 ,  11.69 ,  8.09 ,  282 ,  5.31 , 1015705
1015731 ,  55.5899 , -16.9671 , -16.75 ,  12.06 ,  8.01 ,  632 ,  5.76 , 1015705
1015726 ,  56.4137 , -20.7253 , -16.65 ,  12.15 ,  7.97 ,  648 ,  5.75 , 1015705
1066594 ,  60.4947 , -24.0559 , -16.51 ,  12.07 ,  7.92 ,  645 ,  5.20 , 1015705
1015744 ,  55.0222 , -21.3110 , -16.46 ,  12.26 ,  7.90 ,  501 ,  5.55 , 1015705
1076574 ,  58.3780 , -17.8477 , -16.45 ,  11.68 ,  7.89 ,  635 ,  4.22 , 1015705
1015725 ,  55.1858 , -13.8170 , -16.30 ,  12.44 ,  7.83 ,  474 ,  5.59 , 1015705
1015746 ,  60.1703 , -19.7411 , -16.26 ,  12.46 ,  7.81 ,  626 ,  5.54 , 1015705
1085120 ,  64.9326 , -22.5316 , -16.21 ,  13.04 ,  7.80 ,  546 ,  7.07 , 1015705
1015747 ,  59.0411 , -20.5411 , -16.19 ,  12.49 ,  7.79 ,  341 ,  5.45 , 1015705
1089575 ,  63.3309 , -18.6361 , -16.19 ,  12.78 ,  7.79 ,  597 ,  6.21 , 1015705
1015755 ,  57.0124 , -17.7253 , -16.11 ,  12.59 ,  7.76 ,  166 ,  5.49 , 1015705
1087824 ,  62.6236 , -22.7506 , -15.96 ,  12.42 ,  7.69 ,  263 ,  4.73 , 1015705
1015729 ,  61.5573 , -20.1145 , -15.78 ,  12.71 ,  7.63 ,  417 ,  4.99 , 1015705
1080867 ,  63.1231 , -22.3391 , -15.72 ,  12.75 ,  7.60 ,  627 ,  4.95 , 1015705
1015738 ,  55.7652 , -14.5676 , -15.56 ,  13.38 ,  7.54 ,  813 ,  6.14 , 1015705
1015735 ,  53.0562 , -19.4370 , -15.50 ,  13.15 ,  7.51 ,  679 ,  5.37 , 1015705
1015745 ,  58.2848 , -20.0297 , -15.31 ,  13.53 ,  7.44 ,  571 ,  5.88 , 1015705
1015728 ,  62.4680 , -13.5639 , -15.26 ,  13.47 ,  7.42 ,  467 ,  5.59 , 1015705
1015750 ,  58.3946 , -16.9307 , -15.20 ,  13.38 ,  7.39 ,  604 ,  5.20 , 1015705
1087649 ,  59.2072 , -13.9794 , -15.12 ,  13.94 ,  7.36 ,  566 ,  6.46 , 1015705
1089273 ,  51.8760 , -12.8965 , -15.10 ,  13.43 ,  7.35 ,  570 ,  5.07 , 1015705
1015749 ,  60.9687 , -17.4672 , -15.06 ,  13.51 ,  7.34 ,  607 ,  5.18 , 1015705
1015748 ,  59.3561 , -19.2018 , -15.00 ,  13.79 ,  7.31 ,  240 ,  5.72 , 1015705
1080705 ,  54.7286 , -17.9963 , -14.98 ,  14.79 ,  7.31 ,  827 ,  9.02 , 1015705
1015752 ,  58.5684 , -18.0077 , -14.91 ,  13.85 ,  7.28 ,  182 ,  5.66 , 1015705
1088068 ,  58.2457 , -24.1989 , -14.76 ,  13.19 ,  7.22 ,  365 ,  3.89 , 1015705
1015753 ,  63.6601 , -16.1589 , -14.75 ,  13.98 ,  7.21 ,  634 ,  5.57 , 1015705
1087920 ,  63.3000 , -16.8715 , -14.75 ,  14.17 ,  7.21 ,  457 ,  6.06 , 1015705
1085707 ,  53.5060 , -12.3002 , -14.65 ,  15.07 ,  7.17 ,  856 ,  8.77 , 1015705
1086213 ,  56.6462 , -20.1563 , -14.55 ,  15.24 ,  7.13 ,  754 ,  9.06 , 1015705
1087334 ,  52.9031 , -11.0570 , -14.52 ,  13.81 ,  7.12 ,  705 ,  4.62 , 1015705
1088247 ,  62.3079 , -15.5785 , -14.47 ,  14.00 ,  7.10 ,  491 ,  4.94 , 1015705
1036632 ,  54.6826 , -23.3995 , -14.47 ,  13.88 ,  7.10 ,  300 ,  4.67 , 1015705
1015754 ,  56.9593 , -18.5173 , -14.43 ,  14.31 ,  7.08 ,  595 ,  5.60 , 1015705
1015751 ,  57.0696 , -19.2195 , -14.31 ,  14.42 ,  7.03 ,  511 ,  5.56 , 1015705
1078247 ,  60.1252 , -11.5629 , -14.20 ,  13.05 ,  6.99 ,  311 ,  2.82 , 1015705
1015756 ,  59.0059 , -18.8995 , -14.17 ,  14.57 ,  6.98 ,  622 ,  5.59 , 1015705
1015742 ,  55.3355 , -20.2204 , -14.17 ,  14.65 ,  6.98 ,  857 ,  5.80 , 1015705
1089968 ,  54.3940 , -16.7026 , -14.10 ,  14.29 ,  6.95 ,  494 ,  4.76 , 1015705
1015734 ,  55.7791 , -20.3218 , -14.09 ,  14.72 ,  6.95 ,  891 ,  5.78 , 1015705
1016697 , 287.2732 , -18.1484 , -25.55 ,   1.63 , 11.53 ,  315 ,  2.72 , 1016697
1016698 , 286.6714 , -17.5652 , -24.50 ,   2.42 , 11.11 ,  240 ,  2.43 , 1016697
1013943 , 284.8541 , -14.3121 , -24.21 ,  -3.92 , 11.00 ,  -47 ,  0.11 , 1016697
1016704 , 286.3979 , -21.3693 , -21.39 ,   5.61 ,  9.87 ,  703 ,  2.51 , 1016697
1016702 , 287.1823 , -15.5530 , -21.03 ,   6.54 ,  9.72 ,  431 ,  3.26 , 1016697
1016701 , 284.0262 , -17.0886 , -21.00 ,   6.05 ,  9.71 ,  816 ,  2.57 , 1016697
1016703 , 297.8080 , -11.8654 , -20.96 ,   6.21 ,  9.69 ,  274 ,  2.71 , 1016697
1016700 , 277.8195 , -26.6194 , -20.86 ,   5.83 ,  9.66 ,   80 ,  2.17 , 1016697
1041338 , 290.2339 , -23.4988 , -20.66 ,   7.58 ,  9.58 ,  577 ,  4.44 , 1016697
1016709 , 291.1188 , -13.1041 , -20.54 ,   6.78 ,  9.53 ,  250 ,  2.90 , 1016697
1016711 , 288.2046 , -18.5064 , -20.28 ,   6.88 ,  9.42 ,  770 ,  2.70 , 1016697
1016706 , 284.6815 , -24.1420 , -20.13 ,   6.89 ,  9.37 ,  244 ,  2.54 , 1016697
1016714 , 285.8262 , -14.5161 , -19.82 ,   7.57 ,  9.24 ,  123 ,  3.01 , 1016697
1049919 , 276.3687 , -10.0363 , -19.74 ,   7.54 ,  9.21 ,  555 ,  2.85 , 1016697
1016705 , 278.7275 , -29.1898 , -19.66 ,   7.18 ,  9.18 ,  238 ,  2.33 , 1016697
1052965 , 301.6803 , -14.4473 , -19.05 ,   9.42 ,  8.93 ,  554 ,  4.95 , 1016697
1016716 , 287.6370 , -23.2239 , -18.84 ,   8.28 ,  8.85 ,  398 ,  2.66 , 1016697
1016727 , 291.7419 , -15.7458 , -18.75 ,   8.17 ,  8.81 ,  104 ,  2.42 , 1016697
1016712 , 288.5722 , -11.6065 , -18.50 ,   8.80 ,  8.71 ,  113 ,  2.89 , 1016697
1016710 , 286.8769 , -26.8544 , -18.37 ,   8.36 ,  8.66 ,  260 ,  2.22 , 1016697
1070486 , 275.9588 ,  -7.7275 , -18.23 ,   8.14 ,  8.60 ,  157 ,  1.88 , 1016697
1016707 , 283.1138 , -22.6433 , -18.12 ,   9.02 ,  8.56 , -157 ,  2.68 , 1016697
1016713 , 289.0683 , -20.4684 , -17.91 ,   9.22 ,  8.47 ,   32 ,  2.66 , 1016697
1016733 , 288.4647 , -18.6948 , -17.70 ,   9.26 ,  8.39 ,   94 ,  2.46 , 1016697
1059054 , 288.9585 , -17.0857 , -17.59 ,  10.54 ,  8.35 ,  558 ,  4.24 , 1016697
1016738 , 286.1595 , -26.3816 , -17.55 ,   9.54 ,  8.33 ,  216 ,  2.61 , 1016697
1064757 , 280.9736 , -11.5140 , -17.34 ,  10.29 ,  8.25 ,  448 ,  3.35 , 1016697
1016723 , 286.0826 , -10.0051 , -17.33 ,   9.30 ,  8.24 ,  111 ,  2.12 , 1016697
1016721 , 294.3613 , -13.4219 , -17.24 ,   9.67 ,  8.21 ,   38 ,  2.41 , 1016697
1016718 , 293.9763 , -30.6449 , -17.20 ,   9.63 ,  8.19 ,  449 ,  2.33 , 1016697
1013993 , 273.3289 , -11.1147 , -17.15 ,   7.31 ,  8.17 ,  261 ,  0.78 , 1016697
1016744 , 286.1804 , -21.7828 , -16.92 ,   9.92 ,  8.08 ,  129 ,  2.33 , 1016697
1016724 , 289.2729 , -17.3040 , -16.82 ,  10.04 ,  8.04 ,  695 ,  2.36 , 1016697
1016722 , 293.2473 , -11.1823 , -16.70 ,  10.28 ,  7.99 ,  111 ,  2.48 , 1016697
1016745 , 286.2276 , -20.6193 , -16.60 ,  10.63 ,  7.95 ,  265 ,  2.79 , 1016697
1016725 , 283.6036 , -20.7736 , -16.58 ,  10.50 ,  7.94 ,  201 ,  2.60 , 1016697
1016715 , 286.4998 , -31.9457 , -16.48 ,  10.63 ,  7.91 ,  631 ,  2.65 , 1016697
1086698 , 290.4094 ,  -5.3658 , -16.48 ,  10.93 ,  7.91 ,  531 ,  3.04 , 1016697
1016728 , 292.5145 , -16.3278 , -16.40 ,  10.94 ,  7.87 ,  -69 ,  2.94 , 1016697
1068643 , 286.9975 , -13.3931 , -16.39 ,  12.18 ,  7.87 ,  500 ,  5.16 , 1016697
1016736 , 293.5494 , -14.0279 , -16.36 ,  10.71 ,  7.85 ,  305 ,  2.59 , 1016697
1016749 , 287.8058 , -20.5816 , -16.27 ,  11.08 ,  7.82 ,  420 ,  2.96 , 1016697
1016719 , 282.5394 , -25.5111 , -16.26 ,  10.17 ,  7.82 ,  349 ,  1.93 , 1016697
1016734 , 291.2535 , -24.8935 , -16.23 ,  10.78 ,  7.80 ,  546 ,  2.53 , 1016697
1014009 , 284.5058 ,  -8.3755 , -16.21 ,   8.59 ,  7.80 ,   -3 ,  0.91 , 1016697
1069245 , 294.6440 , -10.8625 , -16.18 ,  11.85 ,  7.78 ,  656 ,  4.03 , 1016697
1014011 , 280.8065 ,  -5.9846 , -16.05 ,   8.43 ,  7.73 ,  449 ,  0.79 , 1016697
1016742 , 290.5144 , -16.5307 , -16.02 ,  11.43 ,  7.72 ,  398 ,  3.10 , 1016697
1071269 , 297.0582 , -26.4763 , -16.01 ,  11.38 ,  7.72 ,  171 ,  3.01 , 1016697
1016748 , 289.0618 , -18.6665 , -15.99 ,  10.96 ,  7.71 ,   46 ,  2.45 , 1016697
1016730 , 283.7633 , -10.4497 , -15.90 ,  11.01 ,  7.67 ,  648 ,  2.41 , 1016697
1014019 , 279.0936 ,  -4.9494 , -15.84 ,   8.56 ,  7.65 ,  218 ,  0.76 , 1016697
1074348 , 288.9398 , -31.8858 , -15.74 ,  11.96 ,  7.61 ,  546 ,  3.47 , 1016697
1016740 , 284.4620 , -19.0407 , -15.48 ,  11.51 ,  7.50 ,   29 ,  2.50 , 1016697
1073991 , 295.3794 , -15.1379 , -15.45 ,  13.33 ,  7.49 ,  608 ,  5.70 , 1016697
1016726 , 287.6172 , -22.3154 , -15.40 ,  11.46 ,  7.47 ,  142 ,  2.36 , 1016697
1016731 , 285.4632 , -25.6677 , -15.10 ,  12.18 ,  7.35 ,  295 ,  2.87 , 1016697
1014013 , 280.4411 , -22.2370 , -15.08 ,  10.10 ,  7.34 ,  504 ,  1.09 , 1016697
1077818 , 302.5699 , -15.3285 , -15.05 ,  14.14 ,  7.33 ,  515 ,  6.89 , 1016697
1014037 , 293.4123 ,  -5.6208 , -14.94 ,   8.23 ,  7.29 ,  307 ,  0.43 , 1016697
1016750 , 280.2450 , -27.1928 , -14.88 ,  11.87 ,  7.26 ,  522 ,  2.24 , 1016697
1016737 , 280.6858 , -31.2370 , -14.85 ,  12.31 ,  7.25 ,  536 ,  2.71 , 1016697
1089958 , 295.8658 , -22.6847 , -14.80 ,  12.65 ,  7.23 ,  175 ,  3.09 , 1016697
1016729 , 288.6216 ,  -3.4724 , -14.72 ,  12.10 ,  7.20 ,  116 ,  2.32 , 1016697
1016739 , 285.6855 , -22.0654 , -14.70 ,  12.26 ,  7.19 ,   90 ,  2.46 , 1016697
1014010 , 276.6937 , -28.8033 , -14.53 ,   9.81 ,  7.13 ,   34 ,  0.74 , 1016697
1016743 , 283.4812 , -29.1837 , -14.37 ,  12.57 ,  7.06 ,  464 ,  2.45 , 1016697
1016741 , 289.0439 , -25.3743 , -14.35 ,  12.74 ,  7.05 ,  179 ,  2.62 , 1016697
1091171 , 298.9807 , -20.9040 , -14.18 ,  13.10 ,  6.98 ,   93 ,  2.85 , 1016697
1091536 , 290.6812 ,  -3.1790 , -14.16 ,  13.52 ,  6.98 ,  506 ,  3.43 , 1016697
1013985 , 285.0169 , -24.4599 , -14.16 ,  11.27 ,  6.98 ,  -53 ,  1.22 , 1016697
1016735 , 281.3771 , -21.5763 , -14.12 ,  13.21 ,  6.96 ,  356 ,  2.93 , 1016697
1016732 , 283.6335 , -19.5689 , -14.07 ,  13.34 ,  6.94 ,   99 ,  3.04 , 1016697
1016751 , 287.0970 , -17.0992 , -14.07 ,  12.77 ,  6.94 ,  258 ,  2.34 , 1016697
1016747 , 292.8101 , -18.0081 , -14.05 ,  13.08 ,  6.93 ,  420 ,  2.67 , 1016697
1016752 , 288.7448 , -20.3580 , -14.01 ,  12.79 ,  6.92 ,  498 ,  2.29 , 1016697
1021395 , 244.1872 , -50.5750 , -25.20 ,   3.37 , 11.39 ,  412 ,  5.18 , 1021395
1021396 , 244.5844 , -52.0171 , -21.64 ,   6.82 ,  9.97 ,  364 ,  4.93 , 1021395
1021397 , 246.8237 , -47.6103 , -20.74 ,   7.72 ,  9.61 ,  331 ,  4.92 , 1021395
1021400 , 246.3202 , -50.9984 , -20.49 ,   8.04 ,  9.51 ,  365 ,  5.08 , 1021395
1041959 , 243.9810 , -49.8940 , -20.11 ,   9.27 ,  9.36 ,  515 ,  7.51 , 1021395
1021401 , 249.7775 , -51.2766 , -19.98 ,   8.66 ,  9.31 ,  376 ,  5.36 , 1021395
1052634 , 248.2673 , -46.4206 , -19.88 ,   8.75 ,  9.26 ,  468 ,  5.31 , 1021395
1021398 , 237.4352 , -48.6475 , -19.79 ,   8.69 ,  9.23 ,  413 ,  4.96 , 1021395
1048981 , 239.2667 , -49.0266 , -19.74 ,   9.79 ,  9.21 ,  572 ,  8.07 , 1021395
1021399 , 241.7301 , -49.1576 , -19.39 ,   9.26 ,  9.07 ,  375 ,  5.36 , 1021395
1025386 , 251.9664 , -51.2350 , -19.24 ,   9.82 ,  9.01 ,  400 ,  6.47 , 1021395
1021402 , 244.5508 , -52.4431 , -19.00 ,   9.64 ,  8.91 ,  267 ,  5.33 , 1021395
1021404 , 246.1461 , -50.1095 , -18.52 ,  10.15 ,  8.72 ,  336 ,  5.43 , 1021395
1041960 , 244.1055 , -49.7485 , -17.83 ,  11.55 ,  8.44 ,  533 ,  7.52 , 1021395
1021409 , 249.5181 , -48.9995 , -17.81 ,  10.72 ,  8.43 ,  276 ,  5.06 , 1021395
1021403 , 241.3533 , -49.7963 , -17.80 ,  10.63 ,  8.43 ,  193 ,  4.85 , 1021395
1021407 , 242.7779 , -52.6403 , -17.33 ,  11.09 ,  8.24 ,  327 ,  4.83 , 1021395
1021405 , 246.3825 , -51.6247 , -16.84 ,  11.78 ,  8.05 ,  306 ,  5.28 , 1021395
1021406 , 238.5727 , -51.7611 , -16.66 ,  11.86 ,  7.97 ,  262 ,  5.05 , 1021395
1021411 , 238.3467 , -50.7257 , -16.61 ,  12.03 ,  7.95 ,  443 ,  5.34 , 1021395
1091512 , 243.6602 , -45.3007 , -16.41 ,  11.92 ,  7.88 ,  408 ,  4.63 , 1021395
1065036 , 242.5743 , -45.3604 , -16.18 ,  11.98 ,  7.79 ,  409 ,  4.30 , 1021395
1021410 , 247.8637 , -49.8337 , -15.97 ,  12.57 ,  7.70 ,  473 ,  5.09 , 1021395
1025391 , 250.9887 , -51.7049 , -15.96 ,  13.11 ,  7.70 ,  395 ,  6.54 , 1021395
1021413 , 245.3221 , -50.8540 , -15.74 ,  12.84 ,  7.61 ,  101 ,  5.21 , 1021395
1021414 , 248.4972 , -49.3983 , -15.73 ,  12.81 ,  7.60 ,  340 ,  5.10 , 1021395
1025390 , 250.4874 , -49.9718 , -15.42 ,  13.78 ,  7.48 ,  426 ,  6.94 , 1021395
1080284 , 243.3187 , -54.1072 , -14.95 ,  13.83 ,  7.29 ,  473 ,  5.71 , 1021395
1021412 , 245.1733 , -50.8427 , -14.11 ,  14.63 ,  6.96 ,  387 ,  5.62 , 1021395
1013937 , 255.8929 ,  -6.6160 , -25.10 ,  -0.37 , 11.35 ,  249 ,  0.88 , 1013937
1013950 , 251.2693 , -22.6099 , -21.21 ,   4.49 ,  9.80 ,  396 ,  1.38 , 1013937
1051601 , 265.3561 , -13.7428 , -19.60 ,   6.85 ,  9.15 ,  303 ,  1.94 , 1013937
1048540 , 254.0679 , -15.5799 , -19.43 ,   9.29 ,  9.08 ,  520 ,  5.55 , 1013937
1049585 , 247.3185 ,  -5.4242 , -18.70 ,  11.14 ,  8.79 ,  707 ,  9.29 , 1013937
1013967 , 247.7006 , -25.2712 , -18.66 ,   6.51 ,  8.77 ,  236 ,  1.08 , 1013937
1077656 , 252.8492 , -10.3198 , -18.40 ,   7.74 ,  8.67 ,  283 ,  1.69 , 1013937
1058875 , 275.0294 ,  -1.3284 , -18.11 ,   9.32 ,  8.56 ,  632 ,  3.05 , 1013937
1014022 , 257.8706 ,  -7.9976 , -17.06 ,   8.17 ,  8.14 ,  187 ,  1.12 , 1013937
1014002 , 257.0684 , -20.1735 , -16.98 ,   8.43 ,  8.10 ,  122 ,  1.21 , 1013937
1014032 , 243.1189 , -19.9963 , -16.96 ,   7.26 ,  8.09 ,  322 ,  0.70 , 1013937
1013994 , 236.4517 ,  -2.6878 , -16.77 ,   7.84 ,  8.02 ,  583 ,  0.83 , 1013937
1067044 , 249.3653 ,  -9.2149 , -16.34 ,  13.30 ,  7.85 ,  646 ,  8.48 , 1013937
