     ID ,       RA ,       DE ,   MagK ,    K_t , lgL_K ,  Vls ,   D_i ,     ID1
1013995 , 262.1123 , -19.4718 , -16.31 ,   8.18 ,  7.84 ,   34 ,  0.79 , 1013937
1014042 , 253.0573 ,  -4.2478 , -16.29 ,   8.58 ,  7.83 ,  465 ,  0.94 , 1013937
1014021 , 258.2906 , -11.2285 , -15.98 ,   8.80 ,  7.70 ,  556 ,  0.90 , 1013937
1014006 , 268.6081 ,   4.2636 , -15.55 ,   8.22 ,  7.53 ,  442 ,  0.57 , 1013937
1013982 , 267.0993 ,  -8.5615 , -15.39 ,  10.33 ,  7.47 ,  168 ,  1.39 , 1013937
1014036 , 245.9312 , -13.5322 , -14.97 ,   9.60 ,  7.30 ,  514 ,  0.82 , 1013937
1014044 , 247.6637 , -13.4460 , -14.95 ,   8.56 ,  7.29 ,  221 ,  0.50 , 1013937
1051134 , 247.8622 ,  -7.7508 , -14.65 ,  15.03 ,  7.17 ,  699 ,  8.65 , 1013937
1013980 , 260.3895 ,  -0.5920 , -14.50 ,  10.75 ,  7.11 ,  346 ,  1.12 , 1013937
1091474 , 253.6510 ,  -0.6450 , -14.32 ,  11.94 ,  7.04 ,  117 ,  1.79 , 1013937
1014041 , 268.4999 ,   2.2672 , -14.15 ,  11.07 ,  6.97 ,   16 ,  1.11 , 1013937
1021888 ,  53.7143 ,  -3.6396 , -24.80 ,   4.56 , 11.23 ,  773 ,  7.44 , 1021888
1021889 ,  54.9737 ,  -5.8443 , -20.25 ,   9.13 ,  9.41 ,  665 ,  7.52 , 1021888
1045294 ,  54.9594 ,  -4.0170 , -20.00 ,   9.88 ,  9.31 ,  762 ,  9.49 , 1021888
1049497 ,  56.1098 ,  -4.8790 , -19.37 ,  10.49 ,  9.06 ,  763 ,  9.35 , 1021888
1021893 ,  54.8981 ,  -2.3206 , -18.62 ,  10.78 ,  8.76 ,  802 ,  7.59 , 1021888
1021892 ,  52.9699 ,  -1.4176 , -18.57 ,  10.75 ,  8.74 ,  863 ,  7.33 , 1021888
1021891 ,  55.2904 ,  -4.1041 , -18.57 ,  10.84 ,  8.74 ,  686 ,  7.61 , 1021888
1021895 ,  53.7751 ,  -3.6958 , -18.50 ,  10.88 ,  8.71 ,  579 ,  7.54 , 1021888
1058981 ,  55.0313 ,  -5.2484 , -17.64 ,  12.15 ,  8.37 ,  734 ,  9.10 , 1021888
1021894 ,  52.4394 ,  -2.8536 , -17.05 ,  12.32 ,  8.13 ,  917 ,  7.48 , 1021888
1021898 ,  53.3717 ,  -4.5485 , -16.16 ,  13.11 ,  7.77 ,  694 ,  7.14 , 1021888
1021896 ,  51.4158 ,  -3.5500 , -15.87 ,  13.52 ,  7.66 ,  696 ,  7.53 , 1021888
1021899 ,  54.1238 ,  -5.5690 , -15.71 ,  13.60 ,  7.60 ,  667 ,  7.28 , 1021888
1021897 ,  54.9493 ,  -3.0513 , -14.52 ,  14.67 ,  7.12 ,  649 ,  6.91 , 1021888
1013938 , 259.8093 ,   4.8265 , -24.49 ,  -0.51 , 11.11 ,  492 ,  0.63 , 1013938
1013948 , 259.0504 ,  11.0557 , -22.76 ,   2.50 , 10.42 ,  311 ,  1.13 , 1013938
1013959 , 256.2972 ,  19.8463 , -21.78 ,   1.57 , 10.02 ,  508 ,  0.47 , 1013938
1041314 , 260.4543 ,  20.2942 , -20.60 ,   7.57 ,  9.55 ,  495 ,  4.30 , 1013938
1013968 , 257.0083 ,  13.6250 , -20.41 ,   4.15 ,  9.48 ,  349 ,  0.82 , 1013938
1038656 , 262.1058 ,  17.6051 , -20.01 ,   7.77 ,  9.31 ,  524 ,  3.60 , 1013938
1014000 , 255.8580 ,  -0.3847 , -18.13 ,   6.51 ,  8.56 ,  663 ,  0.85 , 1013938
1057831 , 263.4449 ,  19.5686 , -17.59 ,  10.44 ,  8.35 ,  613 ,  4.03 , 1013938
1014015 , 259.0399 ,  11.9009 , -17.39 ,   6.19 ,  8.27 ,  692 ,  0.52 , 1013938
1038657 , 262.1984 ,  19.9063 , -16.45 ,  11.43 ,  7.89 ,  580 ,  3.76 , 1013938
1041315 , 260.6128 ,  20.3934 , -16.03 ,  12.13 ,  7.72 ,  558 ,  4.29 , 1013938
1014027 , 257.0677 ,   7.2040 , -15.81 ,   8.74 ,  7.63 ,  155 ,  0.81 , 1013938
1027811 , 211.6884 ,  34.8747 , -24.72 ,   5.20 , 11.20 ,  656 ,  9.63 , 1027811
1053014 , 212.0916 ,  34.9786 , -18.61 ,  10.48 ,  8.76 ,  486 ,  6.59 , 1027811
1027812 , 210.5319 ,  35.4554 , -15.96 ,  13.91 ,  7.69 ,  696 ,  9.39 , 1027811
1085001 , 212.1458 ,  35.5588 , -15.61 ,  13.97 ,  7.56 ,  541 ,  8.24 , 1027811
1027813 , 209.9859 ,  35.1931 , -15.56 ,  14.30 ,  7.54 ,  663 ,  9.40 , 1027811
1081734 , 214.7340 ,  35.9266 , -15.50 ,  13.94 ,  7.51 ,  578 ,  7.71 , 1027811
1013944 , 157.2862 ,  14.0485 , -23.80 ,  -2.99 , 10.83 , -148 ,  0.15 , 1013944
1032661 , 203.4824 , -10.6415 , -23.06 ,   2.87 , 10.53 ,   96 ,  1.53 , 1013944
1013952 , 213.8808 ,  -8.3013 , -22.44 ,   1.01 , 10.29 ,   47 ,  0.49 , 1013944
1046002 , 186.9823 ,  -6.8952 , -20.28 ,   6.82 ,  9.42 ,  184 ,  2.63 , 1013944
1013962 , 153.8780 , -25.4199 , -20.24 ,   2.67 ,  9.41 ,  -58 ,  0.38 , 1013944
1049443 , 195.4015 ,  10.7567 , -19.02 ,   8.74 ,  8.92 ,  291 ,  3.56 , 1013944
1052916 , 179.1533 ,   5.3424 , -18.43 ,  10.28 ,  8.68 ,  404 ,  5.52 , 1013944
1074458 , 194.1731 ,   6.7613 , -15.40 ,  10.99 ,  7.47 ,  151 ,  1.89 , 1013944
1014024 , 203.4216 ,   3.1064 , -15.14 ,  10.08 ,  7.37 ,  385 ,  1.11 , 1013944
1032662 , 200.5742 ,  -5.6474 , -14.89 ,  11.03 ,  7.27 ,   51 ,  1.53 , 1013944
1086875 , 201.2439 ,  -6.1599 , -14.87 ,  12.17 ,  7.26 ,  216 ,  2.56 , 1013944
1014043 , 165.8551 ,  21.2161 , -14.86 ,   5.92 ,  7.26 , -150 ,  0.14 , 1013944
1014034 , 218.7778 ,  -7.1635 , -14.81 ,   8.68 ,  7.24 ,  305 ,  0.50 , 1013944
1082560 , 191.4989 ,   3.3305 , -14.81 ,  13.31 ,  7.24 ,  310 ,  4.22 , 1013944
1087303 , 224.8411 , -10.9476 , -14.54 ,  11.20 ,  7.13 ,  259 ,  1.40 , 1013944
1013939 ,   0.0000 ,   0.0000 , -14.18 , -23.56 , 10.74 ,    0 ,   nan , 1013939
1013942 ,   6.2703 ,  -3.7615 , -23.54 ,   0.95 , 10.73 ,  116 ,  0.79 , 1013939
1013963 ,  33.8350 ,  17.4556 , -19.90 ,   3.55 ,  9.27 ,  -23 ,  0.49 , 1013939
1063514 , 333.7502 , -21.8023 , -17.34 ,   7.68 ,  8.25 ,  130 ,  1.01 , 1013939
1013998 ,  18.2472 ,  11.2456 , -16.79 ,   5.47 ,  8.03 ,  -31 ,  0.28 , 1013939
1086874 ,   5.8167 ,  32.8374 , -16.45 ,   8.46 ,  7.89 ,  -32 ,  0.96 , 1013939
1013986 ,  18.6632 , -16.3522 , -16.03 ,   7.06 ,  7.72 ,   19 ,  0.42 , 1013939
1014026 ,   9.0271 ,  -7.6985 , -15.04 ,   8.79 ,  7.33 ,   33 ,  0.58 , 1013939
1028835 , 147.5130 , -38.2524 , -24.29 ,   3.76 , 11.03 ,  247 ,  4.09 , 1028835
1028837 , 147.7151 , -38.4748 , -18.24 ,   9.82 ,  8.61 ,  327 ,  4.10 , 1028835
1028836 , 151.0422 , -38.8107 , -17.80 ,  10.33 ,  8.43 ,  343 ,  4.22 , 1028835
1076814 , 143.3799 , -40.0760 , -14.71 ,  13.52 ,  7.19 ,  201 ,  4.43 , 1028835
1028838 , 147.0805 , -37.0919 , -14.61 ,  13.49 ,  7.16 ,  272 ,  4.17 , 1028835
1028649 , 356.3542 , -53.8937 , -24.27 ,   5.51 , 11.02 ,  763 ,  9.05 , 1028649
1064798 ,   0.7861 , -54.4487 , -16.52 ,  13.38 ,  7.92 ,  814 ,  9.55 , 1028649
1023991 , 185.7882 , -45.2438 , -23.78 ,   4.79 , 10.82 ,  424 ,  5.18 , 1023991
1030597 , 185.3693 , -44.5281 , -23.09 ,   5.03 , 10.55 ,  348 ,  4.20 , 1023991
1030598 , 185.7460 , -48.1125 , -19.63 ,   8.52 ,  9.16 ,  336 ,  4.27 , 1023991
1049970 , 187.8151 , -48.7329 , -18.68 ,   8.82 ,  8.78 ,  255 ,  3.16 , 1023991
1030599 , 185.1184 , -44.5799 , -18.59 ,   9.52 ,  8.75 ,  238 ,  4.19 , 1023991
1066487 , 188.1181 , -45.0992 , -17.34 ,  11.05 ,  8.25 ,  462 ,  4.78 , 1023991
1023996 , 183.2211 , -42.1252 , -16.46 ,  12.30 ,  7.90 ,  535 ,  5.64 , 1023991
1023998 , 183.5809 , -46.6286 , -16.10 ,  12.55 ,  7.75 ,  423 ,  5.39 , 1023991
1023997 , 187.3058 , -48.9804 , -15.42 ,  13.16 ,  7.48 ,  444 ,  5.22 , 1023991
1023999 , 182.9913 , -42.6293 , -14.84 ,  13.92 ,  7.25 ,  399 ,  5.65 , 1023991
1030152 , 304.8976 ,  -8.1867 , -23.57 ,   5.79 , 10.74 ,  607 ,  7.45 , 1030152
1029938 , 302.9486 ,  -8.8218 , -23.05 ,   6.55 , 10.53 ,  604 ,  8.32 , 1030152
1039177 , 303.9774 ,  -8.5830 , -21.44 ,   8.28 ,  9.89 ,  742 ,  8.76 , 1030152
1029940 , 303.2391 ,  -8.8393 , -20.68 ,   8.92 ,  9.58 ,  471 ,  8.34 , 1030152
1029939 , 304.5954 , -10.4421 , -20.12 ,   9.46 ,  9.36 ,  653 ,  8.28 , 1030152
1029941 , 304.3737 , -10.2750 , -19.19 ,  10.40 ,  8.99 ,  619 ,  8.28 , 1030152
1030897 , 305.3575 ,  -6.8205 , -18.32 ,  11.38 ,  8.64 ,  575 ,  8.69 , 1030152
1065776 , 304.1373 ,  -7.4620 , -17.15 ,  12.76 ,  8.17 ,  772 ,  9.61 , 1030152
1039178 , 303.3413 ,  -8.1203 , -16.87 ,  12.85 ,  8.06 ,  730 ,  8.83 , 1030152
1063079 , 303.2605 ,  -7.3027 , -16.76 ,  13.19 ,  8.02 ,  668 ,  9.78 , 1030152
1030154 , 304.9860 ,  -8.8030 , -16.44 ,  12.89 ,  7.89 ,  516 ,  7.34 , 1030152
1077179 , 306.0685 ,  -8.4120 , -16.30 ,  13.68 ,  7.83 ,  696 ,  9.94 , 1030152
1029943 , 303.3258 ,  -8.9053 , -14.47 ,  15.12 ,  7.10 ,  490 ,  8.30 , 1030152
1030898 , 304.3793 ,  -6.1966 , -14.45 ,  15.28 ,  7.09 ,  698 ,  8.83 , 1030152
1029942 , 302.8340 ,  -8.5875 , -14.14 ,  15.47 ,  6.97 ,  534 ,  8.39 , 1030152
1028361 ,  49.1307 ,  21.4634 , -24.09 ,   5.45 , 10.95 ,  763 ,  8.07 , 1028361
1036402 ,  52.1421 ,  23.3928 , -22.02 ,   7.92 , 10.12 ,  781 ,  9.73 , 1028361
1038636 ,  52.0491 ,  20.3482 , -20.75 ,   9.24 ,  9.61 ,  763 ,  9.93 , 1028361
1044009 ,  52.1824 ,  23.1041 , -20.43 ,   8.89 ,  9.48 ,  781 ,  7.32 , 1028361
1028362 ,  50.1344 ,  21.2486 , -19.46 ,  10.11 ,  9.10 ,  843 ,  8.19 , 1028361
1028363 ,  48.8309 ,  20.8944 , -16.55 ,  13.01 ,  7.93 ,  665 ,  8.15 , 1028361
1038637 ,  51.6897 ,  20.2118 , -14.80 ,  15.16 ,  7.23 ,  734 ,  9.82 , 1028361
1028366 ,  48.9956 ,  20.1648 , -14.74 ,  14.75 ,  7.21 ,  765 ,  7.93 , 1028361
1028364 ,  47.1571 ,  21.4395 , -14.23 ,  15.27 ,  7.00 ,  712 ,  7.94 , 1028361
1088880 ,  48.5945 ,  19.9665 , -14.10 ,  15.56 ,  6.95 ,  830 ,  8.56 , 1028361
1028365 ,  48.8252 ,  21.8628 , -14.05 ,  15.48 ,  6.93 ,  788 ,  8.04 , 1028361
1027776 ,  65.2598 , -25.7271 , -23.99 ,   5.70 , 10.91 ,  779 ,  8.68 , 1027776
1027777 ,  65.6676 , -25.3887 , -18.83 ,  10.88 ,  8.84 ,  696 ,  8.76 , 1027776
1059157 ,  65.2381 , -24.2632 , -16.60 ,  12.56 ,  7.95 ,  512 ,  6.81 , 1027776
1059158 ,  64.4745 , -23.9211 , -16.14 ,  13.00 ,  7.77 ,  503 ,  6.72 , 1027776
1027778 ,  64.0502 , -26.0955 , -14.65 ,  15.06 ,  7.17 ,  923 ,  8.73 , 1027776
1031300 , 358.3388 , -33.8181 , -23.84 ,   5.80 , 10.85 ,  786 ,  8.47 , 1031300
1085497 , 359.8991 , -32.5784 , -14.64 ,  15.13 ,  7.17 ,  808 ,  8.99 , 1031300
1031301 , 358.4328 , -33.9906 , -14.25 ,  15.37 ,  7.01 ,  847 ,  8.37 , 1031300
1030918 ,  81.4054 , -36.0100 , -23.40 ,   6.27 , 10.67 ,  762 ,  8.56 , 1030918
1039259 ,  83.1626 , -36.4503 , -21.34 ,   7.86 ,  9.85 ,  591 ,  6.92 , 1030918
1030919 ,  81.4448 , -36.1438 , -20.54 ,   9.12 ,  9.53 ,  721 ,  8.55 , 1030918
1029478 , 341.9715 , -22.9695 , -23.61 ,   6.33 , 10.75 ,  811 ,  9.71 , 1029478
1029479 , 342.4065 , -23.1719 , -17.15 ,  12.75 ,  8.17 ,  880 ,  9.57 , 1029478
1029480 , 342.4379 , -22.5196 , -15.66 ,  14.29 ,  7.58 ,  784 ,  9.78 , 1029478
1025385 , 253.9197 , -51.0166 , -23.58 ,   5.52 , 10.74 ,  463 ,  6.61 , 1025385
1038951 , 257.1899 , -48.5251 , -19.31 ,  10.18 ,  9.04 ,  642 ,  7.90 , 1025385
1025389 , 254.0404 , -52.4740 , -19.14 ,   9.91 ,  8.97 ,  440 ,  6.44 , 1025385
1038953 , 256.8304 , -48.7034 , -18.58 ,  10.91 ,  8.74 ,  597 ,  7.90 , 1025385
1025387 , 253.2528 , -52.9861 , -18.01 ,  11.04 ,  8.52 ,  433 ,  6.48 , 1025385
1025394 , 254.2521 , -50.9425 , -17.52 ,  11.58 ,  8.32 ,  698 ,  6.62 , 1025385
1025388 , 255.3525 , -48.7394 , -17.46 ,  11.66 ,  8.30 ,  514 ,  6.68 , 1025385
1025395 , 256.3564 , -50.2369 , -15.81 ,  13.32 ,  7.64 ,  361 ,  6.71 , 1025385
1021408 , 251.8644 , -53.0202 , -15.09 ,  13.61 ,  7.35 ,  387 ,  5.50 , 1025385
1025393 , 254.9090 , -50.9727 , -15.07 ,  14.07 ,  7.34 ,  378 ,  6.71 , 1025385
1038954 , 256.8199 , -48.8498 , -14.80 ,  14.69 ,  7.23 ,  611 ,  7.90 , 1025385
1025392 , 254.7263 , -50.1648 , -14.39 ,  14.76 ,  7.07 ,  569 ,  6.78 , 1025385
1025396 , 254.1534 , -50.4032 , -14.19 ,  14.90 ,  6.99 ,  465 ,  6.58 , 1025385
1031753 ,  53.9914 , -29.4072 , -23.47 ,   4.45 , 10.70 ,  519 ,  3.84 , 1031753
1051370 ,  53.9437 , -29.4342 , -19.29 ,  10.20 ,  9.03 ,  687 ,  7.92 , 1031753
1068954 ,  52.7904 , -31.0330 , -17.93 ,   9.77 ,  8.48 ,  485 ,  3.46 , 1031753
1031755 ,  56.0713 , -29.9542 , -15.73 ,  12.23 ,  7.60 ,  460 ,  3.90 , 1031753
1088039 ,  54.6548 , -27.0996 , -14.80 ,  14.36 ,  7.23 ,  455 ,  6.79 , 1031753
1031756 ,  54.6121 , -30.3348 , -14.74 ,  13.16 ,  7.21 ,  545 ,  3.80 , 1031753
1031754 ,  55.4352 , -29.9718 , -14.12 ,  13.81 ,  6.96 ,  669 ,  3.85 , 1031753
1013941 , 232.9770 ,  -9.7371 , -23.50 ,   0.12 , 10.71 ,  294 ,  0.53 , 1013941
1013953 , 245.6332 ,  -9.8485 , -21.45 ,   2.85 ,  9.89 ,  220 ,  0.72 , 1013941
1013955 , 210.6900 ,   3.2472 , -20.86 ,   4.55 ,  9.66 ,  307 ,  1.21 , 1013941
1013977 , 226.1165 ,   8.4622 , -17.90 ,   5.76 ,  8.47 ,  410 ,  0.54 , 1013941
1014008 , 247.5153 ,   6.3933 , -17.16 ,   6.95 ,  8.18 ,  429 ,  0.67 , 1013941
1014016 , 220.6483 ,  -5.0737 , -17.14 ,   5.76 ,  8.17 ,  247 ,  0.38 , 1013941
1013978 , 247.6092 ,  11.6778 , -14.22 ,  11.73 ,  7.00 ,  381 ,  1.55 , 1013941
1031790 , 228.2035 ,  32.2997 , -23.21 ,   5.41 , 10.60 ,  597 ,  5.29 , 1031790
1054722 , 226.0893 ,  33.2359 , -18.90 ,  10.17 ,  8.87 ,  663 ,  6.52 , 1031790
1031791 , 225.9230 ,  32.4380 , -17.49 ,  11.16 ,  8.31 ,  669 ,  5.37 , 1031790
1031792 , 227.7843 ,  31.6202 , -17.37 ,  11.23 ,  8.26 ,  538 ,  5.25 , 1031790
1013940 , 267.5615 , -24.9724 , -23.18 ,   2.90 , 10.58 ,  379 ,  1.64 , 1013940
1014014 , 261.7769 , -30.5610 , -15.07 ,   9.15 ,  7.34 ,  310 ,  0.70 , 1013940
1014038 , 267.2856 , -25.4270 , -14.90 ,  11.20 ,  7.27 ,  176 ,  1.66 , 1013940
1014033 , 268.1769 , -30.9058 , -14.29 ,  11.56 ,  7.03 ,  376 ,  1.48 , 1013940
1023992 , 179.8560 , -42.4795 , -22.71 ,   6.10 , 10.40 ,  405 ,  5.78 , 1023992
1023993 , 178.8273 , -41.0608 , -21.74 ,   7.14 , 10.01 ,  389 ,  5.99 , 1023992
1023994 , 180.0442 , -43.2900 , -20.02 ,   8.80 ,  9.32 ,  408 ,  5.81 , 1023992
1023995 , 181.8316 , -40.8444 , -16.30 ,  12.42 ,  7.83 ,  401 ,  5.55 , 1023992
1024001 , 179.3779 , -42.6236 , -15.73 ,  13.09 ,  7.60 ,  275 ,  5.81 , 1023992
1072827 , 178.8553 , -40.4267 , -15.62 ,  13.49 ,  7.56 ,  432 ,  6.65 , 1023992
1024002 , 180.0000 , -42.9369 , -14.72 ,  14.10 ,  7.20 ,  406 ,  5.81 , 1023992
1024000 , 179.1135 , -43.2890 , -14.29 ,  14.60 ,  7.03 ,  366 ,  5.99 , 1023992
1029616 , 109.0786 , -34.8876 , -23.01 ,   3.07 , 10.51 ,   26 ,  1.64 , 1029616
1029617 , 110.6047 , -39.3344 , -17.59 ,   8.44 ,  8.35 ,  151 ,  1.61 , 1029616
1013989 , 105.6842 , -34.3447 , -15.10 ,   7.83 ,  7.35 ,  172 ,  0.38 , 1029616
1029620 , 107.1224 , -33.2726 , -14.94 ,  11.20 ,  7.29 ,  -99 ,  1.69 , 1029616
1029619 , 111.9167 , -40.2706 , -14.51 ,  11.20 ,  7.12 ,  -40 ,  1.39 , 1029616
1029618 , 106.6868 , -33.3045 , -14.21 ,  11.62 ,  7.00 ,   -7 ,  1.47 , 1029616
1032659 , 160.8393 , -24.6715 , -22.93 ,   5.53 , 10.49 ,  403 ,  4.92 , 1032659
1037656 , 161.2135 , -29.0123 , -20.93 ,   7.44 ,  9.69 ,  282 ,  4.72 , 1032659
1037657 , 161.1507 , -28.9900 , -16.52 ,  11.83 ,  7.92 ,  334 ,  4.68 , 1032659
1084496 , 162.5205 , -25.7860 , -15.16 ,  13.16 ,  7.37 ,  325 ,  4.61 , 1032659
1032660 , 158.4568 , -23.0899 , -15.05 ,  13.43 ,  7.33 ,  376 ,  4.95 , 1032659
1033229 , 129.9463 , -45.0633 , -22.93 ,   6.93 , 10.48 ,  828 ,  9.37 , 1033229
1033230 , 130.3838 , -44.9405 , -15.33 ,  14.53 ,  7.44 ,  820 ,  9.35 , 1033229
1033231 , 130.4277 , -44.9259 , -14.07 ,  15.78 ,  6.94 ,  880 ,  9.33 , 1033229
1033232 , 129.8049 , -45.0411 , -14.00 ,  15.85 ,  6.91 ,  825 ,  9.34 , 1033229
1033688 , 169.7267 , -18.0530 , -22.66 ,   6.96 , 10.38 ,  645 ,  8.40 , 1033688
1037363 , 170.8123 , -16.8861 , -21.39 ,   8.53 ,  9.87 ,  738 ,  9.66 , 1033688
1041735 , 169.7946 , -18.2889 , -20.49 ,   9.26 ,  9.51 ,  673 ,  8.88 , 1033688
1033689 , 169.6837 , -17.6151 , -20.07 ,   9.57 ,  9.34 ,  681 ,  8.44 , 1033688
1037364 , 171.4638 , -16.5103 , -17.98 ,  11.97 ,  8.50 ,  720 ,  9.75 , 1033688
1037365 , 170.2345 , -18.1137 , -14.46 ,  15.46 ,  7.10 ,  684 ,  9.65 , 1033688
1032599 ,  70.2751 ,   5.8179 , -22.69 ,   6.62 , 10.39 ,  564 ,  7.29 , 1032599
1032600 ,  69.5710 ,   5.6019 , -15.75 ,  13.56 ,  7.61 ,  651 ,  7.28 , 1032599
1032601 ,  69.3853 ,   5.6112 , -14.58 ,  14.70 ,  7.14 ,  555 ,  7.17 , 1032599
1030896 , 307.9966 ,  -5.7905 , -22.25 ,   7.48 , 10.21 ,  700 ,  8.83 , 1035314
1035314 , 306.1481 ,  -5.6502 , -21.78 ,   8.15 , 10.03 ,  699 ,  9.70 , 1035314
1030895 , 305.4760 ,  -6.0476 , -21.66 ,   8.01 ,  9.98 ,  716 ,  8.61 , 1035314
1045563 , 308.2432 ,  -6.0262 , -19.78 ,  10.11 ,  9.22 ,  699 ,  9.50 , 1035314
1055352 , 305.6468 ,  -4.8992 , -18.75 ,   9.06 ,  8.81 ,  502 ,  3.65 , 1035314
1056772 , 308.3348 ,  -6.9617 , -18.03 ,  11.58 ,  8.53 ,  678 ,  8.35 , 1035314
