     ID ,       RA ,       DE ,   MagK ,    K_t , lgL_K ,  Vls ,   D_i ,     ID1
1075300 , 306.2754 ,  -7.1016 , -16.67 ,  12.52 ,  7.98 ,  539 ,  6.89 , 1035314
1072781 , 305.0675 ,  -4.1542 , -16.49 ,  11.98 ,  7.91 ,  535 ,  4.95 , 1035314
1068489 , 305.2113 ,  -6.4517 , -16.30 ,  13.21 ,  7.83 ,  768 ,  7.97 , 1035314
1069908 , 305.8503 ,  -6.5348 , -16.09 ,  13.81 ,  7.75 ,  742 ,  9.53 , 1035314
1035315 , 306.1428 ,  -5.6525 , -15.56 ,  14.38 ,  7.53 ,  651 ,  9.72 , 1035314
1032137 , 302.8855 ,  -3.8197 , -22.41 ,   6.79 , 10.27 ,  664 ,  6.92 , 1032137
1032140 , 302.3346 ,  -3.7077 , -18.60 ,  10.60 ,  8.75 ,  604 ,  6.92 , 1032137
1052819 , 303.2275 ,  -4.1533 , -18.52 ,  11.19 ,  8.72 ,  804 ,  8.75 , 1032137
1032138 , 302.7878 ,  -5.0760 , -17.18 ,  12.11 ,  8.18 ,  678 ,  7.21 , 1032137
1083898 , 304.1285 ,  -3.1908 , -14.44 ,  15.44 ,  7.09 ,  818 ,  9.45 , 1032137
1031006 , 314.2899 , -16.6219 , -21.72 ,   7.64 , 10.00 ,  571 ,  7.44 , 1031006
1031007 , 314.9510 , -16.5379 , -21.66 ,   7.70 ,  9.98 ,  568 ,  7.43 , 1031006
1031008 , 314.2606 , -16.3213 , -17.09 ,  12.28 ,  8.15 ,  567 ,  7.51 , 1031006
1031850 , 146.5308 ,  84.8249 , -22.41 ,   6.62 , 10.28 ,  590 ,  6.40 , 1031850
1031851 , 142.7033 ,  83.5237 , -16.18 ,  12.83 ,  7.79 ,  597 ,  6.34 , 1031850
1031853 , 136.9404 ,  85.2531 , -15.43 ,  13.60 ,  7.49 ,  656 ,  6.41 , 1031850
1031852 , 144.9588 ,  84.9364 , -14.62 ,  14.39 ,  7.16 ,  792 ,  6.36 , 1031850
1034527 , 109.6863 , -54.9128 , -22.08 ,   4.10 , 10.14 ,  -19 ,  1.72 , 1034527
1045094 , 110.0036 , -56.4383 , -20.46 ,   3.78 ,  9.50 ,  -37 ,  0.71 , 1034527
1034528 , 110.1287 , -49.4936 , -17.55 ,   8.62 ,  8.33 ,  -14 ,  1.71 , 1034527
1013957 , 246.1953 ,  -7.0863 , -22.23 ,   2.41 , 10.20 ,   40 ,  0.84 , 1013957
1013979 , 246.9391 ,   3.2835 , -18.01 ,   6.60 ,  8.51 , -127 ,  0.83 , 1013957
1014023 , 234.8871 , -10.0055 , -15.84 ,   8.45 ,  7.65 ,  -73 ,  0.72 , 1013957
1014028 , 247.3438 ,   0.4805 , -14.65 ,   8.26 ,  7.17 , -176 ,  0.38 , 1013957
1034153 ,  54.0600 ,  25.3113 , -22.18 ,   6.96 , 10.18 ,  752 ,  6.74 , 1034153
1057292 ,  53.5376 ,  25.8322 , -17.85 ,  12.06 ,  8.45 ,  778 ,  9.62 , 1034153
1034504 ,  69.3077 , -39.1978 , -22.15 ,   5.65 , 10.17 ,  230 ,  3.63 , 1034504
1034505 ,  68.0394 , -39.2240 , -17.79 ,  10.02 ,  8.43 ,  204 ,  3.65 , 1034504
1034506 ,  69.1578 , -39.3944 , -15.57 ,  12.24 ,  7.54 ,  260 ,  3.65 , 1034504
1034531 , 174.7682 , -28.9722 , -22.12 ,   5.33 , 10.16 ,  288 ,  3.09 , 1034531
1034532 , 175.4221 , -28.8972 , -15.17 ,  12.28 ,  7.38 ,  209 ,  3.09 , 1034531
1033371 ,  93.9230 ,  61.1935 , -21.46 ,   5.71 ,  9.90 ,  331 ,  2.71 , 1033371
1038921 ,  89.2255 ,  59.4652 , -21.17 ,   6.29 ,  9.78 ,  362 ,  3.11 , 1033371
1033373 ,  95.1394 ,  60.8721 , -17.53 ,   9.64 ,  8.32 ,  308 ,  2.72 , 1033371
1033374 ,  93.1744 ,  61.9593 , -14.13 ,  12.98 ,  6.97 ,  301 ,  2.65 , 1033371
1035892 , 236.6524 ,  30.1864 , -21.95 ,   7.23 , 10.09 ,  604 ,  6.87 , 1035892
1057224 , 235.7474 ,  30.5071 , -18.00 ,  11.28 ,  8.51 ,  617 ,  7.19 , 1035892
1013946 ,  65.8958 ,  -4.2512 , -21.91 ,   2.24 , 10.08 , -189 ,  0.68 , 1013946
1013981 ,  67.4064 ,  -6.5524 , -18.44 ,   5.70 ,  8.69 , -108 ,  0.67 , 1013946
1013951 , 195.3208 , -79.3834 , -21.92 ,  -0.32 , 10.08 ,  -92 ,  0.21 , 1013951
1080468 , 185.5515 , -74.4150 , -15.82 ,   9.22 ,  7.64 ,   19 ,  1.02 , 1013951
1037633 , 218.1164 ,  30.8411 , -21.90 ,   7.87 , 10.07 ,  547 ,  8.97 , 1037633
1073076 , 219.0706 ,  30.7528 , -15.72 ,  12.99 ,  7.60 ,  423 ,  5.52 , 1037633
1037634 , 218.1712 ,  30.6905 , -14.85 ,  14.91 ,  7.25 ,  530 ,  8.96 , 1037633
1036355 , 186.4798 ,   7.8746 , -21.84 ,   5.89 , 10.05 ,  268 ,  3.52 , 1036355
1036356 , 187.8127 ,   8.1366 , -16.77 ,  10.89 ,  8.02 ,  292 ,  3.40 , 1036355
1069446 , 184.3358 ,   6.7432 , -15.37 ,  12.53 ,  7.46 ,  244 ,  3.80 , 1036355
1039465 , 219.0650 ,  33.9833 , -21.65 ,   8.26 ,  9.97 ,  607 ,  9.62 , 1039465
1091193 , 217.9220 ,  33.9334 , -14.27 ,  15.72 ,  7.02 ,  630 ,  9.94 , 1039465
1039466 , 219.0835 ,  34.0994 , -14.26 ,  15.66 ,  7.02 ,  645 ,  9.64 , 1039465
1034810 , 247.8457 ,  29.4988 , -21.54 ,   6.61 ,  9.93 ,  505 ,  4.28 , 1034810
1034811 , 248.1544 ,  30.3060 , -15.90 ,  12.24 ,  7.67 ,  573 ,  4.26 , 1034810
1085832 , 247.7671 ,  28.3797 , -14.78 ,  13.28 ,  7.22 ,  435 ,  4.09 , 1034810
1034812 , 247.6667 ,  29.3518 , -14.56 ,  13.59 ,  7.14 ,  453 ,  4.28 , 1034810
1038349 , 260.7808 , -42.9373 , -21.49 ,   8.27 ,  9.91 ,  676 ,  8.95 , 1038349
1078271 , 261.0630 , -44.1585 , -15.35 ,  14.34 ,  7.45 ,  648 ,  8.68 , 1038349
1016699 , 283.7972 , -35.7055 , -21.45 ,   5.87 ,  9.89 ,   16 ,  2.91 , 1016699
1016720 , 281.4441 , -36.0485 , -16.82 ,  10.46 ,  8.04 ,   -8 ,  2.85 , 1016699
1016746 , 284.4220 , -36.0517 , -14.26 ,  13.05 ,  7.01 ,   -4 ,  2.90 , 1016699
1036503 , 135.0615 ,  23.6074 , -21.25 ,   8.25 ,  9.81 ,  529 ,  7.94 , 1036503
1036504 , 135.1433 ,  23.6973 , -18.85 ,  10.65 ,  8.85 ,  591 ,  7.94 , 1036503
1036505 , 134.5097 ,  23.7043 , -14.70 ,  14.76 ,  7.19 ,  533 ,  7.78 , 1036503
1036477 , 208.9292 ,  52.4650 , -21.20 ,   8.27 ,  9.79 ,  636 ,  7.83 , 1036477
1036478 , 210.5101 ,  52.9782 , -14.71 ,  14.76 ,  7.19 ,  658 ,  7.82 , 1036477
1039281 ,  16.9751 ,  10.5808 , -21.10 ,   8.33 ,  9.75 ,  783 ,  7.70 , 1039281
1039282 ,  17.2423 ,  10.9128 , -14.23 ,  15.23 ,  7.00 ,  746 ,  7.79 , 1039281
1038378 , 234.7777 , -31.6803 , -20.86 ,   9.07 ,  9.66 ,  700 ,  9.67 , 1038378
1038379 , 234.7444 , -31.8004 , -15.89 ,  14.04 ,  7.67 ,  724 ,  9.69 , 1038378
1039156 , 266.8481 , -54.8290 , -20.60 ,   8.48 ,  9.55 ,  428 ,  6.55 , 1039156
1056082 , 268.6096 , -54.6647 , -17.98 ,  10.99 ,  8.50 ,  396 ,  6.20 , 1039156
1040432 , 330.6083 ,  17.3805 , -20.54 ,   7.04 ,  9.53 ,  457 ,  3.29 , 1040432
1037439 , 327.8646 ,  18.7461 , -20.53 ,   7.40 ,  9.52 ,  512 ,  3.84 , 1040432
1037440 , 327.9594 ,  17.1642 , -18.51 ,   9.36 ,  8.72 ,  515 ,  3.76 , 1040432
1040433 , 333.4110 ,  18.0250 , -15.58 ,  11.92 ,  7.54 ,  413 ,  3.16 , 1040432
1037441 , 328.1965 ,  18.9519 , -14.81 ,  13.17 ,  7.23 ,  551 ,  3.94 , 1040432
1039358 , 168.7948 , -25.2586 , -20.64 ,   8.47 ,  9.57 ,  529 ,  6.63 , 1039358
1039359 , 168.5374 , -25.0005 , -16.91 ,  12.19 ,  8.08 ,  490 ,  6.60 , 1039358
1039360 , 168.8220 , -25.3854 , -14.82 ,  14.29 ,  7.24 ,  486 ,  6.63 , 1039358
1040153 ,  81.5525 , -29.7064 , -20.18 ,   7.62 ,  9.39 ,  253 ,  3.63 , 1040153
1049631 ,  81.7568 , -28.9171 , -19.03 ,   8.26 ,  8.92 ,  198 ,  2.88 , 1040153
1040154 ,  81.6155 , -30.0240 , -18.40 ,   9.38 ,  8.67 ,  142 ,  3.61 , 1040153
1049632 ,  80.7108 , -27.8280 , -14.18 ,  13.07 ,  6.99 ,  143 ,  2.83 , 1040153
1040820 , 304.9755 ,   2.1319 , -20.42 ,   8.58 ,  9.48 ,  630 ,  6.32 , 1040820
1040821 , 304.7766 ,   2.0088 , -16.70 ,  12.31 ,  7.99 ,  609 ,  6.35 , 1040820
1038907 , 173.3517 , -31.8570 , -20.35 ,   9.34 ,  9.45 ,  680 ,  8.69 , 1038907
1038908 , 172.3192 , -31.9025 , -17.18 ,  12.55 ,  8.18 ,  682 ,  8.81 , 1038907
1042828 ,  60.2604 ,   1.9998 , -20.39 ,   9.21 ,  9.47 ,  672 ,  8.33 , 1042828
1077030 ,  60.0972 ,   1.3568 , -14.53 ,  15.34 ,  7.13 ,  670 ,  9.44 , 1042828
1013960 , 269.6914 , -13.9407 , -20.26 ,   5.13 ,  9.42 ,  429 ,  1.20 , 1013960
1013997 , 271.2149 , -10.9285 , -14.61 ,  11.13 ,  7.16 ,  473 ,  1.41 , 1013960
1021890 ,  56.2223 ,  -6.9447 , -19.69 ,   9.75 ,  9.19 ,  880 ,  7.71 , 1021890
1055163 ,  56.3326 ,  -7.7206 , -19.01 ,  10.24 ,  8.92 ,  822 ,  7.07 , 1021890
1049447 ,  46.6625 ,  25.0199 , -19.61 ,  10.15 ,  9.16 ,  811 ,  8.96 , 1049447
1051716 ,  47.2951 ,  24.7307 , -18.94 ,  11.03 ,  8.89 ,  874 ,  9.86 , 1049447
1036973 ,  87.0264 , -29.8128 , -19.93 ,   7.35 ,  9.28 ,  143 ,  2.86 , 1036973
1036974 ,  87.3569 , -29.4027 , -15.40 ,  11.89 ,  7.47 ,  192 ,  2.87 , 1036973
1013956 , 238.8271 ,  39.1955 , -19.85 ,   5.35 ,  9.25 ,  323 ,  1.10 , 1013956
1014012 , 241.3475 ,  43.3401 , -15.01 ,  10.38 ,  7.31 ,  368 ,  1.19 , 1013956
1046549 , 316.9944 ,  45.2124 , -19.80 ,   9.21 ,  9.23 ,  613 ,  6.33 , 1046549
1046550 , 317.0337 ,  45.0386 , -15.14 ,  13.87 ,  7.37 ,  606 ,  6.33 , 1046549
1042612 ,  54.0233 ,  31.9354 , -19.66 ,   7.75 ,  9.18 ,  478 ,  3.04 , 1042612
1082777 ,  52.6267 ,  30.8474 , -14.72 ,  12.52 ,  7.20 ,  494 ,  2.81 , 1042612
1039589 , 108.8867 ,  -5.4432 , -19.45 ,   9.56 ,  9.09 ,  445 ,  6.34 , 1039589
1039591 , 109.0230 ,  -5.5820 , -17.40 ,  11.61 ,  8.27 ,  388 ,  6.35 , 1039589
1039590 , 108.4951 ,  -5.2383 , -15.76 ,  13.25 ,  7.62 ,  465 ,  6.33 , 1039589
1039592 , 109.1105 ,  -5.7284 , -14.05 ,  14.97 ,  6.93 ,  410 ,  6.37 , 1039589
1050800 , 196.7423 , -49.3137 , -19.24 ,  10.04 ,  9.01 ,  519 ,  7.19 , 1050800
1072340 , 198.0106 , -48.8122 , -16.08 ,  13.09 ,  7.74 ,  504 ,  6.82 , 1050800
1056728 , 198.5366 ,  24.5003 , -18.40 ,  11.49 ,  8.67 ,  557 ,  9.50 , 1056728
1057500 , 198.9174 ,  24.2074 , -17.98 ,  11.66 ,  8.50 ,  502 ,  8.47 , 1056728
1051135 , 283.9236 ,  -0.9397 , -18.93 ,   7.59 ,  8.88 ,  169 ,  2.01 , 1051135
1014030 , 280.8174 ,  -3.8635 , -14.90 ,  10.09 ,  7.27 ,  151 ,  1.00 , 1051135
1055378 ,  53.3299 ,   1.9827 , -18.77 ,  10.59 ,  8.82 ,  771 ,  7.45 , 1055378
1071995 ,  53.8216 ,   2.2771 , -16.01 ,  12.91 ,  7.71 ,  718 ,  6.07 , 1055378
1013983 , 260.9976 ,  35.4542 , -18.23 ,   6.84 ,  8.60 ,  424 ,  1.03 , 1013983
1013972 , 262.4644 ,  29.3268 , -17.34 ,   6.51 ,  8.25 ,  440 ,  0.59 , 1013983
1047740 , 168.2417 ,  74.8971 , -18.53 ,  11.46 ,  8.72 ,  788 ,  9.96 , 1047740
1047741 , 166.9538 ,  74.8499 , -15.86 ,  14.13 ,  7.66 ,  792 ,  9.95 , 1047740
1050967 , 221.5297 ,  29.9988 , -18.48 ,   9.63 ,  8.70 ,  463 ,  4.19 , 1050967
1082068 , 222.4622 ,  29.8192 , -15.16 ,  13.48 ,  7.38 ,  421 ,  5.34 , 1050967
1014020 , 242.9346 , -36.5866 , -17.73 ,   6.37 ,  8.41 ,  131 ,  0.66 , 1014020
1013976 , 242.6192 , -36.3756 , -17.63 ,   7.12 ,  8.36 ,  154 ,  0.89 , 1014020
1048634 ,  20.0050 ,   9.2890 , -18.04 ,  11.52 ,  8.53 ,  797 ,  8.13 , 1048634
1048635 ,  19.8507 ,   9.3509 , -16.72 ,  12.83 ,  8.00 ,  793 ,  8.13 , 1048634
1055398 , 316.2015 , -58.8271 , -18.01 ,   9.60 ,  8.52 ,  167 ,  3.33 , 1055398
1055399 , 317.1866 , -58.8690 , -14.09 ,  13.51 ,  6.95 ,  169 ,  3.31 , 1055398
1013975 , 274.5415 ,  15.6375 , -17.28 ,   7.90 ,  8.23 ,  308 ,  1.09 , 1013975
1014040 , 273.9421 ,  13.1956 , -14.00 ,  10.28 ,  6.91 ,  304 ,  0.72 , 1013975
1013999 , 234.9075 ,  29.4325 , -16.99 ,   8.15 ,  8.11 ,  428 ,  1.07 , 1013999
1086922 , 234.2291 ,  26.7767 , -15.53 ,  12.06 ,  7.52 ,  455 ,  3.30 , 1013999
1032139 , 301.5160 ,  -5.3971 , -16.91 ,  12.33 ,  8.07 ,  551 ,  7.05 , 1032139
1088131 , 301.8852 ,  -5.7583 , -14.30 ,  14.81 ,  7.03 ,  520 ,  6.64 , 1032139
1052376 , 193.1265 ,  28.0977 , -16.62 ,  13.12 ,  7.96 ,  548 ,  8.89 , 1052376
1052377 , 192.7114 ,  28.1193 , -15.17 ,  14.58 ,  7.38 ,  565 ,  8.92 , 1052376
1066772 ,  17.9239 ,   7.5924 , -16.38 ,  10.53 ,  7.87 ,  430 ,  2.41 , 1066772
1066773 ,  18.2391 ,   7.7404 , -14.41 ,  12.51 ,  7.08 ,  389 ,  2.42 , 1066772
1056006 , 182.4888 , -39.0421 , -14.98 ,  13.43 ,  7.31 ,  463 ,  4.81 , 1056006
1056007 , 181.7497 , -39.0481 , -14.98 ,  13.43 ,  7.30 ,  457 ,  4.80 , 1056006
1013964 , 266.5052 , -34.5443 , -18.62 ,   6.93 ,  8.76 ,   15 ,  1.29 , 1013964
1014035 , 264.7574 , -38.8308 , -14.11 ,  11.42 ,  6.96 ,  236 ,  1.28 , 1013964
1051133 , 247.5300 ,  -7.9867 , -17.41 ,  12.28 ,  8.28 ,  663 ,  8.67 , 1051133
1078786 , 247.6485 ,  -7.7042 , -15.64 ,  13.99 ,  7.57 ,  620 ,  8.44 , 1051133
1013945 , 244.3168 ,  21.2588 , -22.19 ,   3.46 , 10.19 ,  307 ,  1.35 , 1013945
1013947 , 220.2556 ,  16.0925 , -22.92 ,   1.98 , 10.48 ,  309 ,  0.96 , 1013947
1013949 , 222.1499 ,  21.5212 , -21.73 ,   2.54 , 10.00 ,   92 ,  0.71 , 1013949
1013954 , 140.0862 , -12.2259 , -22.33 ,  -3.72 , 10.24 , -138 ,  0.05 , 1013954
1013958 , 134.2061 , -22.9358 , -20.84 ,   0.70 ,  9.65 ,  -33 ,  0.20 , 1013958
1013961 , 251.1904 , -14.1702 , -19.94 ,   5.19 ,  9.29 , -274 ,  1.06 , 1013961
1013965 ,  84.4373 ,   1.4936 , -17.43 ,   6.58 ,  8.28 , -186 ,  0.63 , 1013965
1013966 , 259.3861 ,  36.7511 , -17.54 ,   7.30 ,  8.33 ,  331 ,  0.93 , 1013966
1013969 , 246.5477 ,  15.9497 , -17.91 ,   5.06 ,  8.48 ,  550 ,  0.39 , 1013969
1013970 , 168.7766 ,  39.2775 , -17.26 ,   5.44 ,  8.22 ,   17 ,  0.35 , 1013970
1013971 , 115.6644 ,  55.4311 , -15.91 ,   7.92 ,  7.68 , -159 ,  0.58 , 1013971
1013973 , 236.5671 ,  48.0831 , -15.39 ,   8.93 ,  7.47 ,  294 ,  0.73 , 1013973
1013974 , 242.8288 ,  28.2110 , -16.10 ,   8.41 ,  7.75 , -157 ,  0.80 , 1013974
1013984 , 238.5273 ,  37.2895 , -15.10 ,   8.77 ,  7.35 , -157 ,  0.59 , 1013984
1013987 , 244.0737 , -33.7317 , -15.98 ,   7.30 ,  7.70 , -267 ,  0.45 , 1013987
1013988 , 275.6497 ,  20.3040 , -16.60 ,   8.93 ,  7.95 ,  103 ,  1.28 , 1013988
1013990 , 209.4206 ,  25.0434 , -17.06 ,   6.43 ,  8.14 ,  504 ,  0.50 , 1013990
1013991 , 241.4232 ,  53.0550 , -14.06 ,  10.68 ,  6.94 ,  651 ,  0.89 , 1013991
1013992 , 214.6129 ,  40.5565 , -15.64 ,   9.36 ,  7.57 ,  110 ,  1.00 , 1013992
1013996 , 275.7720 , -36.4261 , -14.03 ,  11.26 ,  6.92 ,  553 ,  1.14 , 1013996
1014001 , 206.0686 ,  50.4760 , -16.32 ,   6.79 ,  7.84 , -112 ,  0.42 , 1014001
1014003 , 316.6538 , -53.3412 , -15.56 ,   8.33 ,  7.53 ,  392 ,  0.60 , 1014003
1014004 , 123.7337 , -14.6847 , -17.77 ,   4.90 ,  8.42 ,   -6 ,  0.34 , 1014004
1014005 , 309.7564 ,  10.9103 , -17.30 ,   2.78 ,  8.23 ,  184 ,  0.10 , 1014005
1014007 , 211.2039 , -47.9151 , -17.60 ,   5.77 ,  8.35 ,  170 ,  0.47 , 1014007
1014017 , 243.3733 ,  36.6393 , -15.33 ,  10.01 ,  7.44 ,  236 ,  1.17 , 1014017
1014018 , 244.2948 ,  18.1121 , -14.24 ,  11.69 ,  7.01 ,  331 ,  1.53 , 1014018
1014025 , 209.2642 ,  37.9285 , -15.35 ,   9.57 ,  7.45 ,  140 ,  0.97 , 1014025
1014029 , 343.3742 ,  53.3655 , -14.84 ,   8.33 ,  7.25 ,   66 ,  0.43 , 1014029
1014031 , 221.8631 ,  16.0402 , -15.82 ,   8.74 ,  7.64 ,  200 ,  0.82 , 1014031
1014039 , 209.8380 ,  29.1185 , -15.01 ,   6.65 ,  7.31 ,  -88 ,  0.21 , 1014039
1016708 , 286.5402 , -18.8645 , -20.81 ,   6.34 ,  9.63 ,  976 ,  2.69 , 1016708
1016717 , 284.4162 , -33.4753 , -18.00 ,   9.00 ,  8.51 ,  219 ,  2.52 , 1016717
1030153 , 306.6762 ,  -9.0017 , -18.05 ,  11.33 ,  8.53 ,  612 ,  7.50 , 1030153
1031139 ,  70.6240 , -29.9012 , -22.88 ,   6.51 , 10.46 ,  572 ,  7.54 , 1031139
1032211 , 105.7622 ,  56.3995 , -23.09 ,   5.53 , 10.55 ,  464 ,  5.30 , 1032211
1032620 , 311.4230 , -34.8817 , -23.29 ,   6.47 , 10.63 ,  660 ,  8.92 , 1032620
1032895 , 125.5061 , -47.6635 , -22.62 ,   4.19 , 10.36 ,   89 ,  2.30 , 1032895
1033025 , 240.0032 , -31.2797 , -23.06 ,   6.53 , 10.53 ,  665 ,  8.25 , 1033025
1033372 ,  86.6033 ,  67.8169 , -19.61 ,   7.41 ,  9.16 ,  359 ,  2.53 , 1033372
1033399 , 231.7660 ,  32.6206 , -23.17 ,   6.20 , 10.58 ,  644 ,  7.47 , 1033399
1034080 , 169.6464 , -23.6306 , -22.72 ,   6.55 , 10.40 ,  569 ,  7.14 , 1034080
1034221 , 125.2447 ,  14.4788 , -22.40 ,   6.87 , 10.27 ,  486 ,  7.15 , 1034221
1034879 , 337.2013 , -56.2727 , -22.21 ,   7.21 , 10.19 ,  609 ,  7.63 , 1034879
1035279 , 291.4995 , -60.9918 , -22.24 ,   6.92 , 10.21 ,  478 ,  6.79 , 1035279
1035346 , 131.5847 , -57.8527 , -21.98 ,   3.42 , 10.10 ,  212 ,  1.20 , 1035346
1035347 , 131.1928 , -54.9657 , -15.28 ,  10.52 ,  7.42 ,  347 ,  1.44 , 1035347
1035779 ,  46.6714 ,   7.6885 , -21.75 ,   7.25 , 10.01 ,  701 ,  6.29 , 1035779
1036576 ,  93.6898 ,  44.3054 , -20.28 ,   9.43 ,  9.42 ,  659 ,  8.74 , 1036576
1036577 ,  96.5411 ,  45.0332 , -19.52 ,  10.17 ,  9.12 ,  625 ,  8.66 , 1036577
1036578 ,  95.0872 ,  44.7396 , -15.14 ,  14.58 ,  7.37 ,  641 ,  8.81 , 1036578
1036865 ,  50.2492 , -37.6968 , -22.15 ,   5.09 , 10.17 ,  410 ,  2.81 , 1036865
1036972 ,  91.3874 , -32.6752 , -20.04 ,   7.18 ,  9.33 ,  142 ,  2.78 , 1036972
1037375 ,  11.7400 , -31.9694 , -21.82 ,   8.12 , 10.04 ,  931 ,  9.71 , 1037375
