 log10_L ,  log10_M
 8.00000 , 10.50515
 8.00100 , 10.50565
 8.00200 , 10.50615
 8.00300 , 10.50665
 8.00400 , 10.50715
 8.00500 , 10.50765
 8.00600 , 10.50815
 8.00700 , 10.50865
 8.00800 , 10.50915
 8.00900 , 10.50965
 8.01000 , 10.51015
 8.01100 , 10.51065
 8.01200 , 10.51115
 8.01300 , 10.51165
 8.01400 , 10.51215
 8.01500 , 10.51265
 8.01600 , 10.51315
 8.01700 , 10.51365
 8.01800 , 10.51415
 8.01900 , 10.51465
 8.02000 , 10.51515
 8.02100 , 10.51565
 8.02200 , 10.51615
 8.02300 , 10.51665
 8.02400 , 10.51715
 8.02500 , 10.51765
 8.02600 , 10.51815
 8.02700 , 10.51865
 8.02800 , 10.51915
 8.02900 , 10.51965
 8.03000 , 10.52015
 8.03100 , 10.52065
 8.03200 , 10.52115
 8.03300 , 10.52165
 8.03400 , 10.52215
 8.03500 , 10.52265
 8.03600 , 10.52315
 8.03700 , 10.52365
 8.03800 , 10.52415
 8.03900 , 10.52465
 8.04000 , 10.52515
 8.04100 , 10.52565
 8.04200 , 10.52615
 8.04300 , 10.52665
 8.04400 , 10.52715
 8.04500 , 10.52765
 8.04600 , 10.52815
 8.04700 , 10.52865
 8.04800 , 10.52915
 8.04900 , 10.52965
 8.05000 , 10.53015
 8.05100 , 10.53065
 8.05200 , 10.53115
 8.05300 , 10.53165
 8.05400 , 10.53215
 8.05500 , 10.53265
 8.05600 , 10.53315
 8.05700 , 10.53365
 8.05800 , 10.53415
 8.05900 , 10.53465
 8.06000 , 10.53515
 8.06100 , 10.53565
 8.06200 , 10.53615
 8.06300 , 10.53665
 8.06400 , 10.53715
 8.06500 , 10.53765
 8.06600 , 10.53815
 8.06700 , 10.53865
 8.06800 , 10.53915
 8.06900 , 10.53965
 8.07000 , 10.54015
 8.07100 , 10.54065
 8.07200 , 10.54115
 8.07300 , 10.54165
 8.07400 , 10.54215
 8.07500 , 10.54265
 8.07600 , 10.54315
 8.07700 , 10.54365
 8.07800 , 10.54415
 8.07900 , 10.54465
 8.08000 , 10.54515
 8.08100 , 10.54565
 8.08200 , 10.54615
 8.08300 , 10.54665
 8.08400 , 10.54715
 8.08500 , 10.54765
 8.08600 , 10.54815
 8.08700 , 10.54865
 8.08800 , 10.54915
 8.08900 , 10.54965
 8.09000 , 10.55015
 8.09100 , 10.55065
 8.09200 , 10.55115
 8.09300 , 10.55165
 8.09400 , 10.55215
 8.09500 , 10.55265
 8.09600 , 10.55315
 8.09700 , 10.55365
 8.09800 , 10.55415
 8.09900 , 10.55465
 8.10000 , 10.55515
 8.10100 , 10.55565
 8.10200 , 10.55615
 8.10300 , 10.55665
 8.10400 , 10.55715
 8.10500 , 10.55765
 8.10600 , 10.55815
 8.10700 , 10.55865
 8.10800 , 10.55915
 8.10900 , 10.55965
 8.11000 , 10.56015
 8.11100 , 10.56065
 8.11200 , 10.56115
 8.11300 , 10.56165
 8.11400 , 10.56215
 8.11500 , 10.56265
 8.11600 , 10.56315
 8.11700 , 10.56365
 8.11800 , 10.56415
 8.11900 , 10.56465
 8.12000 , 10.56515
 8.12100 , 10.56565
 8.12200 , 10.56615
 8.12300 , 10.56665
 8.12400 , 10.56715
 8.12500 , 10.56765
 8.12600 , 10.56815
 8.12700 , 10.56865
 8.12800 , 10.56915
 8.12900 , 10.56965
 8.13000 , 10.57015
 8.13100 , 10.57065
 8.13200 , 10.57115
 8.13300 , 10.57165
 8.13400 , 10.57215
 8.13500 , 10.57265
 8.13600 , 10.57315
 8.13700 , 10.57365
 8.13800 , 10.57415
 8.13900 , 10.57465
 8.14000 , 10.57515
 8.14100 , 10.57565
 8.14200 , 10.57615
 8.14300 , 10.57665
 8.14400 , 10.57715
 8.14500 , 10.57765
 8.14600 , 10.57815
 8.14700 , 10.57865
 8.14800 , 10.57915
 8.14900 , 10.57965
 8.15000 , 10.58015
 8.15100 , 10.58065
 8.15200 , 10.58115
 8.15300 , 10.58165
 8.15400 , 10.58215
 8.15500 , 10.58265
 8.15600 , 10.58315
 8.15700 , 10.58365
 8.15800 , 10.58415
 8.15900 , 10.58465
 8.16000 , 10.58515
 8.16100 , 10.58565
 8.16200 , 10.58615
 8.16300 , 10.58665
 8.16400 , 10.58715
 8.16500 , 10.58765
 8.16600 , 10.58815
 8.16700 , 10.58865
 8.16800 , 10.58915
 8.16900 , 10.58965
 8.17000 , 10.59015
 8.17100 , 10.59065
 8.17200 , 10.59115
 8.17300 , 10.59165
 8.17400 , 10.59215
 8.17500 , 10.59265
 8.17600 , 10.59315
 8.17700 , 10.59365
 8.17800 , 10.59415
 8.17900 , 10.59465
 8.18000 , 10.59515
 8.18100 , 10.59565
 8.18200 , 10.59615
 8.18300 , 10.59665
 8.18400 , 10.59715
 8.18500 , 10.59765
 8.18600 , 10.59815
 8.18700 , 10.59865
 8.18800 , 10.59915
 8.18900 , 10.59965
 8.19000 , 10.60015
 8.19100 , 10.60065
 8.19200 , 10.60115
 8.19300 , 10.60165
 8.19400 , 10.60215
 8.19500 , 10.60265
 8.19600 , 10.60315
 8.19700 , 10.60365
 8.19800 , 10.60415
 8.19900 , 10.60465
 8.20000 , 10.60515
 8.20100 , 10.60565
 8.20200 , 10.60615
 8.20300 , 10.60665
 8.20400 , 10.60715
 8.20500 , 10.60765
 8.20600 , 10.60815
 8.20700 , 10.60865
 8.20800 , 10.60915
 8.20900 , 10.60965
 8.21000 , 10.61015
 8.21100 , 10.61065
 8.21200 , 10.61115
 8.21300 , 10.61165
 8.21400 , 10.61215
 8.21500 , 10.61265
 8.21600 , 10.61315
 8.21700 , 10.61365
 8.21800 , 10.61415
 8.21900 , 10.61465
 8.22000 , 10.61515
 8.22100 , 10.61565
 8.22200 , 10.61615
 8.22300 , 10.61665
 8.22400 , 10.61715
 8.22500 , 10.61765
 8.22600 , 10.61815
 8.22700 , 10.61865
 8.22800 , 10.61915
 8.22900 , 10.61965
 8.23000 , 10.62015
 8.23100 , 10.62065
 8.23200 , 10.62115
 8.23300 , 10.62165
 8.23400 , 10.62215
 8.23500 , 10.62265
 8.23600 , 10.62315
 8.23700 , 10.62365
 8.23800 , 10.62415
 8.23900 , 10.62465
 8.24000 , 10.62515
 8.24100 , 10.62565
 8.24200 , 10.62615
 8.24300 , 10.62665
 8.24400 , 10.62715
 8.24500 , 10.62765
 8.24600 , 10.62815
 8.24700 , 10.62865
 8.24800 , 10.62915
 8.24900 , 10.62965
 8.25000 , 10.63015
 8.25100 , 10.63065
 8.25200 , 10.63115
 8.25300 , 10.63165
 8.25400 , 10.63215
 8.25500 , 10.63265
 8.25600 , 10.63315
 8.25700 , 10.63365
 8.25800 , 10.63415
 8.25900 , 10.63465
 8.26000 , 10.63515
 8.26100 , 10.63565
 8.26200 , 10.63615
 8.26300 , 10.63665
 8.26400 , 10.63715
 8.26500 , 10.63765
 8.26600 , 10.63815
 8.26700 , 10.63865
 8.26800 , 10.63915
 8.26900 , 10.63965
 8.27000 , 10.64015
 8.27100 , 10.64065
 8.27200 , 10.64115
 8.27300 , 10.64165
 8.27400 , 10.64215
 8.27500 , 10.64265
 8.27600 , 10.64315
 8.27700 , 10.64365
 8.27800 , 10.64415
 8.27900 , 10.64465
 8.28000 , 10.64515
 8.28100 , 10.64565
 8.28200 , 10.64615
 8.28300 , 10.64665
 8.28400 , 10.64715
 8.28500 , 10.64765
 8.28600 , 10.64815
 8.28700 , 10.64865
 8.28800 , 10.64915
 8.28900 , 10.64965
 8.29000 , 10.65015
 8.29100 , 10.65065
 8.29200 , 10.65115
 8.29300 , 10.65165
 8.29400 , 10.65215
 8.29500 , 10.65265
 8.29600 , 10.65315
 8.29700 , 10.65365
 8.29800 , 10.65415
 8.29900 , 10.65465
 8.30000 , 10.65515
 8.30100 , 10.65565
 8.30200 , 10.65615
 8.30300 , 10.65665
 8.30400 , 10.65715
 8.30500 , 10.65765
 8.30600 , 10.65815
 8.30700 , 10.65865
 8.30800 , 10.65915
 8.30900 , 10.65965
 8.31000 , 10.66015
 8.31100 , 10.66065
 8.31200 , 10.66115
 8.31300 , 10.66165
 8.31400 , 10.66215
 8.31500 , 10.66265
 8.31600 , 10.66315
 8.31700 , 10.66365
 8.31800 , 10.66415
 8.31900 , 10.66465
 8.32000 , 10.66515
 8.32100 , 10.66565
 8.32200 , 10.66615
 8.32300 , 10.66665
 8.32400 , 10.66715
 8.32500 , 10.66765
 8.32600 , 10.66815
 8.32700 , 10.66865
 8.32800 , 10.66915
 8.32900 , 10.66965
 8.33000 , 10.67015
 8.33100 , 10.67065
 8.33200 , 10.67115
 8.33300 , 10.67165
 8.33400 , 10.67215
 8.33500 , 10.67265
 8.33600 , 10.67315
 8.33700 , 10.67365
 8.33800 , 10.67415
 8.33900 , 10.67465
 8.34000 , 10.67515
 8.34100 , 10.67565
 8.34200 , 10.67615
 8.34300 , 10.67665
 8.34400 , 10.67715
 8.34500 , 10.67765
 8.34600 , 10.67815
 8.34700 , 10.67865
 8.34800 , 10.67915
 8.34900 , 10.67965
 8.35000 , 10.68015
 8.35100 , 10.68065
 8.35200 , 10.68115
 8.35300 , 10.68165
 8.35400 , 10.68215
 8.35500 , 10.68265
 8.35600 , 10.68315
 8.35700 , 10.68365
 8.35800 , 10.68415
 8.35900 , 10.68465
 8.36000 , 10.68515
 8.36100 , 10.68565
 8.36200 , 10.68615
 8.36300 , 10.68665
 8.36400 , 10.68715
 8.36500 , 10.68765
 8.36600 , 10.68815
 8.36700 , 10.68865
 8.36800 , 10.68915
 8.36900 , 10.68965
 8.37000 , 10.69015
 8.37100 , 10.69065
 8.37200 , 10.69115
 8.37300 , 10.69165
 8.37400 , 10.69215
 8.37500 , 10.69265
 8.37600 , 10.69315
 8.37700 , 10.69365
 8.37800 , 10.69415
 8.37900 , 10.69465
 8.38000 , 10.69515
 8.38100 , 10.69565
 8.38200 , 10.69615
 8.38300 , 10.69665
 8.38400 , 10.69715
 8.38500 , 10.69765
 8.38600 , 10.69815
 8.38700 , 10.69865
 8.38800 , 10.69915
 8.38900 , 10.69965
 8.39000 , 10.70015
 8.39100 , 10.70065
 8.39200 , 10.70115
 8.39300 , 10.70165
 8.39400 , 10.70215
 8.39500 , 10.70265
 8.39600 , 10.70315
 8.39700 , 10.70365
 8.39800 , 10.70415
 8.39900 , 10.70465
 8.40000 , 10.70515
 8.40100 , 10.70565
 8.40200 , 10.70615
 8.40300 , 10.70665
 8.40400 , 10.70715
 8.40500 , 10.70765
 8.40600 , 10.70815
 8.40700 , 10.70865
 8.40800 , 10.70915
 8.40900 , 10.70965
 8.41000 , 10.71015
 8.41100 , 10.71065
 8.41200 , 10.71115
 8.41300 , 10.71165
 8.41400 , 10.71215
 8.41500 , 10.71265
 8.41600 , 10.71315
 8.41700 , 10.71365
 8.41800 , 10.71415
 8.41900 , 10.71465
 8.42000 , 10.71515
 8.42100 , 10.71565
 8.42200 , 10.71615
 8.42300 , 10.71665
 8.42400 , 10.71715
 8.42500 , 10.71765
 8.42600 , 10.71815
 8.42700 , 10.71865
 8.42800 , 10.71915
 8.42900 , 10.71965
 8.43000 , 10.72015
 8.43100 , 10.72065
 8.43200 , 10.72115
 8.43300 , 10.72165
 8.43400 , 10.72215
 8.43500 , 10.72265
 8.43600 , 10.72315
 8.43700 , 10.72365
 8.43800 , 10.72415
 8.43900 , 10.72465
 8.44000 , 10.72515
 8.44100 , 10.72565
 8.44200 , 10.72615
 8.44300 , 10.72665
 8.44400 , 10.72715
 8.44500 , 10.72765
 8.44600 , 10.72815
 8.44700 , 10.72865
 8.44800 , 10.72915
 8.44900 , 10.72965
 8.45000 , 10.73015
 8.45100 , 10.73065
 8.45200 , 10.73115
 8.45300 , 10.73165
 8.45400 , 10.73215
 8.45500 , 10.73265
 8.45600 , 10.73315
 8.45700 , 10.73365
 8.45800 , 10.73415
 8.45900 , 10.73465
 8.46000 , 10.73515
 8.46100 , 10.73565
 8.46200 , 10.73615
 8.46300 , 10.73665
 8.46400 , 10.73715
 8.46500 , 10.73765
 8.46600 , 10.73815
 8.46700 , 10.73865
 8.46800 , 10.73915
 8.46900 , 10.73965
 8.47000 , 10.74015
 8.47100 , 10.74065
 8.47200 , 10.74115
 8.47300 , 10.74165
 8.47400 , 10.74215
 8.47500 , 10.74265
 8.47600 , 10.74315
 8.47700 , 10.74365
 8.47800 , 10.74415
 8.47900 , 10.74465
 8.48000 , 10.74515
 8.48100 , 10.74565
 8.48200 , 10.74615
 8.48300 , 10.74665
 8.48400 , 10.74715
 8.48500 , 10.74765
 8.48600 , 10.74815
 8.48700 , 10.74865
 8.48800 , 10.74915
 8.48900 , 10.74965
 8.49000 , 10.75015
 8.49100 , 10.75065
 8.49200 , 10.75115
 8.49300 , 10.75165
 8.49400 , 10.75215
 8.49500 , 10.75265
 8.49600 , 10.75315
 8.49700 , 10.75365
 8.49800 , 10.75415
 8.49900 , 10.75465
 8.50000 , 10.75515
 8.50100 , 10.75565
 8.50200 , 10.75615
 8.50300 , 10.75665
 8.50400 , 10.75715
 8.50500 , 10.75765
 8.50600 , 10.75815
 8.50700 , 10.75865
 8.50800 , 10.75915
 8.50900 , 10.75965
 8.51000 , 10.76015
 8.51100 , 10.76065
 8.51200 , 10.76115
 8.51300 , 10.76165
 8.51400 , 10.76215
 8.51500 , 10.76265
 8.51600 , 10.76315
 8.51700 , 10.76365
 8.51800 , 10.76415
 8.51900 , 10.76465
 8.52000 , 10.76515
 8.52100 , 10.76565
 8.52200 , 10.76615
 8.52300 , 10.76665
 8.52400 , 10.76715
 8.52500 , 10.76765
 8.52600 , 10.76815
 8.52700 , 10.76865
 8.52800 , 10.76915
 8.52900 , 10.76965
 8.53000 , 10.77015
 8.53100 , 10.77065
 8.53200 , 10.77115
 8.53300 , 10.77165
 8.53400 , 10.77215
 8.53500 , 10.77265
 8.53600 , 10.77315
 8.53700 , 10.77365
 8.53800 , 10.77415
 8.53900 , 10.77465
 8.54000 , 10.77515
 8.54100 , 10.77565
 8.54200 , 10.77615
 8.54300 , 10.77665
 8.54400 , 10.77715
 8.54500 , 10.77765
 8.54600 , 10.77815
 8.54700 , 10.77865
 8.54800 , 10.77915
 8.54900 , 10.77965
 8.55000 , 10.78015
 8.55100 , 10.78065
 8.55200 , 10.78115
 8.55300 , 10.78165
 8.55400 , 10.78215
 8.55500 , 10.78265
 8.55600 , 10.78315
 8.55700 , 10.78365
 8.55800 , 10.78415
 8.55900 , 10.78465
 8.56000 , 10.78515
 8.56100 , 10.78565
 8.56200 , 10.78615
 8.56300 , 10.78665
 8.56400 , 10.78715
 8.56500 , 10.78765
 8.56600 , 10.78815
 8.56700 , 10.78865
 8.56800 , 10.78915
 8.56900 , 10.78965
 8.57000 , 10.79015
 8.57100 , 10.79065
 8.57200 , 10.79115
 8.57300 , 10.79165
 8.57400 , 10.79215
 8.57500 , 10.79265
 8.57600 , 10.79315
 8.57700 , 10.79365
 8.57800 , 10.79415
 8.57900 , 10.79465
 8.58000 , 10.79515
 8.58100 , 10.79565
 8.58200 , 10.79615
 8.58300 , 10.79665
 8.58400 , 10.79715
 8.58500 , 10.79765
 8.58600 , 10.79815
 8.58700 , 10.79865
 8.58800 , 10.79915
 8.58900 , 10.79965
 8.59000 , 10.80015
 8.59100 , 10.80065
 8.59200 , 10.80115
 8.59300 , 10.80165
 8.59400 , 10.80215
 8.59500 , 10.80265
 8.59600 , 10.80315
 8.59700 , 10.80365
 8.59800 , 10.80415
 8.59900 , 10.80465
 8.60000 , 10.80515
 8.60100 , 10.80565
 8.60200 , 10.80615
 8.60300 , 10.80665
 8.60400 , 10.80715
 8.60500 , 10.80765
 8.60600 , 10.80815
 8.60700 , 10.80865
 8.60800 , 10.80915
 8.60900 , 10.80965
 8.61000 , 10.81015
 8.61100 , 10.81065
 8.61200 , 10.81115
 8.61300 , 10.81165
 8.61400 , 10.81215
 8.61500 , 10.81265
 8.61600 , 10.81315
 8.61700 , 10.81365
 8.61800 , 10.81415
 8.61900 , 10.81465
 8.62000 , 10.81515
 8.62100 , 10.81565
 8.62200 , 10.81615
 8.62300 , 10.81665
 8.62400 , 10.81715
 8.62500 , 10.81765
 8.62600 , 10.81815
 8.62700 , 10.81865
 8.62800 , 10.81915
 8.62900 , 10.81965
 8.63000 , 10.82015
 8.63100 , 10.82065
 8.63200 , 10.82115
 8.63300 , 10.82165
 8.63400 , 10.82215
 8.63500 , 10.82265
 8.63600 , 10.82315
 8.63700 , 10.82365
 8.63800 , 10.82415
 8.63900 , 10.82465
 8.64000 , 10.82515
 8.64100 , 10.82565
 8.64200 , 10.82615
 8.64300 , 10.82665
 8.64400 , 10.82715
 8.64500 , 10.82765
 8.64600 , 10.82815
 8.64700 , 10.82865
 8.64800 , 10.82915
 8.64900 , 10.82965
 8.65000 , 10.83015
 8.65100 , 10.83065
 8.65200 , 10.83115
 8.65300 , 10.83165
 8.65400 , 10.83215
 8.65500 , 10.83265
 8.65600 , 10.83315
 8.65700 , 10.83365
 8.65800 , 10.83415
 8.65900 , 10.83465
 8.66000 , 10.83515
 8.66100 , 10.83565
 8.66200 , 10.83615
 8.66300 , 10.83665
 8.66400 , 10.83715
 8.66500 , 10.83765
 8.66600 , 10.83815
 8.66700 , 10.83865
 8.66800 , 10.83915
 8.66900 , 10.83965
 8.67000 , 10.84015
 8.67100 , 10.84065
 8.67200 , 10.84115
 8.67300 , 10.84165
 8.67400 , 10.84215
 8.67500 , 10.84265
 8.67600 , 10.84315
 8.67700 , 10.84365
 8.67800 , 10.84415
 8.67900 , 10.84465
 8.68000 , 10.84515
 8.68100 , 10.84565
 8.68200 , 10.84615
 8.68300 , 10.84665
 8.68400 , 10.84715
 8.68500 , 10.84765
 8.68600 , 10.84815
 8.68700 , 10.84865
 8.68800 , 10.84915
 8.68900 , 10.84965
 8.69000 , 10.85015
 8.69100 , 10.85065
 8.69200 , 10.85115
 8.69300 , 10.85165
 8.69400 , 10.85215
 8.69500 , 10.85265
 8.69600 , 10.85315
 8.69700 , 10.85365
 8.69800 , 10.85415
 8.69900 , 10.85465
 8.70000 , 10.85515
 8.70100 , 10.85565
 8.70200 , 10.85615
 8.70300 , 10.85665
 8.70400 , 10.85715
 8.70500 , 10.85765
 8.70600 , 10.85815
 8.70700 , 10.85865
 8.70800 , 10.85915
 8.70900 , 10.85965
 8.71000 , 10.86015
 8.71100 , 10.86065
 8.71200 , 10.86115
 8.71300 , 10.86165
 8.71400 , 10.86215
 8.71500 , 10.86265
 8.71600 , 10.86315
 8.71700 , 10.86365
 8.71800 , 10.86415
 8.71900 , 10.86465
 8.72000 , 10.86515
 8.72100 , 10.86565
 8.72200 , 10.86615
 8.72300 , 10.86665
 8.72400 , 10.86715
 8.72500 , 10.86765
 8.72600 , 10.86815
 8.72700 , 10.86865
 8.72800 , 10.86915
 8.72900 , 10.86965
 8.73000 , 10.87015
 8.73100 , 10.87065
 8.73200 , 10.87115
 8.73300 , 10.87165
 8.73400 , 10.87215
 8.73500 , 10.87265
 8.73600 , 10.87315
 8.73700 , 10.87365
 8.73800 , 10.87415
 8.73900 , 10.87465
 8.74000 , 10.87515
 8.74100 , 10.87565
 8.74200 , 10.87615
 8.74300 , 10.87665
 8.74400 , 10.87715
 8.74500 , 10.87765
 8.74600 , 10.87815
 8.74700 , 10.87865
 8.74800 , 10.87915
 8.74900 , 10.87965
 8.75000 , 10.88015
 8.75100 , 10.88065
 8.75200 , 10.88115
 8.75300 , 10.88165
 8.75400 , 10.88215
 8.75500 , 10.88265
 8.75600 , 10.88315
 8.75700 , 10.88365
 8.75800 , 10.88415
 8.75900 , 10.88465
 8.76000 , 10.88515
 8.76100 , 10.88565
 8.76200 , 10.88615
 8.76300 , 10.88665
 8.76400 , 10.88715
 8.76500 , 10.88765
 8.76600 , 10.88815
 8.76700 , 10.88865
 8.76800 , 10.88915
 8.76900 , 10.88965
 8.77000 , 10.89015
 8.77100 , 10.89065
 8.77200 , 10.89115
 8.77300 , 10.89165
 8.77400 , 10.89215
 8.77500 , 10.89265
 8.77600 , 10.89315
 8.77700 , 10.89365
 8.77800 , 10.89415
 8.77900 , 10.89465
 8.78000 , 10.89515
 8.78100 , 10.89565
 8.78200 , 10.89615
 8.78300 , 10.89665
 8.78400 , 10.89715
 8.78500 , 10.89765
 8.78600 , 10.89815
 8.78700 , 10.89865
 8.78800 , 10.89915
 8.78900 , 10.89965
 8.79000 , 10.90015
 8.79100 , 10.90065
 8.79200 , 10.90115
 8.79300 , 10.90165
 8.79400 , 10.90215
 8.79500 , 10.90265
 8.79600 , 10.90315
 8.79700 , 10.90365
 8.79800 , 10.90415
 8.79900 , 10.90465
 8.80000 , 10.90515
 8.80100 , 10.90565
 8.80200 , 10.90615
 8.80300 , 10.90665
 8.80400 , 10.90715
 8.80500 , 10.90765
 8.80600 , 10.90815
 8.80700 , 10.90865
 8.80800 , 10.90915
 8.80900 , 10.90965
 8.81000 , 10.91015
 8.81100 , 10.91065
 8.81200 , 10.91115
 8.81300 , 10.91165
 8.81400 , 10.91215
 8.81500 , 10.91265
 8.81600 , 10.91315
 8.81700 , 10.91365
 8.81800 , 10.91415
 8.81900 , 10.91465
 8.82000 , 10.91515
 8.82100 , 10.91565
 8.82200 , 10.91615
 8.82300 , 10.91665
 8.82400 , 10.91715
 8.82500 , 10.91765
 8.82600 , 10.91815
 8.82700 , 10.91865
 8.82800 , 10.91915
 8.82900 , 10.91965
 8.83000 , 10.92015
 8.83100 , 10.92065
 8.83200 , 10.92115
 8.83300 , 10.92165
 8.83400 , 10.92215
 8.83500 , 10.92265
 8.83600 , 10.92315
 8.83700 , 10.92365
 8.83800 , 10.92415
 8.83900 , 10.92465
 8.84000 , 10.92515
 8.84100 , 10.92565
 8.84200 , 10.92615
 8.84300 , 10.92665
 8.84400 , 10.92715
 8.84500 , 10.92765
 8.84600 , 10.92815
 8.84700 , 10.92865
 8.84800 , 10.92915
 8.84900 , 10.92965
 8.85000 , 10.93015
 8.85100 , 10.93065
 8.85200 , 10.93115
 8.85300 , 10.93165
 8.85400 , 10.93215
 8.85500 , 10.93265
 8.85600 , 10.93315
 8.85700 , 10.93365
 8.85800 , 10.93415
 8.85900 , 10.93465
 8.86000 , 10.93515
 8.86100 , 10.93565
 8.86200 , 10.93615
 8.86300 , 10.93665
 8.86400 , 10.93715
 8.86500 , 10.93765
 8.86600 , 10.93815
 8.86700 , 10.93865
 8.86800 , 10.93915
 8.86900 , 10.93965
 8.87000 , 10.94015
 8.87100 , 10.94065
 8.87200 , 10.94115
 8.87300 , 10.94165
 8.87400 , 10.94215
 8.87500 , 10.94265
 8.87600 , 10.94315
 8.87700 , 10.94365
 8.87800 , 10.94415
 8.87900 , 10.94465
 8.88000 , 10.94515
 8.88100 , 10.94565
 8.88200 , 10.94615
 8.88300 , 10.94665
 8.88400 , 10.94715
 8.88500 , 10.94765
 8.88600 , 10.94815
 8.88700 , 10.94865
 8.88800 , 10.94915
 8.88900 , 10.94965
 8.89000 , 10.95015
 8.89100 , 10.95065
 8.89200 , 10.95115
 8.89300 , 10.95165
 8.89400 , 10.95215
 8.89500 , 10.95265
 8.89600 , 10.95315
 8.89700 , 10.95365
 8.89800 , 10.95415
 8.89900 , 10.95465
 8.90000 , 10.95515
 8.90100 , 10.95565
 8.90200 , 10.95615
 8.90300 , 10.95665
 8.90400 , 10.95715
 8.90500 , 10.95765
 8.90600 , 10.95815
 8.90700 , 10.95865
 8.90800 , 10.95915
 8.90900 , 10.95965
 8.91000 , 10.96015
 8.91100 , 10.96065
 8.91200 , 10.96115
 8.91300 , 10.96165
 8.91400 , 10.96215
 8.91500 , 10.96265
 8.91600 , 10.96315
 8.91700 , 10.96365
 8.91800 , 10.96415
 8.91900 , 10.96465
 8.92000 , 10.96515
 8.92100 , 10.96565
 8.92200 , 10.96615
 8.92300 , 10.96665
 8.92400 , 10.96715
 8.92500 , 10.96765
 8.92600 , 10.96815
 8.92700 , 10.96865
 8.92800 , 10.96915
 8.92900 , 10.96965
 8.93000 , 10.97015
 8.93100 , 10.97065
 8.93200 , 10.97115
 8.93300 , 10.97165
 8.93400 , 10.97215
 8.93500 , 10.97265
 8.93600 , 10.97315
 8.93700 , 10.97365
 8.93800 , 10.97415
 8.93900 , 10.97465
 8.94000 , 10.97515
 8.94100 , 10.97565
 8.94200 , 10.97615
 8.94300 , 10.97665
 8.94400 , 10.97715
 8.94500 , 10.97765
 8.94600 , 10.97815
 8.94700 , 10.97865
 8.94800 , 10.97915
 8.94900 , 10.97965
 8.95000 , 10.98015
 8.95100 , 10.98065
 8.95200 , 10.98115
 8.95300 , 10.98165
 8.95400 , 10.98215
 8.95500 , 10.98265
 8.95600 , 10.98315
 8.95700 , 10.98365
 8.95800 , 10.98415
 8.95900 , 10.98465
 8.96000 , 10.98515
 8.96100 , 10.98565
 8.96200 , 10.98615
 8.96300 , 10.98665
 8.96400 , 10.98715
 8.96500 , 10.98765
 8.96600 , 10.98815
 8.96700 , 10.98865
 8.96708 , 10.98874
 8.96808 , 10.98924
 8.96908 , 10.98974
 8.97008 , 10.99024
 8.97108 , 10.99074
 8.97208 , 10.99124
 8.97308 , 10.99174
 8.97408 , 10.99224
 8.97508 , 10.99274
 8.97608 , 10.99325
 8.97708 , 10.99375
 8.97808 , 10.99425
 8.97908 , 10.99475
 8.98008 , 10.99526
 8.98108 , 10.99576
 8.98208 , 10.99626
 8.98308 , 10.99677
 8.98408 , 10.99727
 8.98508 , 10.99777
 8.98608 , 10.99828
 8.98708 , 10.99878
 8.98808 , 10.99929
 8.98908 , 10.99979
 8.99008 , 11.00030
 8.99108 , 11.00080
 8.99208 , 11.00131
 8.99308 , 11.00181
 8.99408 , 11.00232
 8.99508 , 11.00282
 8.99608 , 11.00333
 8.99708 , 11.00384
