n, chi2, alfa, beta, gama
-1, 3.531191, 4.0000, 0.8300, -0.4100
0, 3.878050, 4.0614, 0.8221, -0.4509
1, 5.542463, 3.9122, 0.8711, -0.4576
2, 4.295930, 4.2767, 0.7934, -0.4168
3, 4.628512, 4.0770, 0.8318, -0.3430
4, 3.525785, 3.8003, 0.8698, -0.4061
5, 3.583027, 3.7316, 0.8757, -0.3802
6, 4.375685, 4.8165, 0.7180, -0.5078
7, 7.513764, 4.4438, 0.8531, -0.1996
8, 4.947720, 4.0358, 0.8658, -0.2646
9, 5.595330, 3.9654, 0.7946, -0.4464
10, 5.433086, 4.5747, 0.7725, -0.3522
11, 19.056959, 4.0486, 0.7311, -0.3948
12, 19.586787, 6.2347, 0.8255, -0.2596
13, 5.016240, 4.4978, 0.7742, -0.3808
14, 5.269134, 3.9963, 0.8338, -0.3453
15, 5.278709, 4.2032, 0.8212, -0.4668
16, 4.901535, 4.2521, 0.8318, -0.2872
17, 4.145258, 3.9469, 0.8539, -0.3428
18, 5.461735, 3.5659, 0.8807, -0.3533
19, 5.778627, 3.9988, 0.8577, -0.4495
20, 7.209036, 4.3110, 0.8033, -0.5317
21, 5.555914, 4.9878, 0.8605, -0.2193
22, 4.515639, 4.2516, 0.8219, -0.3407
23, 6.796836, 3.6500, 0.9003, -0.4649
24, 7.765410, 3.6679, 0.8119, -0.4178
25, 4.370571, 3.6308, 0.8802, -0.4509
26, 5.315019, 3.8337, 0.8922, -0.3213
27, 5.013571, 3.5571, 0.9055, -0.3279
28, 5.103396, 4.2441, 0.8179, -0.3966
29, 5.192739, 4.3476, 0.7733, -0.4122
30, 6.474120, 3.3464, 0.9053, -0.4302
31, 5.550836, 4.2661, 0.8006, -0.5154
32, 4.320814, 3.4887, 0.9073, -0.3779
33, 6.089315, 4.6522, 0.7275, -0.4173
34, 6.236009, 5.2697, 0.6653, -0.4913
35, 3.750878, 4.0932, 0.7957, -0.4869
36, 4.912863, 4.4666, 0.7695, -0.4335
37, 5.595190, 4.6269, 0.9063, -0.2194
38, 8.929818, 5.0935, 0.7324, -0.3649
39, 7.763965, 4.2746, 0.8352, -0.3542
40, 8.370984, 4.4304, 0.7254, -0.4353
41, 3.376724, 3.6362, 0.9002, -0.3886
42, 3.442235, 3.5636, 0.9080, -0.4104
43, 7.707689, 3.3368, 0.8961, -0.3927
44, 5.693646, 4.4527, 0.9076, -0.2079
45, 4.589295, 3.9401, 0.8194, -0.3961
46, 4.398917, 4.2853, 0.8163, -0.3347
47, 4.507776, 3.4508, 0.8947, -0.4080
48, 3.835233, 3.6126, 0.8665, -0.3987
49, 8.949678, 5.2658, 0.7562, -0.2946
50, 9.308717, 5.9703, 0.6568, -0.3034
51, 3.349994, 3.9151, 0.8462, -0.4564
52, 5.458226, 4.5925, 0.7814, -0.3385
53, 3.820563, 4.2919, 0.7895, -0.4514
54, 5.428079, 4.1229, 0.8170, -0.3460
55, 5.011101, 3.8935, 0.8987, -0.2613
56, 11.671373, 3.9019, 0.8601, -0.2537
57, 3.678624, 4.0767, 0.8300, -0.4069
58, 5.462637, 4.6636, 0.7569, -0.4188
59, 9.666819, 5.2390, 0.7640, -0.2922
60, 9.658115, 3.8529, 0.8623, -0.5145
61, 6.382651, 3.7988, 0.9098, -0.2787
62, 3.684552, 3.6093, 0.8937, -0.4335
63, 6.089943, 3.8806, 0.8605, -0.4801
64, 3.837161, 3.7875, 0.8378, -0.4308
65, 3.775994, 3.8038, 0.8705, -0.3933
66, 4.034769, 3.8571, 0.8226, -0.4353
67, 3.832743, 4.2709, 0.7940, -0.4389
68, 4.319993, 3.9170, 0.8131, -0.4622
69, 7.122628, 3.2320, 0.9402, -0.4326
70, 5.591544, 3.6851, 0.8424, -0.4405
71, 9.935288, 3.6408, 0.9368, -0.3427
72, 9.497066, 5.4629, 0.7014, -0.3729
73, 9.903099, 4.7104, 0.9058, -0.2554
74, 4.407068, 4.1974, 0.8082, -0.4804
75, 4.725637, 4.3068, 0.8017, -0.3576
76, 3.431890, 4.1884, 0.7920, -0.4559
77, 6.172670, 4.2155, 0.9527, -0.1873
78, 4.305486, 3.8592, 0.8548, -0.3597
79, 4.798529, 4.7283, 0.7462, -0.4720
80, 8.138429, 4.0544, 0.7711, -0.4327
81, 6.242021, 4.4496, 0.8023, -0.2835
82, 6.424380, 4.2435, 0.8173, -0.4884
83, 3.731320, 3.5304, 0.9109, -0.4204
84, 4.063220, 3.4007, 0.9349, -0.3963
85, 4.305448, 3.9163, 0.8232, -0.4084
86, 4.294131, 4.1924, 0.7845, -0.4192
87, 12.711884, 3.5879, 0.8665, -0.5092
88, 7.687409, 3.9646, 0.7690, -0.4512
89, 5.776885, 4.4404, 0.7582, -0.3922
90, 4.017328, 3.5941, 0.9107, -0.3386
91, 7.782566, 4.6033, 0.9681, -0.1594
92, 3.516108, 3.7906, 0.8569, -0.4030
93, 5.137551, 4.5651, 0.7745, -0.3776
94, 4.000534, 3.7098, 0.8629, -0.3834
95, 4.037232, 3.5469, 0.9148, -0.3342
96, 3.459207, 3.7377, 0.8551, -0.4136
97, 4.186709, 4.4166, 0.7598, -0.4547
98, 6.802144, 5.3180, 0.8356, -0.2027
99, 6.144106, 4.3277, 0.7475, -0.5176
100, 8.769512, 4.3952, 0.9753, -0.1444
101, 9.712453, 3.9263, 0.7604, -0.5014
102, 3.886312, 4.4220, 0.7773, -0.4597
103, 5.605800, 3.7172, 0.8309, -0.4568
104, 6.582597, 4.9923, 0.7511, -0.3338
105, 3.524202, 3.8679, 0.8365, -0.4688
106, 7.490329, 4.2285, 0.8322, -0.4089
107, 4.827933, 3.6340, 0.8614, -0.3760
108, 4.393946, 4.0766, 0.8395, -0.3883
109, 4.262555, 4.0135, 0.8469, -0.3683
110, 4.703867, 3.9133, 0.8860, -0.2927
111, 3.503174, 4.2585, 0.7740, -0.4638
112, 3.679559, 3.9570, 0.8477, -0.4173
113, 5.831576, 4.2092, 0.7783, -0.4006
114, 5.416672, 4.5214, 0.7292, -0.5257
115, 6.337137, 5.4822, 0.7751, -0.2611
116, 6.787719, 4.3701, 0.8148, -0.3599
117, 7.325616, 3.0147, 1.0145, -0.3528
118, 6.071328, 4.5704, 0.7729, -0.4960
119, 8.201466, 4.3604, 0.8337, -0.3376
120, 4.724602, 3.5587, 0.8846, -0.4361
121, 3.641628, 3.9738, 0.8151, -0.4403
122, 10.344894, 4.1032, 0.7482, -0.4100
123, 5.089110, 4.5617, 0.7657, -0.3907
124, 4.244522, 4.0659, 0.8287, -0.3824
125, 4.108461, 3.8977, 0.8601, -0.3478
126, 3.311052, 3.7873, 0.8756, -0.4049
127, 4.510803, 4.1623, 0.8067, -0.5027
128, 5.818681, 3.9489, 0.8020, -0.4991
129, 4.969095, 4.2592, 0.8289, -0.3071
130, 5.362180, 4.3690, 0.7861, -0.3573
131, 5.374381, 5.4444, 0.8310, -0.2118
132, 6.997864, 4.8854, 0.7087, -0.4078
133, 7.363383, 3.8250, 0.8420, -0.5043
134, 4.723928, 3.4873, 0.9319, -0.4063
135, 3.417547, 3.5651, 0.8782, -0.4240
136, 8.016721, 4.3707, 0.7900, -0.5447
137, 6.386411, 4.6163, 0.8023, -0.3051
138, 4.912117, 4.5750, 0.7307, -0.4655
139, 3.790394, 4.5238, 0.7396, -0.4927
140, 4.741801, 3.4726, 0.9395, -0.3688
141, 5.400966, 3.2297, 0.9379, -0.3735
142, 4.419002, 4.3441, 0.8135, -0.3356
143, 7.085801, 5.1243, 0.7109, -0.5405
144, 4.928882, 3.9419, 0.8392, -0.3677
145, 4.831550, 3.8628, 0.8782, -0.3095
146, 5.245610, 3.3135, 0.9358, -0.3655
147, 3.663883, 4.3650, 0.7617, -0.4733
148, 5.683687, 3.8465, 0.7909, -0.4667
149, 4.333446, 3.7870, 0.8859, -0.4258
150, 6.385937, 3.9512, 0.8322, -0.5081
151, 4.677971, 3.8992, 0.8733, -0.3789
152, 6.110607, 4.3574, 0.8590, -0.2525
153, 3.366596, 3.5304, 0.8926, -0.4189
154, 5.175684, 4.7748, 0.7079, -0.5419
155, 3.927815, 4.3071, 0.7772, -0.4918
156, 3.919392, 4.2136, 0.8113, -0.4265
157, 4.600486, 3.7394, 0.8418, -0.3962
158, 10.636277, 3.6036, 0.8143, -0.4704
159, 9.188960, 4.3234, 0.8202, -0.4467
160, 8.488485, 3.9947, 0.7980, -0.5253
161, 5.714220, 4.7035, 0.7211, -0.4301
162, 4.146504, 4.0155, 0.8385, -0.3732
163, 4.150560, 4.4735, 0.7572, -0.4606
164, 7.079287, 4.3170, 0.8352, -0.3260
165, 13.634622, 5.1765, 0.7290, -0.3977
166, 8.582221, 4.2169, 0.7426, -0.5477
167, 3.725118, 3.9908, 0.8102, -0.4364
168, 6.415670, 3.1532, 0.9995, -0.3043
169, 5.691856, 4.3400, 0.7955, -0.5181
170, 3.519902, 3.8575, 0.8394, -0.4452
171, 5.046509, 3.2807, 0.9396, -0.3901
172, 7.137144, 3.5788, 0.8716, -0.4682
173, 6.126121, 4.6119, 0.7585, -0.5338
174, 6.194977, 4.9093, 0.7257, -0.4556
175, 4.872556, 3.4162, 0.8948, -0.4102
176, 5.439184, 4.0804, 0.8426, -0.4333
177, 6.440210, 3.7744, 0.8093, -0.4490
178, 4.902696, 4.2194, 0.7715, -0.4229
179, 7.004807, 4.5423, 0.7253, -0.4412
180, 3.448515, 3.3840, 0.9439, -0.3704
181, 7.435845, 5.0700, 0.7059, -0.4043
182, 4.730396, 3.5212, 0.8964, -0.3629
183, 4.033411, 3.9087, 0.8599, -0.3661
184, 5.124211, 4.3199, 0.8546, -0.2313
185, 5.601055, 3.5702, 0.8647, -0.4483
186, 7.402833, 4.7592, 0.7569, -0.4286
187, 5.261834, 4.1309, 0.8134, -0.5065
188, 5.202565, 4.2101, 0.8616, -0.2733
189, 9.930560, 5.4110, 0.6880, -0.3962
190, 3.894483, 3.7697, 0.8836, -0.4102
191, 4.196926, 4.6759, 0.7161, -0.4969
192, 4.304508, 4.2899, 0.7968, -0.4171
193, 4.252549, 3.9375, 0.8702, -0.3589
194, 5.774963, 3.7974, 0.8803, -0.4719
195, 3.808194, 3.6944, 0.8520, -0.4072
196, 5.898602, 3.7206, 0.8207, -0.4552
197, 8.448579, 4.4645, 0.8618, -0.2711
198, 8.716930, 3.7988, 0.7868, -0.4514
199, 6.904034, 2.9213, 1.0336, -0.2662
200, 4.657440, 4.5758, 0.7530, -0.4694
201, 5.323909, 4.1466, 0.7732, -0.4753
202, 6.569014, 4.4512, 0.7229, -0.5518
203, 4.882218, 4.0137, 0.8888, -0.2560
204, 9.041156, 4.5524, 0.7903, -0.4886
205, 3.929306, 3.9919, 0.8229, -0.3977
206, 6.257782, 5.4275, 0.6391, -0.5156
207, 3.607516, 3.4391, 0.9271, -0.3701
208, 4.969413, 3.4985, 0.9390, -0.3925
209, 3.531681, 3.7056, 0.8615, -0.3983
210, 5.706442, 4.0619, 0.8522, -0.3780
211, 5.062773, 5.7016, 0.8309, -0.2055
212, 5.456962, 4.6087, 0.7706, -0.3658
213, 4.041530, 4.4739, 0.7770, -0.4581
214, 5.341837, 4.5149, 0.7910, -0.3660
215, 4.880518, 4.4386, 0.8028, -0.3571
216, 3.265075, 3.8261, 0.8318, -0.4553
217, 3.851607, 3.8311, 0.8269, -0.4438
218, 4.957928, 4.6684, 0.7274, -0.4711
219, 3.439377, 3.8414, 0.8560, -0.4364
220, 7.338099, 3.6089, 0.9037, -0.4673
221, 5.762864, 5.4206, 0.6347, -0.5759
222, 3.854670, 4.0244, 0.8199, -0.4679
223, 4.638848, 3.9887, 0.8378, -0.4865
224, 7.533782, 3.9999, 0.7621, -0.4862
225, 12.642533, 3.8086, 0.8279, -0.5309
226, 8.987902, 3.4014, 0.8901, -0.4591
227, 4.889790, 4.7030, 0.7313, -0.4545
228, 4.093820, 3.9437, 0.8109, -0.4278
229, 4.270890, 4.3130, 0.7594, -0.4857
230, 3.432830, 3.8572, 0.8555, -0.4110
231, 4.218784, 4.3798, 0.7855, -0.4442
232, 5.338794, 4.5885, 0.7087, -0.5105
233, 5.013815, 4.3384, 0.8380, -0.2655
234, 4.218957, 3.9746, 0.8615, -0.3303
235, 7.747898, 3.5348, 0.8744, -0.4785
236, 5.935514, 3.9485, 0.8745, -0.4084
237, 3.490267, 3.8825, 0.8487, -0.4134
238, 4.876555, 3.7351, 0.9035, -0.2790
239, 4.636660, 4.1118, 0.8331, -0.3312
240, 4.341435, 3.3645, 0.9323, -0.3488
241, 5.566464, 3.8094, 0.8272, -0.3952
242, 4.444656, 4.1131, 0.8540, -0.3031
243, 6.056113, 3.9664, 0.7978, -0.4334
244, 4.113755, 4.0233, 0.8034, -0.4250
245, 6.278822, 3.7317, 0.8979, -0.4270
246, 6.563432, 3.5491, 0.8529, -0.4287
247, 6.638697, 4.6283, 0.7693, -0.3160
248, 6.625114, 4.1767, 0.8320, -0.2842
249, 6.720258, 4.8449, 0.7397, -0.3577
250, 6.853843, 3.8154, 0.8572, -0.3186
251, 6.793614, 3.7029, 0.9069, -0.4069
252, 5.274033, 4.3463, 0.7979, -0.4129
253, 10.697185, 4.5266, 0.8063, -0.3784
254, 8.457693, 3.2180, 0.9506, -0.4456
255, 8.393378, 4.4803, 0.7953, -0.4150
256, 8.780039, 3.3269, 0.9730, -0.3353
257, 7.116283, 4.3354, 0.8095, -0.4839
258, 7.177805, 4.1257, 0.8507, -0.3409
259, 4.874406, 4.8089, 0.6995, -0.5260
260, 9.312475, 3.0070, 0.9878, -0.2968
261, 9.119567, 4.2497, 0.8295, -0.5073
262, 4.429214, 3.6346, 0.9103, -0.3526
263, 3.268662, 3.5189, 0.9140, -0.4008
264, 5.515501, 3.7838, 0.8484, -0.4816
265, 3.360549, 3.5594, 0.9124, -0.3807
266, 3.796304, 4.1106, 0.8154, -0.4105
267, 5.579942, 4.0419, 0.8846, -0.2318
268, 5.598730, 4.2071, 0.7981, -0.5186
269, 7.770592, 4.0661, 0.8523, -0.4135
270, 5.687127, 4.7469, 0.8143, -0.2406
271, 6.007796, 4.8831, 0.6893, -0.4607
272, 5.465825, 3.8390, 0.8519, -0.3371
273, 5.545727, 4.2051, 0.8373, -0.2745
274, 5.405076, 3.7209, 0.8854, -0.4620
275, 4.208670, 4.0423, 0.8284, -0.4848
276, 5.783545, 4.0286, 0.8144, -0.3684
277, 5.881331, 4.6195, 0.7718, -0.3852
278, 4.538049, 4.2583, 0.7907, -0.4138
279, 3.706336, 3.8890, 0.8545, -0.3803
280, 4.379569, 3.8490, 0.8833, -0.3197
281, 3.639375, 3.9584, 0.8165, -0.4357
282, 4.634022, 3.9160, 0.8685, -0.4252
283, 5.456174, 5.1655, 0.6533, -0.5283
284, 6.650064, 4.0816, 0.7554, -0.5008
285, 6.861080, 4.8948, 0.7363, -0.4784
286, 4.471165, 4.0504, 0.8394, -0.4278
287, 3.278819, 3.7534, 0.8725, -0.4250
288, 6.270562, 5.0881, 0.8255, -0.2396
289, 6.345207, 3.7736, 0.8328, -0.3799
290, 4.517478, 4.3900, 0.7763, -0.4266
291, 6.142114, 6.1543, 0.7367, -0.2277
292, 5.328694, 4.3476, 0.8408, -0.2831
293, 5.272672, 3.8207, 0.8774, -0.4583
294, 6.058246, 3.6404, 0.8501, -0.3805
295, 6.319589, 5.1656, 0.9090, -0.1816
296, 3.456113, 4.1299, 0.8088, -0.4510
297, 3.470041, 3.9304, 0.8414, -0.4306
298, 6.429307, 3.4098, 0.9553, -0.3958
299, 4.711437, 4.1756, 0.8468, -0.3028
300, 3.554403, 4.2248, 0.8083, -0.4549
301, 8.079942, 4.7632, 0.7223, -0.5821
302, 4.312159, 4.2163, 0.8150, -0.3595
303, 8.121922, 5.0541, 0.8711, -0.1669
304, 6.653523, 3.8520, 0.8699, -0.4763
305, 6.155967, 4.4276, 0.7603, -0.3806
306, 5.100708, 3.5096, 0.8812, -0.4358
307, 8.583846, 4.6244, 0.7486, -0.3594
308, 5.730061, 4.5299, 0.7812, -0.4662
309, 6.666213, 3.5761, 0.9606, -0.2143
310, 7.633781, 3.8567, 0.7811, -0.4842
311, 5.243620, 3.8906, 0.8761, -0.3946
312, 5.990324, 3.9690, 0.8588, -0.4515
313, 9.812470, 4.9219, 0.7476, -0.2755
314, 3.670000, 4.4641, 0.7617, -0.4860
315, 5.080285, 4.5892, 0.7397, -0.4273
316, 6.667294, 3.8400, 0.8893, -0.3649
317, 6.163215, 5.1532, 0.7535, -0.2660
318, 7.707135, 3.5901, 0.9409, -0.2839
319, 6.162280, 4.7907, 0.7488, -0.3993
320, 8.061490, 4.5728, 0.7618, -0.3387
321, 10.597200, 4.7311, 0.7777, -0.3766
322, 5.740887, 4.0077, 0.7754, -0.5056
323, 5.693718, 3.7591, 0.8528, -0.3496
324, 4.047958, 3.5205, 0.9105, -0.4257
325, 6.443485, 3.8160, 0.7989, -0.4870
326, 6.489774, 4.4621, 0.7959, -0.3909
327, 4.262396, 4.8259, 0.7040, -0.5188
328, 10.720590, 4.7424, 0.8132, -0.1878
329, 4.876559, 4.9168, 0.6937, -0.4876
330, 9.057530, 4.1792, 0.8479, -0.3546
331, 4.130753, 3.5609, 0.9254, -0.3495
332, 6.341681, 3.9362, 0.7946, -0.4408
333, 4.816535, 4.1974, 0.8052, -0.3910
334, 5.688895, 5.2249, 0.7380, -0.2915
335, 6.062312, 3.5867, 0.9407, -0.2691
336, 5.613750, 4.4849, 0.7861, -0.3356
337, 7.349477, 5.0723, 0.7222, -0.4338
338, 6.683821, 4.3226, 0.8083, -0.4964
339, 4.951240, 3.9137, 0.8822, -0.3166
340, 3.966871, 4.0214, 0.8419, -0.4006
341, 3.519014, 3.9086, 0.8454, -0.4126
342, 5.835806, 3.3651, 0.9294, -0.4295
343, 9.991064, 5.1571, 0.8774, -0.2336
344, 5.566699, 4.6961, 0.7515, -0.4760
345, 3.296500, 3.5951, 0.8911, -0.4286
346, 4.718924, 4.3998, 0.8375, -0.2504
347, 7.504342, 3.9821, 0.7868, -0.4244
348, 7.866552, 3.5156, 0.9219, -0.4615
349, 7.432155, 4.4191, 0.7311, -0.4360
350, 7.261564, 4.5219, 0.7693, -0.3409
351, 11.995456, 3.4731, 0.8898, -0.2965
352, 7.947269, 3.6670, 0.8587, -0.4915
353, 5.142137, 4.2260, 0.7921, -0.3880
354, 7.833092, 3.9925, 0.8159, -0.5260
355, 3.402245, 3.7805, 0.8760, -0.3980
356, 3.574588, 3.9493, 0.8347, -0.4037
357, 5.244750, 4.1423, 0.8193, -0.5031
358, 6.040635, 4.9308, 0.7138, -0.4550
359, 5.806066, 4.0452, 0.9237, -0.2264
360, 5.009313, 4.3423, 0.7685, -0.5292
361, 7.427701, 5.0263, 0.7123, -0.4572
362, 5.220729, 4.2509, 0.8359, -0.2816
363, 3.281992, 3.7213, 0.8826, -0.4072
364, 8.403381, 4.7185, 0.9672, -0.1532
365, 4.287545, 3.7472, 0.8394, -0.4142
366, 3.685502, 3.6507, 0.9035, -0.4182
367, 3.210803, 3.5560, 0.8994, -0.4164
368, 18.993882, 3.8803, 0.8953, -0.4613
369, 11.178140, 3.3782, 0.8611, -0.4631
370, 6.801918, 4.5832, 0.7764, -0.3130
371, 6.715838, 3.8133, 0.8458, -0.3382
372, 6.682116, 3.6987, 0.8378, -0.4649
373, 7.759746, 4.5985, 0.7871, -0.4094
374, 7.874309, 3.5778, 0.8452, -0.4570
375, 8.358895, 4.8829, 0.9052, -0.2195
376, 4.135874, 3.5811, 0.9206, -0.2994
377, 6.235631, 5.2336, 0.8489, -0.2269
378, 5.223455, 4.4040, 0.8217, -0.2606
379, 4.007409, 3.8103, 0.8819, -0.4098
380, 4.335266, 3.7113, 0.8521, -0.3853
381, 3.474599, 4.2074, 0.7982, -0.4572
382, 5.790787, 4.1026, 0.7711, -0.5109
383, 5.103852, 4.3301, 0.8180, -0.3683
384, 4.957081, 4.1699, 0.7767, -0.5013
385, 7.411214, 4.7005, 0.8411, -0.2114
386, 4.564905, 4.0998, 0.8328, -0.3411
387, 6.129793, 4.5173, 0.8495, -0.2552
388, 7.135574, 4.8120, 0.8800, -0.1898
389, 5.984825, 4.8242, 0.8142, -0.2569
390, 7.481633, 4.6009, 0.7494, -0.3706
391, 8.087080, 3.8869, 0.8786, -0.4593
392, 4.251286, 3.8353, 0.8237, -0.4334
393, 7.831549, 3.6527, 0.9125, -0.4448
394, 6.608058, 4.1810, 0.8254, -0.5041
395, 4.622683, 4.3895, 0.8004, -0.3422
396, 8.089527, 4.0029, 0.8582, -0.4836
397, 5.318733, 4.6460, 0.7543, -0.4307
398, 6.178362, 3.2267, 0.9947, -0.2893
399, 5.595982, 3.9649, 0.7929, -0.4611
400, 5.041537, 4.2419, 0.7884, -0.3823
401, 6.047253, 4.9869, 0.7925, -0.2515
402, 5.889035, 3.8881, 0.8621, -0.3053
403, 10.481436, 3.5849, 0.8190, -0.4197
404, 14.848207, 4.9358, 0.6627, -0.4069
405, 4.275973, 4.0482, 0.7986, -0.4280
406, 5.735334, 4.1794, 0.7717, -0.4412
407, 4.367566, 4.0764, 0.8598, -0.2938
408, 3.933718, 4.0366, 0.8038, -0.4758
409, 6.728437, 4.0881, 0.7527, -0.4470
410, 6.632073, 4.9116, 0.7436, -0.3282
411, 8.006394, 3.9075, 0.7890, -0.5125
412, 6.069494, 4.7030, 0.7577, -0.4484
413, 14.901696, 3.6178, 0.8534, -0.5223
414, 10.450595, 4.1716, 0.8459, -0.4712
415, 3.243439, 3.7347, 0.8653, -0.4439
416, 3.386821, 3.6119, 0.8692, -0.4318
417, 4.899150, 4.0060, 0.8482, -0.4293
418, 6.671365, 3.7702, 0.8536, -0.4949
419, 5.755809, 4.3002, 0.7772, -0.3916
420, 4.695322, 4.1667, 0.8095, -0.3767
421, 3.485329, 3.6788, 0.8569, -0.4400
422, 5.162752, 4.3201, 0.7393, -0.4874
423, 5.555402, 4.2947, 0.7584, -0.4266
424, 5.860970, 4.0731, 0.7685, -0.4679
425, 3.685938, 4.0290, 0.8194, -0.4137
426, 5.430102, 4.7172, 0.8092, -0.2472
427, 3.228543, 3.8435, 0.8373, -0.4515
428, 5.657856, 4.7819, 0.7861, -0.2854
429, 6.340353, 3.4659, 0.8805, -0.3650
430, 4.291321, 4.0470, 0.8520, -0.3341
431, 9.274762, 4.3143, 0.8647, -0.2707
432, 6.790237, 4.4789, 0.7952, -0.4640
433, 4.897268, 3.9777, 0.8721, -0.3176
434, 5.926264, 4.6025, 0.7485, -0.5383
435, 9.350270, 4.9658, 0.6956, -0.3772
436, 10.379428, 3.7657, 0.8231, -0.5090
437, 3.961266, 3.7307, 0.8456, -0.4086
438, 4.648322, 4.0244, 0.8005, -0.4078
439, 5.429496, 4.2730, 0.7908, -0.3701
440, 6.578123, 4.3464, 0.8003, -0.3107
441, 4.662659, 4.3558, 0.7949, -0.3706
442, 4.057130, 4.1567, 0.8173, -0.4065
443, 8.541924, 4.8206, 0.8858, -0.2517
444, 5.449391, 4.6989, 0.8316, -0.2350
445, 7.437555, 4.0548, 0.8622, -0.4420
446, 3.807098, 4.4827, 0.7507, -0.4819
447, 5.643970, 4.1923, 0.8002, -0.3643
448, 5.621144, 4.8220, 0.8020, -0.2346
449, 4.624269, 4.8189, 0.7132, -0.5150
450, 6.650857, 5.1264, 0.7725, -0.2524
451, 5.435211, 4.9436, 0.6544, -0.5455
452, 7.104563, 3.7326, 0.8029, -0.4356
453, 7.535244, 4.4790, 0.7490, -0.3758
454, 9.254395, 4.0538, 0.7884, -0.3597
455, 7.893848, 5.0078, 0.6999, -0.3908
456, 7.199454, 3.8247, 0.8947, -0.4346
