n, chi2, alfa, beta, gama
913, 7.015342, 4.3353, 0.9543, -0.1827
914, 6.558171, 4.5633, 0.7848, -0.3846
915, 12.750150, 3.6264, 0.8717, -0.2924
916, 13.854566, 4.0119, 0.7945, -0.3222
917, 8.949346, 5.5365, 0.6639, -0.3943
918, 12.322759, 5.3352, 0.6501, -0.3928
919, 8.390045, 3.8316, 0.7818, -0.4632
920, 7.671383, 4.2871, 0.8354, -0.3514
921, 7.994875, 3.2306, 0.9368, -0.3193
922, 3.998580, 3.7267, 0.8416, -0.4523
923, 3.479188, 3.9160, 0.8461, -0.4090
924, 7.090725, 4.8078, 0.7457, -0.4333
925, 8.940270, 4.3714, 0.7244, -0.4345
926, 8.915481, 3.5947, 0.8665, -0.3321
927, 5.685297, 3.9594, 0.7959, -0.4985
928, 5.702864, 4.0018, 0.8561, -0.4254
929, 6.745190, 3.6617, 0.8980, -0.4771
930, 4.355037, 4.0504, 0.8048, -0.4053
931, 4.487245, 3.7349, 0.8503, -0.3846
932, 4.554340, 4.1848, 0.8177, -0.4675
933, 4.606054, 4.2644, 0.7840, -0.4989
934, 7.202090, 3.4916, 0.8696, -0.4271
935, 7.148004, 4.0802, 0.7511, -0.4934
936, 4.283209, 4.1318, 0.8287, -0.3556
937, 5.457868, 3.9390, 0.8896, -0.2773
938, 4.290873, 3.9177, 0.8830, -0.2917
939, 8.230345, 3.6510, 0.8648, -0.4939
940, 8.694567, 3.8124, 0.8454, -0.5140
941, 5.758001, 4.0851, 0.8485, -0.2695
942, 5.074941, 4.5794, 0.7979, -0.3115
943, 4.366481, 3.6127, 0.8889, -0.3671
944, 5.233023, 3.9965, 0.8245, -0.3666
945, 6.162856, 4.3780, 0.8075, -0.3096
946, 5.472848, 4.6682, 0.7381, -0.4087
947, 4.625737, 4.0471, 0.8805, -0.2556
948, 7.767897, 4.2920, 0.8178, -0.4188
949, 5.680878, 3.9140, 0.8053, -0.4328
950, 8.569366, 4.7419, 0.9204, -0.1523
951, 7.465361, 3.5501, 0.8638, -0.4446
952, 5.803818, 4.8365, 0.7376, -0.4790
953, 5.944683, 4.3141, 0.7539, -0.4602
954, 5.124177, 4.7075, 0.7344, -0.4453
955, 5.743538, 4.2638, 0.8284, -0.3419
956, 6.149158, 4.1433, 0.7768, -0.4278
957, 3.789380, 3.6514, 0.8720, -0.3781
958, 10.154627, 3.2403, 0.9298, -0.3110
959, 4.652471, 4.3234, 0.8096, -0.3315
960, 5.737779, 5.6977, 0.8486, -0.2062
961, 5.819396, 4.8668, 0.8566, -0.2436
962, 5.980126, 4.8700, 0.7121, -0.5523
963, 5.274249, 3.8710, 0.8154, -0.4498
964, 5.170420, 4.5977, 0.7490, -0.4157
965, 4.437834, 4.4594, 0.8760, -0.2421
966, 6.590580, 4.3718, 0.8080, -0.3934
967, 3.888844, 4.0442, 0.8273, -0.4541
968, 4.885393, 4.1131, 0.8296, -0.3305
969, 5.582333, 4.1345, 0.8113, -0.3606
970, 4.614224, 4.6152, 0.7504, -0.4723
971, 5.496592, 4.4842, 0.8307, -0.2508
972, 5.382617, 4.3295, 0.8141, -0.2965
973, 8.378707, 4.5492, 0.7231, -0.3955
974, 4.152561, 3.8858, 0.8589, -0.4530
975, 4.522553, 3.3702, 0.9406, -0.3958
976, 3.942849, 3.7859, 0.8548, -0.3861
977, 4.269287, 4.1964, 0.8326, -0.3252
978, 5.597797, 3.8421, 0.9239, -0.2390
979, 3.543856, 3.9895, 0.8270, -0.4460
980, 4.043569, 4.3610, 0.7872, -0.4492
981, 13.157425, 4.6159, 0.8297, -0.3014
982, 8.802924, 4.1467, 0.8099, -0.3177
983, 7.039129, 3.5367, 0.8807, -0.3354
984, 8.769970, 4.8983, 0.7529, -0.3811
985, 5.338672, 4.8408, 0.7366, -0.5265
986, 4.371533, 3.3563, 0.9479, -0.3073
987, 4.568111, 4.4478, 0.7792, -0.3845
988, 5.016529, 4.2731, 0.7653, -0.5136
989, 8.132089, 4.1171, 0.7511, -0.5334
990, 3.412227, 3.7235, 0.8713, -0.4084
991, 6.428203, 3.8761, 0.8341, -0.3512
992, 8.886809, 3.2293, 0.8851, -0.4089
993, 5.363068, 3.7486, 0.8250, -0.4659
994, 10.097811, 3.4163, 0.8837, -0.3296
995, 8.645481, 3.6895, 0.8071, -0.4544
996, 8.115119, 4.1565, 0.8374, -0.4988
997, 3.588515, 4.1682, 0.8072, -0.4472
998, 4.113726, 3.6334, 0.8859, -0.3622
999, 4.680741, 4.3167, 0.7739, -0.5042
1000, 8.516275, 4.2315, 0.8238, -0.5178
1001, 3.744475, 3.9573, 0.8463, -0.4053
1002, 6.319120, 5.9788, 0.8375, -0.2050
1003, 4.648428, 4.4549, 0.7905, -0.3861
1004, 4.720445, 4.1174, 0.8341, -0.4201
1005, 6.960047, 4.0712, 0.8081, -0.3513
1006, 7.600674, 3.4746, 0.8722, -0.4057
1007, 6.773424, 3.9421, 0.8840, -0.3395
1008, 3.561900, 3.6876, 0.8818, -0.4423
1009, 6.177469, 4.4243, 0.7257, -0.5243
1010, 5.646078, 4.4467, 0.7968, -0.3860
1011, 8.755129, 4.6454, 0.7352, -0.3569
1012, 9.759302, 4.9846, 0.6312, -0.4862
1013, 5.415353, 4.0115, 0.8717, -0.2572
1014, 6.838104, 4.3934, 0.7737, -0.3590
1015, 3.378502, 4.1048, 0.8082, -0.4445
1016, 5.142009, 3.4998, 0.9403, -0.3331
1017, 6.053552, 4.4442, 0.7987, -0.3117
1018, 7.719372, 4.9056, 0.7421, -0.3883
1019, 7.927205, 4.1191, 0.7418, -0.5197
1020, 6.072536, 4.5732, 0.7541, -0.3844
1021, 4.019576, 3.7296, 0.8564, -0.3857
1022, 5.044637, 3.9299, 0.8627, -0.3699
1023, 6.038182, 4.3349, 0.7603, -0.4134
1024, 6.011328, 4.3819, 0.8074, -0.2889
1025, 7.325223, 4.0500, 0.7559, -0.4900
1026, 6.907131, 4.8063, 0.6897, -0.4666
1027, 3.417936, 3.8677, 0.8501, -0.4190
1028, 3.309819, 3.7381, 0.8811, -0.4157
1029, 5.677110, 3.7897, 0.8269, -0.4083
1030, 5.316197, 4.2680, 0.8263, -0.2844
1031, 4.749307, 6.7736, 0.7012, -0.2332
1032, 8.464932, 5.6983, 0.6872, -0.2964
1033, 6.361775, 4.4463, 0.7808, -0.3364
1034, 8.628698, 3.6371, 0.9213, -0.3824
1035, 6.505685, 5.1551, 0.6285, -0.5544
1036, 6.706452, 4.6292, 0.7692, -0.3156
1037, 9.402930, 3.7667, 0.9042, -0.3912
1038, 8.086145, 4.6345, 0.6934, -0.4605
1039, 7.951718, 3.8184, 0.8138, -0.4051
1040, 4.014566, 3.9542, 0.8121, -0.4370
1041, 4.097265, 4.0235, 0.8432, -0.4325
1042, 4.151014, 4.6152, 0.7431, -0.5057
1043, 6.327236, 4.8231, 0.6621, -0.5330
1044, 6.156069, 4.7628, 0.7496, -0.3632
1045, 6.772844, 4.2692, 0.7686, -0.5383
1046, 5.006120, 4.4203, 0.8213, -0.2986
1047, 5.955717, 4.1229, 0.8211, -0.3365
1048, 6.456361, 3.5138, 0.8728, -0.4418
1049, 7.000830, 4.4581, 0.7466, -0.3858
1050, 8.060327, 3.5535, 0.8646, -0.4625
1051, 3.670379, 4.0877, 0.8161, -0.4125
1052, 4.988956, 4.4748, 0.7336, -0.4829
1053, 5.953790, 4.2864, 0.7465, -0.5060
1054, 6.281523, 3.9712, 0.8180, -0.5128
1055, 5.277941, 5.0339, 0.6818, -0.4910
1056, 8.480790, 3.5129, 0.9005, -0.4788
1057, 6.144922, 3.2744, 0.9586, -0.2811
1058, 5.794579, 3.6906, 0.8310, -0.4578
1059, 9.273941, 4.0261, 0.8525, -0.4995
1060, 9.409438, 3.1796, 0.8935, -0.3954
1061, 7.925200, 2.9554, 0.9822, -0.3975
1062, 7.338521, 5.1077, 0.7036, -0.5597
1063, 7.885099, 3.8537, 0.8078, -0.4044
1064, 5.916336, 4.1744, 0.7797, -0.4056
1065, 6.203292, 5.0883, 0.6986, -0.5309
1066, 6.928358, 4.6158, 0.7004, -0.4720
1067, 3.457350, 3.8611, 0.8527, -0.4091
1068, 4.323489, 4.2210, 0.8160, -0.3651
1069, 5.262760, 3.2735, 0.9628, -0.2857
1070, 5.542120, 3.5623, 0.8615, -0.4085
1071, 5.328594, 4.8829, 0.7205, -0.5000
1072, 3.463492, 4.2365, 0.7886, -0.4642
1073, 5.683553, 3.9975, 0.8146, -0.3715
1074, 7.049642, 3.7465, 0.8083, -0.4381
1075, 4.222166, 4.0096, 0.8457, -0.4266
1076, 6.496846, 3.9771, 0.7878, -0.4396
1077, 5.043538, 4.2503, 0.7949, -0.3751
1078, 5.105653, 4.3768, 0.8359, -0.2805
1079, 8.363076, 4.6735, 0.7749, -0.4750
1080, 4.479298, 4.1027, 0.8410, -0.3468
1081, 7.184787, 3.6586, 0.8392, -0.4682
1082, 8.626606, 4.9596, 0.7333, -0.5542
1083, 5.738589, 3.9732, 0.8185, -0.5066
1084, 10.182891, 4.2190, 0.7700, -0.3485
1085, 12.927322, 3.1270, 0.8938, -0.3828
1086, 5.408183, 4.1959, 0.8267, -0.3756
1087, 7.447037, 4.3002, 0.8168, -0.4779
1088, 9.478115, 4.2128, 0.8617, -0.3241
1089, 11.358333, 3.3332, 0.8587, -0.4461
1090, 9.366289, 4.2417, 0.8358, -0.3656
1091, 6.687349, 2.7412, 1.0465, -0.3228
1092, 5.949810, 4.1732, 0.7877, -0.3897
1093, 4.273463, 3.6797, 0.8585, -0.3818
1094, 6.813522, 5.6056, 0.7765, -0.2077
1095, 4.943639, 4.1578, 0.8422, -0.3325
1096, 4.825338, 4.4313, 0.7625, -0.5181
1097, 5.508780, 4.6508, 0.7529, -0.4150
1098, 4.738253, 4.0310, 0.7959, -0.4095
1099, 11.627041, 4.8911, 0.7911, -0.2959
1100, 2.949571, 3.6798, 0.8773, -0.4282
1101, 3.725776, 3.7203, 0.8733, -0.3753
1102, 3.545827, 3.6100, 0.9085, -0.3954
1103, 4.970957, 4.1084, 0.8097, -0.5055
1104, 13.061708, 3.6096, 0.9409, -0.3984
1105, 13.388618, 4.7709, 0.7887, -0.3524
1106, 12.242341, 4.4742, 0.7635, -0.3247
1107, 10.934609, 3.3418, 0.8606, -0.4450
1108, 5.503955, 4.1826, 0.8247, -0.4433
1109, 16.411526, 3.7833, 0.9410, -0.2952
1110, 5.693121, 4.2976, 0.7725, -0.5344
1111, 5.113011, 4.0999, 0.8160, -0.3698
1112, 4.656179, 4.4090, 0.7926, -0.4707
1113, 9.768867, 4.3684, 0.7045, -0.4764
1114, 8.391266, 4.0814, 0.7995, -0.3514
1115, 5.182704, 4.4517, 0.7639, -0.4083
1116, 7.387790, 4.6641, 0.9161, -0.2220
1117, 7.226584, 3.7782, 0.8507, -0.3316
1118, 9.536637, 3.6625, 0.9036, -0.2597
1119, 8.173901, 3.6689, 0.8200, -0.4021
1120, 13.276683, 4.0872, 0.8541, -0.5072
1121, 5.690768, 4.2873, 0.7760, -0.5311
1122, 5.656204, 4.4032, 0.8103, -0.2843
1123, 5.074375, 3.9380, 0.8041, -0.4900
1124, 5.150482, 3.9257, 0.8335, -0.3638
1125, 8.259487, 3.4642, 0.9668, -0.2866
1126, 4.705228, 4.8437, 0.7152, -0.5202
1127, 5.531369, 4.3654, 0.8017, -0.4225
1128, 5.950833, 3.9477, 0.8672, -0.4224
1129, 6.026964, 4.0173, 0.7814, -0.4789
1130, 7.074564, 3.9862, 0.7637, -0.4935
1131, 16.368022, 5.3415, 0.6578, -0.3478
1132, 7.759338, 5.2545, 0.8003, -0.2723
1133, 6.582403, 5.0304, 0.8592, -0.2439
1134, 6.099665, 4.8417, 0.8044, -0.2247
1135, 5.282085, 3.7214, 0.8345, -0.4429
1136, 4.146768, 4.2678, 0.8056, -0.4340
1137, 8.771039, 4.8500, 0.7107, -0.3667
1138, 7.006280, 5.0472, 0.7332, -0.3285
1139, 7.127311, 4.1796, 0.8348, -0.4707
1140, 4.959939, 3.3259, 0.9228, -0.3814
1141, 6.072853, 3.9386, 0.9390, -0.2192
1142, 7.757328, 4.1761, 0.7691, -0.4186
1143, 8.406124, 4.9181, 0.8856, -0.2523
1144, 9.551477, 4.9227, 0.7672, -0.3422
1145, 4.349478, 4.3019, 0.8058, -0.3649
1146, 4.619288, 4.2513, 0.8178, -0.3651
1147, 3.728306, 3.7419, 0.8771, -0.4413
1148, 7.018396, 3.5683, 0.8363, -0.4359
1149, 5.664026, 3.8088, 0.8991, -0.3290
1150, 8.731687, 3.4109, 0.8660, -0.4490
1151, 4.475584, 3.5167, 0.8821, -0.3752
1152, 3.845514, 3.7870, 0.8528, -0.3885
1153, 3.996298, 3.6901, 0.8479, -0.4245
1154, 4.048282, 4.0560, 0.8274, -0.4627
1155, 5.113985, 4.4539, 0.7477, -0.5290
1156, 6.250266, 3.9235, 0.8438, -0.4973
1157, 4.702384, 4.2470, 0.7768, -0.4190
1158, 4.054581, 4.1789, 0.7849, -0.4258
1159, 5.997374, 3.9949, 0.8699, -0.3355
1160, 5.971921, 3.6076, 0.8516, -0.4258
1161, 5.219256, 4.1951, 0.8027, -0.3825
1162, 8.502522, 5.1304, 0.8729, -0.2327
1163, 4.867275, 3.3857, 0.9605, -0.2818
1164, 5.183914, 4.0477, 0.7921, -0.4775
1165, 6.499716, 4.0664, 0.8435, -0.4884
1166, 5.932267, 4.6333, 0.7819, -0.3445
1167, 4.379364, 4.4076, 0.7764, -0.4376
1168, 2.983044, 3.7040, 0.8839, -0.4280
1169, 3.730888, 4.1251, 0.7916, -0.4688
1170, 5.657112, 3.9010, 0.7869, -0.4782
1171, 4.814141, 3.8335, 0.8903, -0.2833
1172, 6.567016, 4.5337, 0.7810, -0.4634
1173, 5.025780, 4.5178, 0.8700, -0.2366
1174, 4.559228, 4.2283, 0.8002, -0.5032
1175, 14.864259, 4.6542, 0.6725, -0.4241
1176, 10.773045, 4.2131, 0.8715, -0.2764
1177, 4.754403, 4.1166, 0.7970, -0.4045
1178, 4.555708, 4.4818, 0.7794, -0.4937
1179, 3.737281, 4.2940, 0.7767, -0.4844
1180, 6.091238, 3.3845, 0.9131, -0.4383
1181, 8.623468, 4.0961, 0.8488, -0.4858
1182, 7.256767, 3.9507, 0.7865, -0.4370
1183, 5.517359, 4.6238, 0.7606, -0.4479
1184, 3.945723, 3.6903, 0.8930, -0.3532
1185, 4.584903, 3.5031, 0.9227, -0.3088
1186, 10.992250, 3.4830, 0.8290, -0.4271
1187, 11.587513, 4.3503, 0.8999, -0.2784
1188, 6.454226, 4.3199, 0.8090, -0.4712
1189, 10.589008, 3.7668, 0.8446, -0.5206
1190, 5.561730, 4.6486, 0.7344, -0.4226
1191, 3.528201, 3.9521, 0.8180, -0.4421
1192, 6.799814, 3.1920, 0.9852, -0.3691
1193, 3.268640, 3.6597, 0.8890, -0.4046
1194, 4.621356, 4.4042, 0.7894, -0.4953
1195, 3.339842, 3.8863, 0.8411, -0.4589
1196, 5.720999, 5.3171, 0.8548, -0.2034
1197, 7.535287, 5.2151, 0.6576, -0.5930
1198, 4.731811, 4.3357, 0.8046, -0.3357
1199, 5.242017, 3.6585, 0.8842, -0.4616
1200, 5.847590, 3.9538, 0.9112, -0.2346
1201, 4.737180, 4.8593, 0.7073, -0.4911
1202, 6.493830, 4.0723, 0.8665, -0.2345
1203, 4.795287, 4.3525, 0.7922, -0.3664
1204, 8.002360, 5.1650, 0.6959, -0.3693
1205, 6.385071, 3.5587, 0.9515, -0.2721
1206, 5.491334, 3.7883, 0.8958, -0.3275
1207, 4.902689, 3.9288, 0.8697, -0.2901
1208, 3.889223, 3.7054, 0.8688, -0.3848
1209, 5.763927, 4.6455, 0.7617, -0.4232
1210, 5.111873, 3.9728, 0.8008, -0.4673
1211, 5.747158, 4.3295, 0.7608, -0.3975
1212, 5.372701, 4.5633, 0.7679, -0.4465
1213, 5.258260, 3.7667, 0.8299, -0.4585
1214, 5.933240, 4.2186, 0.7807, -0.3961
1215, 5.823961, 5.3323, 0.8286, -0.2244
1216, 7.113248, 4.5443, 0.7691, -0.3329
1217, 5.361342, 4.2507, 0.8195, -0.4476
1218, 6.046496, 3.8230, 0.9021, -0.3112
1219, 7.329991, 5.8710, 0.6957, -0.2610
1220, 4.169826, 4.1528, 0.8032, -0.4804
1221, 8.601596, 5.7280, 0.8837, -0.1812
1222, 5.047473, 4.4019, 0.7814, -0.4141
1223, 3.594394, 4.0466, 0.8197, -0.4240
1224, 4.895591, 4.0203, 0.8291, -0.3620
1225, 5.765495, 4.1181, 0.8608, -0.2483
1226, 5.034616, 3.9700, 0.8580, -0.4282
1227, 11.321100, 4.0216, 0.7883, -0.3687
1228, 13.680750, 4.5120, 0.8105, -0.4062
1229, 8.729114, 3.3821, 0.8715, -0.4436
1230, 4.661194, 4.6190, 0.7537, -0.4384
1231, 5.082677, 3.8849, 0.8744, -0.3893
1232, 4.660882, 4.4287, 0.7781, -0.3954
1233, 5.813287, 3.4651, 0.9102, -0.3316
1234, 6.020923, 3.7701, 0.9157, -0.2671
1235, 3.994815, 4.0540, 0.7962, -0.4758
1236, 4.907893, 4.1796, 0.8209, -0.3932
1237, 5.558110, 3.7289, 0.8763, -0.3171
1238, 4.320917, 3.9696, 0.8662, -0.3685
1239, 5.619125, 3.7474, 0.8847, -0.4663
1240, 3.548512, 3.4694, 0.9309, -0.3599
1241, 6.349245, 4.0319, 0.8548, -0.3954
1242, 6.005257, 4.3806, 0.8034, -0.4630
1243, 5.565920, 3.5744, 0.9415, -0.2508
1244, 6.421590, 4.1321, 0.8394, -0.4389
1245, 4.699378, 4.4388, 0.7507, -0.4460
1246, 5.458933, 4.9008, 0.6892, -0.4707
1247, 5.362437, 3.9031, 0.8642, -0.4354
1248, 6.753707, 4.2306, 0.7724, -0.5362
1249, 4.743043, 4.1756, 0.8259, -0.3809
1250, 11.487955, 3.8319, 0.9550, -0.2638
1251, 8.964516, 4.5662, 0.7203, -0.4016
1252, 8.613295, 3.3587, 0.8680, -0.4149
1253, 5.831333, 3.4589, 0.9583, -0.2885
1254, 4.001143, 4.1601, 0.7895, -0.4202
1255, 4.806493, 4.2437, 0.7644, -0.4836
1256, 5.967131, 3.3546, 0.9460, -0.4111
1257, 6.206036, 3.6502, 0.9144, -0.4032
1258, 6.668545, 3.3256, 0.9070, -0.3495
1259, 5.329881, 4.6345, 0.7562, -0.3931
1260, 4.895469, 3.8797, 0.8509, -0.3429
1261, 7.263601, 3.9501, 0.8225, -0.3463
1262, 5.827257, 4.7493, 0.8099, -0.2417
1263, 6.183470, 3.1866, 0.9457, -0.4149
1264, 7.197491, 5.4626, 0.7364, -0.2618
1265, 5.358044, 3.2800, 0.9184, -0.3934
1266, 6.664543, 4.5430, 0.7832, -0.3062
1267, 7.982979, 4.5106, 0.7014, -0.5331
1268, 6.737475, 3.7478, 0.8656, -0.4905
1269, 4.399598, 3.6578, 0.8922, -0.4491
1270, 5.855752, 5.1584, 0.7434, -0.2935
1271, 3.762400, 3.6402, 0.8742, -0.3770
1272, 6.503483, 3.4250, 0.8886, -0.3515
1273, 6.070765, 4.1501, 0.8349, -0.3936
1274, 5.112108, 4.1858, 0.8211, -0.3222
1275, 5.758547, 4.6663, 0.7676, -0.3634
1276, 8.905824, 3.2529, 0.9053, -0.4291
1277, 7.667166, 4.5361, 0.7005, -0.5491
1278, 5.916369, 4.0181, 0.9287, -0.2314
1279, 6.242713, 3.1643, 0.9383, -0.3807
1280, 6.790801, 4.3485, 0.7980, -0.3263
1281, 6.045617, 3.1895, 0.9422, -0.3845
1282, 4.369708, 3.9716, 0.8524, -0.4117
1283, 3.370480, 4.1681, 0.7912, -0.4579
1284, 6.101539, 3.5209, 0.8691, -0.4184
1285, 5.011366, 4.0466, 0.8088, -0.3972
1286, 4.845644, 4.1072, 0.8317, -0.3294
1287, 4.958360, 4.4846, 0.7950, -0.3412
1288, 5.792218, 4.3864, 0.7830, -0.3554
1289, 4.490692, 4.2579, 0.8159, -0.3695
1290, 5.780166, 3.9280, 0.8249, -0.5011
1291, 7.055326, 3.7164, 0.8599, -0.3359
1292, 7.054282, 5.5169, 0.7449, -0.2607
1293, 5.725764, 4.6576, 0.7371, -0.3986
1294, 5.825535, 4.2718, 0.8177, -0.4012
1295, 5.206281, 4.7857, 0.7892, -0.2781
1296, 4.542752, 4.0484, 0.8562, -0.2836
1297, 4.285855, 4.0949, 0.8215, -0.3919
1298, 8.517417, 3.5969, 0.8242, -0.4082
1299, 4.564436, 4.0308, 0.8490, -0.3144
1300, 4.240689, 3.7930, 0.8710, -0.3397
1301, 3.404923, 3.9331, 0.8445, -0.4601
1302, 5.520105, 4.5163, 0.8747, -0.2530
1303, 5.038551, 3.2857, 0.9733, -0.3140
1304, 4.359466, 3.9837, 0.8466, -0.4342
1305, 3.329450, 3.7251, 0.8828, -0.4031
1306, 4.402720, 4.0091, 0.8512, -0.3296
1307, 4.651581, 3.8221, 0.8292, -0.4080
1308, 3.664299, 3.8268, 0.8616, -0.3975
1309, 3.478531, 4.2041, 0.8111, -0.4494
1310, 4.649273, 4.2841, 0.8077, -0.3813
1311, 4.753178, 4.3078, 0.7561, -0.4801
1312, 9.053965, 5.7014, 0.8545, -0.2309
1313, 3.988292, 3.4743, 0.9402, -0.3456
1314, 3.929918, 3.5687, 0.8850, -0.3708
1315, 4.652616, 3.5571, 0.9265, -0.3232
1316, 6.210601, 4.1518, 0.8399, -0.3785
1317, 6.675836, 5.6966, 0.7092, -0.2621
1318, 5.881158, 4.9405, 0.8460, -0.2143
1319, 3.295879, 3.6173, 0.8989, -0.3761
1320, 5.718207, 4.3471, 0.7772, -0.3762
1321, 6.926663, 4.9850, 0.7931, -0.2258
1322, 11.112187, 3.2563, 0.9137, -0.3270
1323, 5.665819, 4.1832, 0.7670, -0.5132
1324, 5.570717, 3.6507, 0.8366, -0.4383
1325, 3.709492, 3.8266, 0.8745, -0.3654
1326, 6.304275, 4.7845, 0.6827, -0.5505
1327, 5.616881, 4.8347, 0.7213, -0.5473
1328, 4.280805, 3.6536, 0.9131, -0.3539
1329, 5.699406, 5.0124, 0.6855, -0.4747
1330, 6.490436, 4.8181, 0.7340, -0.3863
1331, 3.388719, 3.6975, 0.8763, -0.4168
1332, 5.111928, 4.7617, 0.7066, -0.4851
1333, 4.668886, 4.6548, 0.7176, -0.4853
1334, 5.868177, 4.9503, 0.8155, -0.2492
1335, 6.712089, 4.7266, 0.8395, -0.2171
1336, 8.944548, 4.7342, 0.7849, -0.3480
1337, 4.530097, 3.8928, 0.8672, -0.4025
1338, 4.827387, 4.1872, 0.8068, -0.3609
1339, 4.516948, 4.1102, 0.8261, -0.3719
1340, 5.391927, 4.5607, 0.7467, -0.4147
1341, 5.455896, 4.5259, 0.8408, -0.2463
1342, 3.566032, 3.7291, 0.8917, -0.3950
1343, 4.909984, 3.9277, 0.8379, -0.3720
1344, 5.090546, 3.8225, 0.8819, -0.3948
1345, 4.661790, 3.8301, 0.8694, -0.4550
1346, 3.385036, 3.6503, 0.8682, -0.4286
1347, 3.349747, 3.9428, 0.8224, -0.4664
1348, 6.024321, 4.1534, 0.7574, -0.4717
1349, 8.825044, 3.7458, 0.8770, -0.2845
1350, 11.653942, 4.2008, 0.8425, -0.3968
1351, 3.416873, 3.6676, 0.8588, -0.4326
1352, 4.484233, 3.3695, 0.9403, -0.3924
1353, 3.640542, 3.8612, 0.8443, -0.4472
1354, 3.745263, 3.7580, 0.8801, -0.3934
1355, 7.044547, 4.2130, 0.7883, -0.3516
1356, 3.993126, 4.2073, 0.8145, -0.4488
1357, 4.191020, 3.8651, 0.8614, -0.3488
1358, 5.255012, 4.2486, 0.8122, -0.4954
1359, 3.480676, 4.0802, 0.8204, -0.4454
