n, chi2, alfa, beta, gama
1360, 5.865381, 3.8161, 0.8173, -0.4324
1361, 5.901728, 3.3763, 0.9381, -0.4242
1362, 4.155030, 4.0559, 0.8428, -0.3479
1363, 6.229241, 4.1311, 0.7730, -0.4480
1364, 5.325441, 4.5621, 0.7831, -0.3455
1365, 9.113649, 3.7587, 0.8495, -0.5113
1366, 7.673016, 3.5005, 0.8642, -0.4492
1367, 8.567685, 4.6625, 0.9769, -0.1443
1368, 6.837014, 4.9009, 0.7350, -0.3993
1369, 5.955058, 4.7517, 0.7383, -0.3997
1370, 9.098596, 5.1544, 0.7168, -0.4808
1371, 6.711142, 4.4011, 0.8027, -0.3989
1372, 7.693810, 3.8773, 0.7792, -0.4725
1373, 7.020841, 4.0421, 0.7589, -0.4810
1374, 4.214018, 3.3902, 0.9355, -0.3935
1375, 6.643776, 4.4612, 0.8337, -0.2790
1376, 6.433001, 4.5317, 0.7124, -0.5530
1377, 6.031779, 3.5643, 0.9011, -0.3220
1378, 5.055386, 4.4794, 0.8203, -0.2744
1379, 5.930495, 3.8173, 0.9276, -0.2236
1380, 3.933656, 3.6087, 0.8880, -0.3766
1381, 3.900467, 4.1677, 0.7811, -0.4441
1382, 3.830701, 4.3091, 0.7829, -0.4456
1383, 3.347351, 3.7280, 0.8663, -0.4045
1384, 4.302616, 3.6788, 0.8745, -0.4560
1385, 4.527048, 3.5818, 0.8643, -0.4353
1386, 3.286910, 4.0622, 0.8262, -0.4366
1387, 5.527980, 4.9116, 0.8844, -0.2318
1388, 5.169514, 4.1595, 0.8049, -0.3847
1389, 3.621216, 3.6966, 0.8756, -0.3831
1390, 4.037961, 4.4373, 0.7630, -0.5023
1391, 5.078879, 4.6410, 0.7415, -0.4459
1392, 5.778209, 4.6900, 0.7641, -0.3628
1393, 3.811450, 3.8592, 0.8470, -0.4699
1394, 4.148601, 3.8837, 0.8733, -0.4424
1395, 5.545274, 4.5090, 0.8065, -0.2737
1396, 14.302864, 2.8183, 0.9844, -0.3537
1397, 12.728333, 4.0464, 0.7779, -0.3754
1398, 5.471061, 4.1033, 0.8597, -0.3315
1399, 6.255015, 3.7169, 0.8566, -0.3478
1400, 5.732311, 3.2749, 0.9256, -0.3728
1401, 3.452186, 4.2291, 0.7830, -0.4578
1402, 4.646115, 4.0695, 0.8549, -0.3008
1403, 4.808882, 4.1432, 0.7854, -0.4120
1404, 7.131305, 4.5214, 0.7743, -0.3255
1405, 8.365490, 3.8478, 0.8163, -0.3558
1406, 3.613331, 3.7702, 0.8801, -0.3697
1407, 4.382287, 4.3051, 0.7824, -0.4973
1408, 5.306126, 4.3546, 0.8007, -0.4180
1409, 6.565946, 3.9594, 0.8088, -0.3730
1410, 8.044621, 3.6384, 0.8461, -0.3729
1411, 10.325260, 3.6799, 0.8184, -0.5108
1412, 9.313508, 3.8717, 0.8909, -0.4569
1413, 5.749730, 4.8626, 0.6673, -0.5312
1414, 6.759253, 4.3606, 0.8077, -0.2994
1415, 4.337166, 4.2543, 0.7672, -0.4465
1416, 3.613638, 3.8529, 0.8714, -0.3728
1417, 5.155320, 4.5878, 0.8379, -0.2348
1418, 5.345123, 4.1537, 0.7842, -0.5146
1419, 5.589328, 4.0901, 0.8138, -0.3604
1420, 4.918245, 3.6218, 0.8924, -0.4547
1421, 4.495784, 4.1012, 0.8180, -0.4882
1422, 3.972655, 3.7930, 0.8825, -0.3484
1423, 6.670688, 5.3623, 0.7773, -0.2378
1424, 7.844148, 3.7765, 0.8168, -0.3999
1425, 4.062534, 4.1599, 0.8202, -0.4135
1426, 7.016738, 3.2811, 0.9234, -0.4380
1427, 4.835560, 3.4212, 0.9466, -0.3866
1428, 3.465443, 3.4822, 0.9129, -0.4136
1429, 5.961666, 4.4487, 0.7769, -0.3569
1430, 3.796625, 3.9252, 0.8421, -0.4532
1431, 10.254979, 3.0301, 0.9251, -0.4263
1432, 13.203018, 4.2435, 0.7043, -0.4926
1433, 3.548441, 3.9068, 0.8441, -0.4074
1434, 7.409516, 4.2468, 0.7468, -0.4415
1435, 7.156867, 4.7150, 0.8183, -0.2764
1436, 10.362402, 4.2838, 0.7185, -0.5583
1437, 6.570934, 3.7548, 0.8707, -0.4801
1438, 5.755435, 4.0371, 0.8470, -0.4492
1439, 7.027654, 3.8041, 0.8975, -0.3379
1440, 9.327238, 3.3819, 0.8725, -0.3948
1441, 6.425399, 4.6312, 0.7423, -0.3874
1442, 5.153090, 4.6308, 0.7464, -0.4206
1443, 4.692943, 4.3808, 0.8007, -0.3757
1444, 3.919964, 3.5860, 0.9009, -0.3547
1445, 6.504019, 4.0553, 0.8079, -0.3580
1446, 6.059293, 3.2763, 0.9110, -0.3837
1447, 6.240120, 4.4912, 0.7546, -0.3738
1448, 8.380024, 4.3663, 0.9012, -0.2600
1449, 6.303679, 3.5899, 0.8721, -0.3543
1450, 6.318009, 4.0831, 0.8959, -0.2486
1451, 7.421460, 3.8347, 0.8420, -0.3291
1452, 8.996424, 3.4442, 0.8888, -0.4771
1453, 7.284035, 3.6037, 0.8331, -0.4583
1454, 3.949358, 4.2041, 0.7948, -0.4260
1455, 10.314765, 3.5003, 0.9082, -0.2903
1456, 4.323285, 4.0335, 0.7969, -0.4815
1457, 5.463661, 3.4369, 0.9280, -0.3079
1458, 5.716660, 4.2957, 0.8092, -0.4385
1459, 5.335164, 4.3227, 0.7897, -0.3686
1460, 5.772840, 3.3414, 0.9327, -0.4261
1461, 5.470292, 3.2688, 0.9391, -0.3572
1462, 6.220487, 4.9133, 0.8192, -0.2309
1463, 4.149149, 3.8449, 0.8642, -0.3381
1464, 4.930895, 3.9695, 0.8310, -0.3757
1465, 4.912544, 4.3347, 0.8328, -0.2809
1466, 18.673513, 4.4404, 0.8216, -0.4488
1467, 4.742746, 4.0566, 0.8370, -0.4565
1468, 5.805307, 4.7272, 0.7520, -0.5055
1469, 4.779183, 4.1606, 0.8405, -0.2819
1470, 10.206334, 4.1238, 0.8466, -0.4762
1471, 7.792543, 4.5168, 0.7056, -0.4550
1472, 3.678388, 3.9591, 0.8182, -0.4298
1473, 6.594243, 3.7027, 0.8327, -0.4230
1474, 4.370028, 4.1716, 0.8294, -0.3233
1475, 6.114772, 4.2834, 0.8682, -0.2165
1476, 5.929326, 4.6647, 0.7105, -0.5461
1477, 5.894342, 4.8135, 0.7149, -0.4398
1478, 6.100734, 4.6183, 0.8782, -0.2374
1479, 6.869545, 4.5795, 0.7752, -0.3083
1480, 10.049233, 4.6658, 0.7318, -0.3495
1481, 9.230957, 4.8546, 0.7647, -0.2651
1482, 8.469379, 3.2629, 1.0044, -0.1985
1483, 7.315336, 4.3871, 0.7336, -0.5576
1484, 7.185132, 4.5132, 0.7831, -0.5219
1485, 7.828188, 3.8719, 0.8086, -0.5042
1486, 9.075245, 3.8732, 0.8886, -0.3646
1487, 9.840974, 3.6759, 0.8334, -0.4955
1488, 3.590210, 4.2231, 0.7995, -0.4522
1489, 5.575041, 4.4030, 0.7258, -0.4808
1490, 5.662654, 4.1036, 0.7627, -0.4829
1491, 7.003139, 4.0014, 0.8687, -0.3442
1492, 11.487182, 4.8931, 0.7353, -0.2958
1493, 6.679921, 5.2452, 0.7578, -0.2592
1494, 4.878468, 3.7406, 0.8613, -0.3652
1495, 5.834403, 4.0070, 0.8514, -0.2975
1496, 6.297443, 3.9327, 0.8016, -0.4258
1497, 8.899601, 3.4674, 0.8701, -0.3944
1498, 6.356131, 3.4576, 0.9487, -0.4027
1499, 8.063044, 4.1632, 0.7599, -0.4249
1500, 7.775377, 3.5956, 0.9234, -0.4339
1501, 11.213753, 3.4199, 0.8582, -0.4868
1502, 10.915924, 4.3730, 0.7453, -0.5714
1503, 5.396805, 4.9265, 0.7037, -0.4699
1504, 5.434525, 4.6857, 0.7716, -0.3593
1505, 8.286971, 4.8476, 0.6728, -0.4749
1506, 5.723554, 4.2531, 0.7415, -0.5039
1507, 7.508873, 3.8263, 0.8412, -0.3278
1508, 3.882554, 3.6499, 0.8649, -0.4448
1509, 7.586425, 4.7610, 0.7047, -0.4153
1510, 10.212616, 5.2899, 0.7761, -0.2883
1511, 8.723545, 3.5896, 0.8521, -0.3746
1512, 6.433373, 3.2328, 0.9393, -0.4237
1513, 6.801958, 6.0443, 0.7606, -0.2603
1514, 7.338368, 4.1172, 0.7946, -0.5351
1515, 7.211039, 4.0489, 0.7925, -0.5245
1516, 5.336630, 3.9695, 0.8693, -0.3677
1517, 4.361459, 3.4190, 0.9404, -0.3064
1518, 4.465872, 4.2071, 0.8105, -0.3653
1519, 3.682357, 3.7260, 0.8516, -0.4124
1520, 3.659029, 3.8533, 0.8316, -0.4246
1521, 3.647312, 3.8840, 0.8396, -0.4645
1522, 7.394809, 3.4330, 0.8721, -0.4139
1523, 6.657765, 3.2195, 0.9304, -0.4283
1524, 7.428830, 4.2555, 0.7248, -0.5012
1525, 6.610073, 4.0860, 0.7858, -0.4017
1526, 7.944044, 3.9923, 0.8546, -0.4915
1527, 3.605449, 3.4701, 0.9191, -0.3783
1528, 6.661508, 4.2366, 0.8243, -0.4651
1529, 4.374284, 4.0031, 0.8496, -0.3298
1530, 6.333505, 3.9330, 0.8526, -0.4960
1531, 3.981906, 4.4012, 0.7719, -0.4881
1532, 4.189434, 3.9976, 0.8384, -0.4798
1533, 3.310019, 3.5508, 0.9040, -0.4185
1534, 4.262376, 3.7820, 0.8865, -0.3928
1535, 5.941840, 5.2867, 0.8465, -0.2213
1536, 5.540455, 3.7431, 0.8823, -0.3162
1537, 5.269607, 4.5662, 0.7701, -0.4101
1538, 5.780552, 3.2714, 0.9681, -0.2757
1539, 6.155495, 3.8825, 0.8393, -0.3496
1540, 6.156025, 3.8917, 0.8523, -0.4933
1541, 4.573291, 4.3264, 0.8032, -0.4662
1542, 5.061426, 4.2814, 0.7887, -0.5166
1543, 5.169934, 4.9563, 0.7103, -0.5110
1544, 3.727519, 3.7888, 0.8782, -0.3810
1545, 4.149309, 3.5976, 0.8951, -0.3577
1546, 5.654504, 4.1051, 0.7796, -0.4899
1547, 4.995403, 4.3143, 0.8123, -0.3693
1548, 6.282116, 3.9870, 0.8527, -0.4793
1549, 6.860597, 3.7357, 0.8082, -0.4699
1550, 4.016402, 3.8809, 0.8604, -0.4521
1551, 4.795573, 3.9849, 0.8730, -0.2638
1552, 3.870589, 3.7911, 0.8627, -0.3814
1553, 4.716027, 4.4764, 0.7651, -0.5071
1554, 5.718601, 4.5598, 0.7240, -0.5350
1555, 7.077085, 4.4786, 0.7921, -0.4848
1556, 4.935828, 4.4186, 0.7852, -0.3692
1557, 9.314116, 3.4116, 1.0012, -0.2255
1558, 10.640742, 4.8182, 0.7643, -0.4530
1559, 9.105534, 4.2759, 0.8549, -0.2074
1560, 9.100023, 3.8585, 0.7913, -0.5077
1561, 7.084291, 3.9868, 0.7670, -0.4606
1562, 7.175821, 3.8915, 0.7820, -0.4769
1563, 5.924713, 4.2574, 0.8737, -0.2165
1564, 6.030926, 4.6535, 0.7502, -0.3786
1565, 5.619774, 4.6591, 0.8008, -0.2572
1566, 4.274937, 3.9343, 0.8369, -0.3838
1567, 7.189174, 3.6146, 0.8778, -0.3292
1568, 7.313935, 4.9907, 0.7263, -0.5448
1569, 5.950016, 4.2414, 0.7616, -0.5072
1570, 5.866275, 4.7729, 0.7434, -0.3984
1571, 6.101604, 3.1943, 0.9800, -0.3804
1572, 8.881914, 4.8761, 0.7677, -0.3481
1573, 5.395406, 4.3570, 0.7425, -0.5059
1574, 6.880809, 3.6348, 0.8495, -0.4596
1575, 7.914875, 3.8697, 0.8168, -0.3569
1576, 8.670268, 4.0719, 0.7614, -0.4150
1577, 9.647359, 3.2896, 0.8902, -0.3833
1578, 4.859489, 4.3811, 0.7929, -0.4597
1579, 5.110298, 4.0879, 0.8331, -0.4620
1580, 5.553711, 3.8990, 0.7847, -0.4768
1581, 4.801598, 4.1112, 0.8149, -0.3829
1582, 5.330844, 3.6772, 0.9102, -0.3387
1583, 3.855987, 4.0816, 0.8070, -0.4887
1584, 4.849211, 3.6354, 0.8970, -0.3263
1585, 4.930292, 4.1223, 0.8386, -0.3119
1586, 3.663157, 3.7601, 0.8594, -0.3983
1587, 4.334010, 3.8496, 0.8371, -0.3929
1588, 7.843367, 4.3592, 0.7191, -0.4424
1589, 5.379681, 4.2482, 0.7595, -0.5133
1590, 5.437142, 3.9125, 0.8389, -0.3573
1591, 3.908143, 3.8927, 0.8209, -0.4790
1592, 4.992439, 4.1885, 0.8485, -0.3121
1593, 5.948561, 4.3017, 0.8132, -0.3044
1594, 3.392195, 3.7112, 0.8784, -0.4006
1595, 5.295022, 3.8683, 0.8282, -0.3857
1596, 3.425275, 3.9263, 0.8460, -0.4295
1597, 14.335841, 6.0180, 0.6449, -0.3844
1598, 5.131587, 4.5677, 0.7607, -0.3924
1599, 5.022154, 4.8814, 0.7301, -0.4917
1600, 4.420349, 4.0722, 0.8359, -0.3696
1601, 4.204189, 3.6441, 0.9065, -0.3654
1602, 4.934149, 4.2377, 0.8055, -0.3554
1603, 5.126591, 4.0468, 0.8218, -0.4981
1604, 4.477578, 4.4198, 0.7806, -0.4329
1605, 4.586299, 4.3130, 0.7777, -0.5009
1606, 3.637185, 3.6568, 0.8979, -0.3739
1607, 4.753104, 4.3800, 0.7931, -0.3619
1608, 4.789128, 3.6532, 0.8927, -0.3350
1609, 3.577228, 4.4416, 0.7608, -0.4859
1610, 6.177273, 4.8067, 0.8301, -0.2364
1611, 5.520444, 4.1624, 0.8735, -0.2226
1612, 4.898559, 3.4952, 0.8947, -0.3468
1613, 7.759153, 4.4610, 0.8275, -0.2977
1614, 4.433532, 3.9158, 0.8793, -0.2916
1615, 5.224661, 3.6158, 0.8624, -0.3709
1616, 5.228164, 4.1508, 0.8701, -0.2591
1617, 3.895474, 4.1142, 0.8088, -0.4165
1618, 6.791143, 4.1985, 0.7442, -0.5251
1619, 10.192516, 4.3970, 0.7035, -0.5212
1620, 4.863102, 4.4998, 0.7659, -0.4425
1621, 6.054651, 4.7570, 0.7583, -0.3396
1622, 5.790706, 4.4011, 0.7562, -0.4031
1623, 8.026054, 4.7629, 0.7343, -0.3603
1624, 9.472520, 3.4561, 0.9090, -0.4788
1625, 7.713466, 4.2782, 0.9538, -0.2252
1626, 7.993915, 4.0122, 0.8407, -0.2975
1627, 6.210659, 3.8818, 0.8490, -0.3287
1628, 6.639475, 3.8618, 0.8929, -0.3359
1629, 5.295673, 4.2358, 0.8574, -0.2401
1630, 4.095199, 3.9955, 0.8288, -0.3922
1631, 3.591891, 4.3140, 0.7746, -0.4645
1632, 4.082439, 4.0752, 0.8195, -0.4612
1633, 5.107470, 3.9660, 0.8746, -0.2672
1634, 6.986821, 4.1214, 0.8393, -0.4717
1635, 4.789067, 3.9093, 0.8670, -0.4356
1636, 6.766261, 4.6424, 0.7150, -0.4379
1637, 3.983740, 3.6953, 0.9001, -0.3314
1638, 3.526945, 4.1324, 0.7940, -0.4643
1639, 6.168097, 3.7672, 0.8998, -0.4059
1640, 3.490739, 3.9340, 0.8487, -0.4560
1641, 3.904903, 4.1023, 0.8119, -0.4642
1642, 4.840583, 4.1350, 0.8144, -0.3642
1643, 6.766422, 3.5902, 0.9150, -0.4505
1644, 5.070746, 4.3093, 0.7938, -0.3614
1645, 7.903349, 3.8379, 0.8247, -0.3484
1646, 4.547860, 6.0486, 0.7642, -0.2288
1647, 5.675617, 4.0729, 0.8048, -0.3744
1648, 7.271469, 3.8791, 0.8849, -0.3741
1649, 6.370543, 5.3897, 0.7847, -0.2312
1650, 9.711712, 4.3951, 0.8156, -0.4135
1651, 10.527193, 4.0441, 0.8210, -0.3033
1652, 8.940606, 3.9086, 0.8710, -0.5061
1653, 10.046719, 5.3408, 0.6196, -0.4665
1654, 5.983083, 4.2204, 0.7564, -0.4939
1655, 5.219009, 4.1229, 0.8061, -0.3842
1656, 5.606037, 3.3510, 0.9131, -0.3554
1657, 4.490247, 3.3402, 0.9246, -0.3879
1658, 7.297135, 4.3361, 0.7198, -0.4801
1659, 6.302987, 5.5899, 0.8459, -0.2103
1660, 5.185519, 4.3882, 0.8539, -0.2273
1661, 5.742098, 4.7424, 0.8906, -0.2249
1662, 7.118960, 4.9041, 0.7382, -0.4271
1663, 5.273316, 5.1694, 0.6760, -0.5232
1664, 4.719574, 3.9764, 0.7994, -0.4808
1665, 4.798651, 4.2562, 0.8515, -0.2707
1666, 3.212395, 3.5018, 0.9142, -0.3815
1667, 6.190920, 3.4728, 0.9151, -0.4461
1668, 6.049051, 4.4867, 0.8160, -0.2503
1669, 8.317715, 4.4535, 0.8052, -0.4208
1670, 5.220137, 3.7321, 0.9206, -0.2512
1671, 6.761216, 4.6069, 0.8916, -0.2373
1672, 10.320486, 3.1123, 0.9087, -0.3884
1673, 6.481359, 4.1366, 0.8406, -0.3892
1674, 5.085977, 3.9877, 0.8618, -0.2918
1675, 3.090676, 3.5165, 0.9243, -0.3952
1676, 3.453402, 3.6867, 0.8552, -0.4383
1677, 6.003512, 3.7140, 0.8222, -0.4593
1678, 5.511736, 3.8606, 0.8335, -0.3787
1679, 6.394779, 4.0115, 0.8200, -0.3486
1680, 5.507812, 4.8360, 0.6922, -0.4919
1681, 5.184698, 4.3469, 0.7834, -0.3994
1682, 4.676228, 4.3219, 0.7955, -0.4210
1683, 4.822331, 3.5923, 0.8745, -0.3729
1684, 5.208273, 4.7341, 0.7346, -0.4663
1685, 5.927484, 4.5466, 0.8073, -0.3155
1686, 7.977789, 3.6602, 0.8338, -0.3962
1687, 4.651279, 3.9927, 0.8001, -0.4849
1688, 4.603245, 3.4157, 0.9160, -0.3652
1689, 3.282224, 3.7770, 0.8591, -0.4378
1690, 11.566604, 5.7292, 0.6483, -0.4614
1691, 5.829720, 3.6360, 0.9099, -0.2705
1692, 7.567187, 5.0993, 0.7737, -0.2855
1693, 4.486548, 4.5843, 0.7292, -0.4732
1694, 8.235982, 3.6130, 0.8222, -0.4250
1695, 5.004616, 4.1718, 0.7906, -0.4066
1696, 6.454147, 4.7938, 0.7567, -0.3772
1697, 4.663574, 4.2531, 0.9066, -0.2201
1698, 3.626636, 3.8058, 0.8520, -0.4062
1699, 5.532487, 4.5144, 0.8238, -0.2423
1700, 4.850665, 3.1935, 0.9619, -0.3477
1701, 3.344053, 3.6392, 0.8910, -0.3946
1702, 3.306472, 3.6325, 0.8911, -0.3825
1703, 4.718410, 4.6555, 0.7567, -0.4972
1704, 5.718966, 3.6695, 0.9225, -0.2988
1705, 9.686572, 4.1000, 0.7727, -0.5444
1706, 8.654506, 4.8956, 0.7662, -0.3456
1707, 4.079168, 4.0742, 0.8329, -0.4002
1708, 5.434341, 5.6843, 0.7889, -0.2273
1709, 4.320905, 4.2393, 0.8274, -0.3376
1710, 4.881721, 4.3429, 0.8315, -0.2990
1711, 3.468446, 3.8037, 0.8563, -0.4269
1712, 4.900874, 4.5817, 0.7443, -0.5219
1713, 7.258677, 3.5215, 0.8925, -0.3236
1714, 9.506422, 3.7467, 0.7926, -0.4373
1715, 7.281187, 4.0764, 0.7684, -0.4415
1716, 6.851005, 4.4406, 0.7415, -0.4038
1717, 7.448180, 3.0942, 0.9527, -0.3545
1718, 6.030178, 3.1305, 0.9571, -0.3720
1719, 5.576781, 4.0833, 0.8422, -0.4365
1720, 8.836304, 4.6116, 0.6952, -0.4602
1721, 8.257085, 5.0488, 0.7545, -0.3281
1722, 7.503843, 5.0929, 0.6808, -0.4342
1723, 4.406302, 3.9582, 0.8587, -0.3252
1724, 5.013897, 3.5978, 0.9169, -0.3933
1725, 4.553636, 3.7037, 0.8581, -0.4646
1726, 3.604937, 4.0247, 0.8075, -0.4516
1727, 6.904689, 3.4178, 0.9542, -0.3745
1728, 5.451272, 4.5702, 0.7622, -0.5185
1729, 4.923652, 4.3157, 0.7848, -0.5168
1730, 5.160729, 4.5557, 0.7513, -0.4075
1731, 4.643686, 4.1259, 0.7813, -0.4402
1732, 3.407969, 3.7829, 0.8519, -0.4302
1733, 6.132413, 4.7824, 0.6892, -0.4808
1734, 6.127940, 4.8094, 0.7970, -0.2646
1735, 7.272293, 4.9938, 0.7353, -0.3870
1736, 7.273578, 3.5522, 0.8840, -0.4718
1737, 3.635995, 4.2023, 0.7805, -0.4741
1738, 7.169973, 5.0708, 0.7010, -0.4162
1739, 6.983948, 3.7267, 0.8127, -0.4359
1740, 7.415524, 3.9626, 0.8765, -0.3439
1741, 7.466559, 3.4035, 0.9389, -0.4425
1742, 4.097955, 4.0849, 0.7890, -0.4422
1743, 6.254030, 4.0162, 0.8052, -0.3796
1744, 4.560946, 3.3268, 0.9240, -0.3788
1745, 8.162854, 4.3583, 0.7507, -0.3852
1746, 7.882105, 4.3364, 0.8210, -0.3731
1747, 5.939421, 4.3126, 0.7819, -0.3702
1748, 4.908758, 4.3518, 0.8141, -0.3610
1749, 4.791767, 3.9495, 0.8057, -0.4595
1750, 4.749965, 4.7118, 0.7406, -0.4950
1751, 4.600699, 3.9307, 0.8794, -0.2848
1752, 3.508089, 3.5577, 0.8887, -0.3941
1753, 3.532424, 3.4614, 0.9224, -0.3599
1754, 5.320311, 6.0596, 0.8265, -0.1666
1755, 7.305212, 4.7168, 0.7779, -0.2713
1756, 13.538427, 4.6339, 0.9382, -0.2298
1757, 5.943418, 4.5957, 0.8267, -0.2686
1758, 6.415760, 3.4202, 0.9618, -0.2362
1759, 5.028456, 4.4598, 0.8652, -0.2435
1760, 7.940924, 3.8657, 0.8068, -0.4034
1761, 4.911392, 3.7578, 0.8354, -0.4026
1762, 4.917720, 3.4658, 0.8833, -0.3806
1763, 4.392069, 3.7213, 0.8715, -0.4543
1764, 6.128288, 4.4580, 0.7555, -0.3834
1765, 3.557204, 3.5742, 0.9128, -0.4124
1766, 4.171421, 4.4345, 0.7648, -0.4590
1767, 3.523694, 3.9417, 0.8332, -0.4416
1768, 5.706568, 4.3840, 0.8154, -0.3247
1769, 6.891573, 5.1711, 0.7992, -0.2716
1770, 4.443721, 4.2549, 0.8098, -0.4152
1771, 4.165880, 3.8031, 0.8839, -0.3405
1772, 8.187315, 3.9072, 0.8531, -0.2912
1773, 3.701451, 4.0735, 0.8002, -0.4623
1774, 4.068702, 3.9108, 0.8179, -0.4340
1775, 4.981200, 3.6146, 0.8677, -0.4502
1776, 5.711184, 4.9465, 0.7221, -0.5289
1777, 3.947319, 3.4744, 0.9042, -0.3893
1778, 8.612189, 3.2829, 0.8767, -0.4250
1779, 7.571937, 3.9859, 0.7675, -0.4345
1780, 9.287563, 3.8004, 0.8326, -0.5074
1781, 7.122169, 4.4598, 0.7523, -0.3798
1782, 4.914155, 4.4102, 0.7866, -0.3955
1783, 4.200130, 4.3064, 0.7781, -0.4350
1784, 4.742073, 4.4766, 0.7761, -0.4001
1785, 8.315737, 3.6077, 0.8780, -0.4902
1786, 6.206343, 4.2584, 0.7455, -0.4573
1787, 6.036168, 4.4256, 0.7968, -0.4666
1788, 5.918245, 4.2252, 0.7823, -0.3899
1789, 10.084731, 3.4713, 0.8787, -0.4788
1790, 9.979976, 3.8538, 0.8937, -0.3732
1791, 5.873084, 3.8487, 0.8108, -0.4336
1792, 5.062895, 4.6086, 0.7638, -0.4736
1793, 4.303080, 4.5487, 0.7625, -0.4787
1794, 4.497052, 4.1521, 0.8286, -0.3396
1795, 6.092739, 3.9053, 0.7993, -0.4879
1796, 7.771804, 3.4050, 0.8798, -0.4006
1797, 3.581454, 3.9786, 0.8074, -0.4751
1798, 4.882660, 4.4747, 0.7590, -0.4319
1799, 5.002722, 3.5132, 0.8910, -0.4361
1800, 10.984140, 3.4550, 0.9327, -0.2469
1801, 5.158365, 4.0000, 0.7967, -0.4505
1802, 5.400537, 3.9181, 0.8201, -0.4982
1803, 5.449118, 4.1461, 0.8258, -0.3184
1804, 5.467294, 3.4357, 0.9494, -0.3587
