n, chi2, alfa, beta, gama
1805, 4.934713, 4.1320, 0.8348, -0.4133
1806, 3.505779, 3.8974, 0.8480, -0.4353
1807, 4.860325, 4.0444, 0.7928, -0.4479
1808, 5.944314, 3.2772, 0.9493, -0.4151
1809, 3.571789, 4.0777, 0.8028, -0.4393
1810, 5.683203, 4.0520, 0.8682, -0.3341
1811, 6.658338, 4.5628, 0.7301, -0.4094
1812, 5.696829, 3.9453, 0.8688, -0.4001
1813, 6.179045, 5.2068, 0.6834, -0.5093
1814, 3.835866, 3.9406, 0.8266, -0.4133
1815, 4.694158, 4.0189, 0.8517, -0.3524
1816, 4.949150, 4.0963, 0.8059, -0.3954
1817, 3.979408, 3.6270, 0.8713, -0.4461
1818, 5.388397, 4.5864, 0.7659, -0.4216
1819, 8.020158, 4.0384, 0.8200, -0.5300
1820, 5.583409, 4.4632, 0.7818, -0.3450
1821, 4.531453, 4.6988, 0.7208, -0.4837
1822, 7.114108, 3.5319, 0.8611, -0.4283
1823, 7.026521, 3.5696, 0.9232, -0.4221
1824, 5.337330, 4.7923, 0.8129, -0.2491
1825, 5.052867, 4.4006, 0.7923, -0.4422
1826, 4.656789, 4.1059, 0.7902, -0.4132
1827, 4.505557, 4.1812, 0.8261, -0.3463
1828, 4.766814, 4.2859, 0.8763, -0.2240
1829, 5.349536, 4.2955, 0.8269, -0.3195
1830, 9.254772, 4.2853, 0.9259, -0.2527
1831, 5.397396, 3.7564, 0.8943, -0.3800
1832, 5.233414, 3.5780, 0.8643, -0.3805
1833, 4.688855, 4.3153, 0.7962, -0.3643
1834, 4.427452, 4.0971, 0.8546, -0.2965
1835, 5.039438, 5.6185, 0.8188, -0.2034
1836, 14.757600, 3.6776, 0.8133, -0.3568
1837, 6.640202, 4.5934, 0.7783, -0.4351
1838, 3.813938, 4.5271, 0.7522, -0.4842
1839, 4.716849, 4.1934, 0.9062, -0.2300
1840, 4.381372, 3.8754, 0.8674, -0.4091
1841, 4.042686, 4.2696, 0.7970, -0.4206
1842, 4.725245, 4.3472, 0.7975, -0.3800
1843, 5.261156, 4.4007, 0.8348, -0.2691
1844, 5.468556, 5.8071, 0.7619, -0.2540
1845, 3.982808, 4.1421, 0.7928, -0.4304
1846, 7.480779, 5.0446, 0.7707, -0.2873
1847, 8.053754, 5.2098, 0.6974, -0.4013
1848, 6.762780, 4.1245, 0.8621, -0.3293
1849, 6.918852, 4.9163, 0.7322, -0.4401
1850, 8.685853, 3.2509, 0.9244, -0.3360
1851, 13.941828, 3.7131, 0.7822, -0.4098
1852, 5.746107, 4.5407, 0.9101, -0.2164
1853, 4.789312, 4.0272, 0.8209, -0.3792
1854, 5.174312, 3.8188, 0.9039, -0.2732
1855, 9.970962, 4.5191, 0.7320, -0.3697
1856, 11.012073, 4.4113, 0.9161, -0.2659
1857, 9.960555, 3.8481, 0.8939, -0.3734
1858, 7.026092, 3.9161, 0.8643, -0.4801
1859, 5.439192, 4.4643, 0.7577, -0.4069
1860, 5.664085, 4.6245, 0.7639, -0.3585
1861, 10.706433, 3.3093, 0.9208, -0.4773
1862, 10.039754, 4.6152, 0.9240, -0.1466
1863, 9.112331, 4.5172, 0.8094, -0.2305
1864, 7.265632, 3.7853, 0.8331, -0.3576
1865, 4.685323, 3.9125, 0.8770, -0.3109
1866, 5.302263, 3.8244, 0.8417, -0.4822
1867, 6.671190, 4.6420, 0.7659, -0.3138
1868, 4.152395, 4.2370, 0.7772, -0.4384
1869, 3.939921, 4.3834, 0.7793, -0.4577
1870, 10.531962, 4.4462, 0.8062, -0.5315
1871, 7.851292, 5.2718, 0.6472, -0.5972
1872, 5.141368, 4.1782, 0.8087, -0.3545
1873, 3.851275, 4.2172, 0.7736, -0.4764
1874, 5.901740, 4.9183, 0.7099, -0.4577
1875, 9.815282, 4.3340, 0.8967, -0.2723
1876, 4.527978, 4.1301, 0.8231, -0.3510
1877, 7.475590, 4.6774, 0.7516, -0.3416
1878, 4.428808, 3.8523, 0.8357, -0.4814
1879, 6.731050, 3.8130, 0.8478, -0.3370
1880, 6.553734, 4.4027, 0.8131, -0.3577
1881, 6.473978, 4.0841, 0.7969, -0.3836
1882, 5.610744, 3.8835, 0.8617, -0.3106
1883, 4.611110, 3.4415, 0.8946, -0.4126
1884, 7.439768, 4.3527, 0.7430, -0.4363
1885, 9.355294, 4.0677, 0.8890, -0.2810
1886, 11.951943, 3.9982, 0.8682, -0.5009
1887, 5.768852, 4.7937, 0.7000, -0.4545
1888, 8.988969, 4.6469, 0.9487, -0.1448
1889, 8.910123, 4.2488, 0.8659, -0.2855
1890, 7.403316, 4.2252, 0.8511, -0.2285
1891, 6.134390, 5.1948, 0.8582, -0.2126
1892, 8.946948, 4.2362, 0.7762, -0.5519
1893, 4.419481, 3.6424, 0.8926, -0.3500
1894, 5.624765, 4.0143, 0.7696, -0.4702
1895, 3.583962, 3.8862, 0.8274, -0.4384
1896, 12.852789, 3.8680, 0.8428, -0.2984
1897, 7.718656, 4.2717, 0.7917, -0.3440
1898, 5.435536, 3.9718, 0.7854, -0.4797
1899, 6.039658, 3.0637, 0.9744, -0.3738
1900, 9.245176, 4.1363, 0.8085, -0.3155
1901, 7.064364, 6.0582, 0.7618, -0.2619
1902, 6.724543, 3.8767, 0.7892, -0.4372
1903, 6.264413, 4.8286, 0.7378, -0.4241
1904, 7.473964, 5.3949, 0.7330, -0.2643
1905, 5.751063, 4.8123, 0.7858, -0.2929
1906, 6.479078, 4.6992, 0.7804, -0.3373
1907, 7.378486, 4.2419, 0.8361, -0.3438
1908, 6.738395, 3.9241, 0.8261, -0.5077
1909, 4.386634, 4.3278, 0.8160, -0.3336
1910, 10.683082, 4.1754, 0.8381, -0.5184
1911, 9.274539, 3.9723, 0.7559, -0.5039
1912, 8.489001, 4.0877, 0.8429, -0.4972
1913, 11.627931, 3.1864, 0.9232, -0.4516
1914, 8.105554, 6.0302, 0.8224, -0.2330
1915, 8.639966, 4.1241, 0.8452, -0.4404
1916, 9.526839, 3.3893, 0.9071, -0.3065
1917, 4.998736, 3.3767, 0.9347, -0.3187
1918, 5.110091, 4.3122, 0.8391, -0.2649
1919, 5.973709, 3.8722, 0.8377, -0.4922
1920, 4.549409, 3.9458, 0.8657, -0.3650
1921, 5.347542, 4.5002, 0.7790, -0.4149
1922, 7.090377, 4.6113, 0.7769, -0.4680
1923, 3.725492, 3.7681, 0.8406, -0.4181
1924, 3.399111, 3.3535, 0.9368, -0.3700
1925, 4.850302, 4.6891, 0.7441, -0.4806
1926, 5.603144, 4.3259, 0.7372, -0.4735
1927, 3.617268, 4.0473, 0.8275, -0.4070
1928, 3.729060, 3.9309, 0.8186, -0.4285
1929, 3.455682, 3.6636, 0.8629, -0.4164
1930, 4.457914, 4.0368, 0.8472, -0.3290
1931, 4.091059, 4.2023, 0.7829, -0.5014
1932, 8.404599, 3.9489, 0.8426, -0.5204
1933, 10.239396, 4.2430, 0.7824, -0.3298
1934, 6.319100, 4.4456, 0.8180, -0.3185
1935, 5.937975, 4.8240, 0.7970, -0.2425
1936, 5.790100, 3.3422, 0.9074, -0.3796
1937, 8.448527, 4.6468, 0.6877, -0.4580
1938, 8.287411, 5.0867, 0.8083, -0.2127
1939, 3.788142, 4.3677, 0.7659, -0.4884
1940, 5.104446, 4.0467, 0.8461, -0.4241
1941, 5.760410, 5.3783, 0.8255, -0.2032
1942, 3.922668, 4.3720, 0.7851, -0.4735
1943, 4.695252, 4.1702, 0.8469, -0.2816
1944, 7.065160, 3.8744, 0.8233, -0.5044
1945, 5.093570, 3.8521, 0.8927, -0.3187
1946, 3.558403, 4.3034, 0.7779, -0.4677
1947, 5.453508, 4.6986, 0.7495, -0.4196
1948, 5.896095, 4.7643, 0.7359, -0.5350
1949, 6.602475, 4.0564, 0.8312, -0.5121
1950, 6.919645, 4.1627, 0.8360, -0.4062
1951, 5.608986, 4.3941, 0.8046, -0.3674
1952, 3.970869, 3.9673, 0.8289, -0.4623
1953, 6.210260, 4.4079, 0.7419, -0.5420
1954, 8.035174, 4.0399, 0.9146, -0.2536
1955, 3.644756, 3.7614, 0.8841, -0.3952
1956, 4.968219, 3.3162, 0.9640, -0.3664
1957, 5.500548, 3.2094, 0.9522, -0.3897
1958, 5.900731, 4.8931, 0.7105, -0.5492
1959, 4.812739, 4.1569, 0.8587, -0.2615
1960, 6.315184, 3.4968, 0.9411, -0.3528
1961, 5.294034, 3.8319, 0.8367, -0.3794
1962, 6.895454, 4.0210, 0.7904, -0.4161
1963, 8.188275, 6.2718, 0.8641, -0.1789
1964, 11.440576, 4.6400, 0.7619, -0.2883
1965, 8.999067, 4.6852, 0.7716, -0.4472
1966, 3.412327, 3.6214, 0.9034, -0.3760
1967, 4.034388, 3.8769, 0.8299, -0.4131
1968, 4.468587, 3.8845, 0.8753, -0.3069
1969, 5.272772, 4.2926, 0.7387, -0.4905
1970, 6.441632, 3.8416, 0.8071, -0.4265
1971, 6.397967, 3.9460, 0.9972, -0.1949
1972, 8.686764, 5.7931, 0.7713, -0.2729
1973, 4.163265, 4.4711, 0.7607, -0.4621
1974, 8.905845, 3.9116, 0.7820, -0.4048
1975, 7.938473, 3.7437, 0.8631, -0.4975
1976, 4.697066, 3.8531, 0.8263, -0.3924
1977, 4.097956, 3.4823, 0.9114, -0.4185
1978, 5.067560, 3.4480, 0.8908, -0.4261
1979, 8.510298, 3.5850, 0.8373, -0.4704
1980, 4.704288, 3.7178, 0.9028, -0.3635
1981, 5.759946, 4.6594, 0.7707, -0.3360
1982, 4.779352, 4.2722, 0.7989, -0.4106
1983, 4.352209, 3.8080, 0.8747, -0.3333
1984, 5.773664, 4.1149, 0.8400, -0.4081
1985, 6.609784, 4.7600, 0.6643, -0.5255
1986, 5.474498, 4.5526, 0.7760, -0.4872
1987, 4.790444, 3.9866, 0.7937, -0.4924
1988, 5.632530, 3.7755, 0.8185, -0.4591
1989, 4.790255, 4.3584, 0.8020, -0.3475
1990, 4.376517, 3.6896, 0.8976, -0.3095
1991, 10.910674, 3.5547, 0.8440, -0.4948
1992, 8.758325, 5.2987, 0.6711, -0.4194
1993, 6.575901, 5.1066, 0.7021, -0.4812
1994, 5.620825, 3.9424, 0.8657, -0.2984
1995, 4.923694, 3.6422, 0.8599, -0.3753
1996, 6.749944, 4.2638, 0.8298, -0.3987
1997, 4.455029, 3.9312, 0.8225, -0.3979
1998, 3.526236, 3.6007, 0.9013, -0.4263
1999, 6.178183, 4.1847, 0.8830, -0.2090
2000, 5.524511, 4.5975, 0.7521, -0.3995
2001, 4.807558, 4.4811, 0.7835, -0.3835
2002, 6.322267, 5.9534, 0.5651, -0.5803
2003, 8.746229, 3.1626, 0.9603, -0.4411
2004, 4.894109, 4.1551, 0.8268, -0.4593
2005, 4.451231, 4.5577, 0.7489, -0.4638
2006, 3.967269, 3.5111, 0.9166, -0.4217
2007, 3.357381, 3.4881, 0.9022, -0.4118
2008, 5.097067, 3.9851, 0.8569, -0.3570
2009, 6.043045, 3.9769, 0.8469, -0.3108
2010, 6.571914, 5.1847, 0.8104, -0.2192
2011, 7.118438, 3.8195, 0.8292, -0.4939
2012, 7.473577, 4.7822, 0.7545, -0.3922
2013, 7.374187, 3.3090, 0.9058, -0.3588
2014, 5.551818, 3.5318, 0.9045, -0.4445
2015, 5.595008, 4.4558, 0.7295, -0.4660
2016, 3.917066, 3.5965, 0.8736, -0.3951
2017, 3.418900, 4.0445, 0.8211, -0.4271
2018, 4.085385, 4.3184, 0.7839, -0.4494
2019, 4.649262, 4.4490, 0.7701, -0.4354
2020, 5.912607, 4.6081, 0.7870, -0.3319
2021, 5.733353, 4.8146, 0.7398, -0.4869
2022, 5.555936, 4.1036, 0.7799, -0.4518
2023, 4.940327, 4.1362, 0.8315, -0.3978
2024, 9.894126, 5.4662, 0.7827, -0.2821
2025, 3.754686, 4.0400, 0.8138, -0.4104
2026, 3.603522, 3.7943, 0.8505, -0.4395
2027, 4.549704, 3.7427, 0.8802, -0.4599
2028, 7.045277, 3.1708, 0.9296, -0.3970
2029, 6.236666, 4.9143, 0.7154, -0.4242
2030, 11.263985, 4.1371, 0.7797, -0.5570
2031, 3.228126, 3.8824, 0.8500, -0.4548
2032, 6.900905, 3.9541, 0.8319, -0.3398
2033, 3.928458, 6.2078, 0.8192, -0.1803
2034, 5.885320, 4.2215, 0.7557, -0.4886
2035, 5.985336, 4.3658, 0.8265, -0.3119
2036, 11.512514, 4.1644, 0.8486, -0.4059
2037, 6.643453, 4.0293, 0.7844, -0.4329
2038, 6.965411, 5.1717, 0.7161, -0.3616
2039, 7.488354, 4.4053, 0.8279, -0.3050
2040, 5.035086, 3.9230, 0.8684, -0.4339
2041, 4.507025, 4.2360, 0.8180, -0.3300
2042, 6.132326, 4.3843, 0.8017, -0.4863
2043, 4.806386, 4.6819, 0.7420, -0.5160
2044, 3.311267, 3.6702, 0.8901, -0.3843
2045, 3.442132, 3.8824, 0.8524, -0.4261
2046, 7.580214, 3.8130, 0.8307, -0.3478
2047, 3.830427, 3.8070, 0.8349, -0.4402
2048, 4.377293, 3.6109, 0.8787, -0.3628
2049, 3.441252, 3.8834, 0.8495, -0.4261
2050, 3.941118, 4.5663, 0.7485, -0.4804
2051, 12.068002, 3.3633, 0.9434, -0.4774
2052, 3.933850, 4.1366, 0.8193, -0.4286
2053, 7.892206, 3.4442, 0.9484, -0.4164
2054, 4.679713, 3.9629, 0.8652, -0.3824
2055, 4.659236, 3.7504, 0.8357, -0.4087
2056, 4.253497, 3.5517, 0.9232, -0.3613
2057, 3.889057, 3.8105, 0.8621, -0.4615
2058, 3.781972, 4.3060, 0.7847, -0.4710
2059, 13.257723, 3.5900, 0.9362, -0.3961
2060, 11.350122, 4.1013, 0.8277, -0.2747
2061, 6.907547, 3.1379, 0.9431, -0.3668
2062, 4.040893, 4.2186, 0.8096, -0.4312
2063, 11.677556, 3.5384, 0.8235, -0.3926
2064, 3.445321, 3.7140, 0.8732, -0.3914
2065, 7.057525, 4.1977, 0.7548, -0.4460
2066, 6.942786, 4.4769, 0.8205, -0.3058
2067, 6.347542, 3.9830, 0.8054, -0.3787
2068, 6.614298, 6.2236, 0.7013, -0.2714
2069, 9.021469, 3.8667, 0.7987, -0.3980
2070, 11.910612, 4.4683, 0.7922, -0.2561
2071, 6.459643, 3.8226, 0.8549, -0.3254
2072, 4.333725, 3.8085, 0.8776, -0.4517
2073, 3.754697, 4.1139, 0.7919, -0.4686
2074, 4.001672, 4.0155, 0.8031, -0.4747
2075, 6.220543, 4.2281, 0.7781, -0.3866
2076, 4.546756, 4.2881, 0.8017, -0.4841
2077, 5.400662, 4.6466, 0.8100, -0.2588
2078, 4.841464, 4.0607, 0.8732, -0.2619
2079, 4.646957, 3.3837, 0.9176, -0.3644
2080, 5.390334, 4.4119, 0.7655, -0.3993
2081, 4.333847, 3.7854, 0.8841, -0.3138
2082, 3.881193, 4.0677, 0.7976, -0.4956
2083, 3.341461, 3.5861, 0.8717, -0.4246
2084, 5.312777, 3.8199, 0.8354, -0.3823
2085, 4.822780, 4.6920, 0.7430, -0.4396
2086, 5.833799, 4.3413, 0.7504, -0.5141
2087, 10.570100, 3.9903, 0.7653, -0.5342
2088, 5.586598, 3.5479, 0.9054, -0.3168
2089, 5.940599, 4.8329, 0.7378, -0.4582
2090, 5.239845, 4.3923, 0.7973, -0.4067
2091, 5.452698, 3.7204, 0.8390, -0.3862
2092, 6.284260, 4.4147, 0.8378, -0.2846
2093, 6.140300, 4.9374, 0.7529, -0.3185
2094, 5.597891, 3.5248, 0.9393, -0.3140
2095, 5.596882, 4.3569, 0.8341, -0.2862
2096, 3.817429, 4.3551, 0.7920, -0.4713
2097, 4.926261, 4.0804, 0.8643, -0.3231
2098, 3.981523, 3.9090, 0.8527, -0.4261
2099, 4.574735, 4.4620, 0.7693, -0.4402
2100, 4.631706, 4.0279, 0.8485, -0.3695
2101, 8.258739, 4.3555, 0.8112, -0.4234
2102, 6.041395, 4.2211, 0.7762, -0.3889
2103, 5.069083, 3.6149, 0.8603, -0.4471
2104, 4.930092, 3.8280, 0.8383, -0.3860
2105, 3.490421, 3.7567, 0.8822, -0.4234
2106, 7.237698, 3.7038, 0.8529, -0.4806
2107, 7.255910, 4.0206, 0.7601, -0.5059
2108, 5.289435, 4.3523, 0.8276, -0.3204
2109, 4.868130, 3.7616, 0.8920, -0.3707
2110, 4.413770, 3.9089, 0.8403, -0.3803
2111, 5.128379, 4.2856, 0.8038, -0.3469
2112, 4.295105, 4.6623, 0.7424, -0.4861
2113, 3.258407, 3.9371, 0.8215, -0.4651
2114, 3.659251, 4.2770, 0.7718, -0.4531
2115, 5.142462, 4.3322, 0.8034, -0.4774
2116, 4.538112, 3.5531, 0.8987, -0.3498
2117, 6.571183, 4.0446, 0.8579, -0.3984
2118, 8.599877, 2.6221, 1.0615, -0.3287
2119, 5.542455, 3.7705, 0.8297, -0.4711
2120, 7.004147, 4.7332, 0.6918, -0.4708
2121, 7.831637, 5.0232, 0.7927, -0.2618
2122, 5.360083, 4.4440, 0.7704, -0.5206
2123, 5.785329, 4.0915, 0.8619, -0.3362
2124, 7.108780, 3.8049, 0.7938, -0.4726
2125, 5.212123, 3.2725, 0.9833, -0.2642
2126, 4.639185, 3.9423, 0.8614, -0.3520
2127, 10.065187, 5.6330, 0.7434, -0.2906
2128, 5.787934, 4.3841, 0.8039, -0.4360
2129, 6.779984, 4.9485, 0.7303, -0.3623
2130, 4.494240, 4.0142, 0.8064, -0.4996
2131, 4.605523, 4.2864, 0.8068, -0.3803
2132, 4.956275, 4.1133, 0.8523, -0.3070
2133, 3.283034, 3.3072, 0.9533, -0.3610
2134, 3.864759, 4.4030, 0.7772, -0.4733
2135, 5.028566, 4.5636, 0.7529, -0.4495
2136, 5.069547, 4.6233, 0.8116, -0.2759
2137, 5.149428, 3.6678, 0.8590, -0.3705
2138, 6.136273, 4.9385, 0.7180, -0.4711
2139, 6.912258, 5.1093, 0.7261, -0.3461
2140, 4.996680, 4.5000, 0.8677, -0.2470
2141, 4.024953, 3.5933, 0.8615, -0.4194
2142, 9.064010, 4.3867, 0.8212, -0.2437
2143, 7.570905, 3.7772, 0.9136, -0.3039
2144, 6.881740, 4.3948, 0.7483, -0.4069
2145, 3.860994, 4.0761, 0.7967, -0.4359
2146, 6.571397, 4.8640, 0.7455, -0.3692
2147, 4.784722, 4.1867, 0.8437, -0.3042
2148, 5.672824, 4.4818, 0.7808, -0.4252
2149, 3.955740, 3.7416, 0.8426, -0.4292
2150, 4.954687, 3.6346, 0.8854, -0.4538
2151, 5.587982, 4.4598, 0.7691, -0.3834
2152, 5.636990, 3.8892, 0.8618, -0.4734
2153, 4.400933, 3.9551, 0.8121, -0.4154
2154, 5.838017, 3.2084, 0.9557, -0.3976
2155, 4.615027, 3.9543, 0.8578, -0.3502
2156, 5.353531, 4.2058, 0.8529, -0.2566
2157, 5.944863, 4.2995, 0.7778, -0.3760
2158, 5.756724, 4.5338, 0.8341, -0.2606
2159, 5.239023, 4.2261, 0.8387, -0.3226
2160, 3.998120, 3.6721, 0.8749, -0.3756
2161, 5.653437, 4.1389, 0.7652, -0.5065
2162, 6.138154, 4.5421, 0.7418, -0.4007
2163, 9.066470, 3.3694, 0.8748, -0.4514
2164, 6.140610, 5.0473, 0.6571, -0.5243
2165, 4.902905, 4.1114, 0.8404, -0.3532
2166, 4.314733, 4.6984, 0.7354, -0.4996
2167, 7.067450, 3.5903, 0.8310, -0.4339
2168, 8.969379, 5.3256, 0.8771, -0.2179
2169, 9.287327, 4.4697, 0.7036, -0.5491
2170, 10.814990, 3.4827, 0.8591, -0.3628
2171, 7.836502, 4.1884, 0.8300, -0.2689
2172, 6.414227, 3.3650, 0.8978, -0.3659
2173, 3.287421, 3.5780, 0.8921, -0.4218
2174, 3.919290, 3.7927, 0.8352, -0.4640
2175, 5.662259, 5.2568, 0.8234, -0.2334
2176, 6.934957, 4.8882, 0.7194, -0.3971
2177, 8.884821, 3.9235, 0.8031, -0.3605
2178, 8.426330, 3.6197, 0.8647, -0.4939
2179, 6.457927, 4.9244, 0.7271, -0.4456
2180, 5.955518, 4.9630, 0.8182, -0.2621
2181, 5.400779, 5.5948, 0.8231, -0.1917
2182, 5.601468, 4.4577, 0.7717, -0.3731
2183, 4.312814, 4.0916, 0.8360, -0.3597
2184, 4.717196, 4.1450, 0.8324, -0.4038
2185, 3.451549, 3.8587, 0.8481, -0.4245
2186, 3.203993, 3.7914, 0.8500, -0.4537
2187, 4.116373, 3.9146, 0.8658, -0.3391
2188, 8.130830, 3.4417, 0.8725, -0.4481
2189, 10.299410, 3.7952, 0.8071, -0.5180
2190, 5.756791, 3.3342, 0.9037, -0.3775
2191, 3.395262, 3.6791, 0.8711, -0.4196
2192, 4.053890, 3.5958, 0.8710, -0.4037
2193, 4.056528, 3.8677, 0.8738, -0.3406
2194, 5.901433, 4.7983, 0.7467, -0.4053
2195, 6.572217, 4.5562, 0.7807, -0.4672
2196, 4.138516, 3.6298, 0.8957, -0.3480
2197, 3.111997, 3.7507, 0.8684, -0.4443
2198, 5.410746, 4.3022, 0.8715, -0.2393
2199, 9.182377, 4.9134, 0.8629, -0.2587
2200, 12.572333, 4.7287, 0.8001, -0.1888
2201, 11.133899, 6.2400, 0.6150, -0.3395
2202, 5.009536, 4.0694, 0.8081, -0.5056
2203, 3.718286, 3.8435, 0.8652, -0.3957
2204, 4.959202, 3.5566, 0.8746, -0.3674
2205, 6.457902, 4.0348, 0.7917, -0.5153
2206, 5.500789, 3.3965, 0.8960, -0.4201
2207, 2.792483, 3.5870, 0.8929, -0.4084
2208, 5.394957, 4.4191, 0.7437, -0.4404
2209, 4.738011, 4.3732, 0.7838, -0.3993
2210, 3.806691, 4.4673, 0.7516, -0.4803
2211, 4.445563, 3.5225, 0.8783, -0.3876
2212, 7.555180, 4.7664, 0.7547, -0.4795
2213, 4.398978, 4.1117, 0.8299, -0.3612
2214, 4.539989, 4.4692, 0.7698, -0.4477
2215, 5.191549, 4.6606, 0.7116, -0.4904
2216, 3.469086, 3.8526, 0.8342, -0.4644
2217, 5.051912, 4.3521, 0.7729, -0.4164
2218, 6.922347, 4.3079, 0.7809, -0.3593
2219, 4.814530, 4.4113, 0.7673, -0.5142
2220, 6.272454, 3.5211, 0.8932, -0.4518
2221, 5.232197, 3.9592, 0.8101, -0.3965
2222, 6.210812, 3.9738, 0.8050, -0.3861
2223, 5.420254, 3.7875, 0.8254, -0.4693
2224, 3.932192, 4.1132, 0.7879, -0.4433
2225, 4.905458, 4.2883, 0.8221, -0.3264
2226, 5.088183, 4.3911, 0.7777, -0.3876
2227, 6.046017, 4.7871, 0.6708, -0.5285
2228, 5.047426, 4.1294, 0.8262, -0.4783
2229, 3.828679, 4.1259, 0.8152, -0.4150
2230, 3.681690, 4.0579, 0.8276, -0.4070
2231, 5.822485, 4.9166, 0.7190, -0.4736
2232, 4.957349, 4.8437, 0.7020, -0.4936
2233, 6.021687, 4.7742, 0.7477, -0.4655
2234, 7.512674, 4.1974, 0.8384, -0.3603
2235, 6.608108, 4.1527, 0.8111, -0.3312
2236, 5.220952, 4.0740, 0.8487, -0.2817
2237, 13.306669, 4.2106, 0.7719, -0.3249
2238, 7.952936, 3.4347, 0.8995, -0.3220
2239, 4.643760, 3.8555, 0.8408, -0.3662
2240, 8.921424, 3.7091, 0.9087, -0.2359
2241, 8.877673, 4.8733, 0.7571, -0.4194
2242, 7.309541, 4.1970, 0.7406, -0.5054
2243, 8.276315, 3.8343, 0.7973, -0.5006
2244, 3.951304, 4.0556, 0.7950, -0.4843
2245, 3.550973, 3.9352, 0.8351, -0.4163
2246, 5.342850, 4.0367, 0.7839, -0.4596
2247, 5.770270, 3.5848, 0.9126, -0.2874
2248, 6.126512, 4.6912, 0.8139, -0.2544
2249, 9.511586, 3.8853, 0.8954, -0.3408
2250, 3.672081, 3.6918, 0.8884, -0.3677
